computer networks prof
ratio of output
power for bit
problem another problem
problem with direct
generated whatever diode
naturally since direct
modulation for higher
longer distance dispersion
prefer external modulation
modulation the light
continuously operated external
operated external modulation
external modulation turns
modulation turns light
turns light signal
package as laser
modulator is external
packaged electro absorption
kind of modulator
applies an electric
shrinks the band
gap and photons
photons are absorbed
wavelength filter suppose
selection wave bands
select a band
bunch of frequencies
connects and oadms
application ; filtering
noise ; ideas
wavelength selective components
components is arrayed
selection of silica
acting as waveguides
waveguides each waveguide
length the incoming
signal is split
running track bend
track is longer
sort of arrive
output the incoming
wavelength then travels
delayed signals recombine
recombine to give
give each wavelength
reversed to act
demultiplexer ; usable
usable in optical
optical integrated circuits
demultiplexing one bunch
frequencies are coming
colors of light
light are coming
direct opposite thing
multiplexer or demultiplexer
bit about optical
remember electrical switching
coming in line
out through line
operate the switch
line the basic
simple switching element
wavelength is coming
wavelength conversion kind
optical plane redirecting
plane redirecting light
operate at high
advantages of doing
advanced optical switching
optical switching technology
technology is mems
tiny movable mirrors
mems optical cross
optical cross connect
follow the red
mirrors to push
adjusting the angles
simple and elegant
switch the light
couple of mirrors
fiber whatever signals
carrying is immaterial
sort of enables
opposite of optical
domain in wavelength
property for wavelength
multiplexing for achieving
achieving very high
high data rates
kinds of wavelength
people use dwdm
dwdm dwdm means
dwdm means dense
means dense wavelength
multiplexing by dense
put a lot
lan because dwdm
dwdm is costly
speed that cost
cost is effective
kind of wavelength
multiplexing is coming
coming into lans
cwdm or coarse
coarse wavelength division
issue so cdwm
cheaper than dwdm
dwdm and cwdm
cwdm is coming
details of wavelength
increases the capacity
capacity of optical
fiber ; multiplexing
multiplexing is combining
wavelengths ; demultiplexing
demultiplexing is splitting
splitting of wavelengths
number of wavelengths
talking about hundreds
hundreds of wavelengths
wavelengths are separated
separated by multiples
itu standard coarse
standard coarse wdm
widely separated wavelengths
end the multiplexer
point-to-point wdm system
point is connected
point through multiple
multiple wavelengths wdm
technology in point-to-point
kms in shorter
fiber is cheaper
naturally your end
strands of fiber
wavelength add drop
thing we require
stream of wdm
drop multiplexer needed
needed for routing
routing and wavelength
assignment it performs
level of wavelengths
counterparts like adm
adm in sonet
domain one problem
granularity is high
capacity of wavelengths
out one single
bunch of wavelengths
wavelength can carry
carry a large
amount of traffic
amounts of traffic
add or drop
wadm has multiplexers
electronically to control
control which incoming
incoming length flows
fiber and wavelength
connects are important
needed in real
real networks point-to-point
networks point-to-point connection
router or active
entire communication network
separately each wavelength
carry multiple connections
coming from fiber
out through fiber
route n2 simultaneous
discuss the routing
active routing matrix
conclude our initial
discuss the details
details of wdm
wavelengths are routed
entire network output
lecture computer networks
computer science& engineering
science& engineering iit
engineering iit kharagpur
assignment in wdm
wdm all optical
iin this lecture
continue our discussion
deviation and multiplexing
talk about routing
rrouting and wavelength
wavelength assignment means
stream of packets
destination now tthese
sources and destination
point to point
directly connected general
connected general tthey
notes to reach
reach the destination
llet us assume
assign one wave
problem of routing
series of lectures
lectures but routing
kinds of routing
problem here sso
routing and wave
wave length assignment
light path establishment
iin the first
suppose this dashed
lambda one lambda
sso the lambed
switched to lambda
lambda one lamda
wwe have light
light a paths
fibers the lambda
lambda ones lamda
inorder to connect
lambda two lamda
connects me higher
connect will connect
fiber so wwe
long and variable
variable length payload
long low amortized
low amortized overhead
overhead no fragmentation
fragmentation aa control
out of band
band that means
lambda lambda lamda
lambda lamda control
control and reserves
lambda lamda data
lamda data reserves
path and configures
configures the switches
setting up temporary
temporary light path
sso no buffering
buffering is needed
optical buffer sso
buffer sso buffers
simply simply passes
optical domain sso
nice so offset
delta ? amount
optical switch fabric
offset is exhausted
destination computer networks
computer networks
networks prof
prof sujoy
sujoy ghosh
ghosh dept
computer science
iit kharagpur
kharagpur lecture
good day
switches switches
important part
telecom networks
special version
packet switches
data networks
telephone networks
direct lines
switching office
office switches
establish temporary
temporary circuits
temporary connection
switching station
station switching
switching systems
switch controller
switching stations
control plane
control planes
individual switches
end-to-end connection
overlay network
actual switch
network device
long-range paths
seven-layer osi
osi protocols
network layer
ultimate destination
destination station
local link
local decision
global implication
output side
signal coming
input line
incoming link
outgoing link
added functionality
required routing
static routing
dynamic routing
routing depending
telephone numbers
incoming digits
route switching
local connectivity
output lines
basic concepts
transfer medium
electronic buses
cells queues
memory locations
store cells
cells switches
input side
temporary memory
switching element
building block
simple element
big switch
switching elements
elements form
incoming calls
blocking means
connect stations
blocking network
voice systems
main reason
short-duration calls
switching capability
busy talking
equipment based
telephone people
extensive study
giant telephone
telephone company
early part
calling habits
peak hour
subscriber base
person starts
call duration
statistical distribution
switching capacity
statistical study
provision based
statistical averages
exceptional times
short durations
blocking probability
nowadays people
non-blocking permits
data connection
limited amount
high degree
actual switches
space division
division switching
division multiplexing
frequency division
division switches
single stage
switching matrix
knockout network
shuffle exchange
exchange networks
single path
delta networks
benes networks
sorting networks
shared memory
shared medium
medium shared
central memory
common types
analog environment
separate physical
physical paths
physical path
cross bar
bar switch
cross points
points grows
cross point
point prevents
prevents connection
fully non-blocking
input lines
lines coming
output line
fourth input
direct physical
single switching
lines i.e
crossing point
poor utilization
good thing
simplest form
n2electronic switches
full duplex
diagonal switches
top half
bottom half
half means
principal diagonal
duplex lines
bar switches
line switches
incoming lines
outgoing lines
sophisticated design
input queuing
output queuing
central queuing
knockout switches
at&t bell
bell labs
output ports
outlets operate
speed transfer
medium consists
broadcast buses
bus interface
interface units
takes input
interface unit
simple scheme
fast switching
knockout switch
buses inside
technically feasible
multistage switches
switching architecture
multistage switch
reduced number
increases reliability
simple cross
large number
small groups
switching building
building blocks
blocks consisting
multiple stages
small modules
identical switching
blocks forming
small multistage
multistage interconnection
interconnection network
small blocks
blocking kind
binary fashion
line number
control signals
lower output
upper output
binary number
number order
upper line
lower line
delta network
interconnection networks
regular interconnection
interconnection patterns
large-scale chip
chip integration
requiring log_k
bigger delta
four-stage switch
bit decides
switch connects
banyan network
multistage fashion
regular cross
network cells
earlier diagram
reduce contention
provide buffers
basic switching
internal link
link speed
external speed
backward feedback
providing buffers
input streams
output streams
multiple networks
multiple links
shuffle cells
batcher banyan
banyan switch
switch part
batcher part
input cells
banyan part
division switch
smaller chunks
three-stage switch
switch suppose
first stage
input stage
switching fabric
general case
bar kind
fashion taking
simultaneous calls
lying idle
company makes
good study
maximum number
low blocking
busy hour
general scheme
lines fitting
switch modules
last stage
multistage interconnect
interconnect network
connection based
based kind
usual telephone
telephone network
user sort
small cells
cell-based means
means routing
routing tag
tag versus
routing tables
extra header
header information
siemens atm
atm chip
chip set
53-byte octet
byte cell
64-byte cell
extra bytes
extra information
information speeds
routing process
connection-based system
entire duration
path remains
connection follow
guarantees proper
intermediate stage
refused paths
random selection
careful selection
correct destination
step-by-step fashion
connectionless switches
discuss packet
table lookup
connections-oriented system
connectionless systems
routers specially
switches buffers
complete sharing
equal loads
sharing means
memory kind
complete partitioning
unbalanced load
partial sharing
switches follow
round robin
robin fashion
bit streams
single frame
fixed number
mapping table
table reads
bidirectional communication
duplex communication
first slot
basic components
tdm switch
internal buffer
buffer memory
ram memory
program code
physical module
writing card
bidirectional serial
serial ports
operating system
direct memory
memory access
fast communication
dedicated hardware
multiple port
port memories
simplified block
block diagram
bit stream
parallel converter
buffer ram
connection memory
make entries
consecutive address
address generated
serial converter
individual lines
data bus
address bus
mapping input
pointer data
data values
call basis
data output
decimal representation
means line
micro seconds
voice channel
channel requires
kbps means
division hierarchy
sacred figure
voice call
higher speed
speed channel
frame size
memory cycle
line switch
memory speed
device multistage
last point
capacity allocation
service providers
stage switch
average call
call arrival
arrival rate
exponential distribution
voice network
data network
average holding
poisson distribution
call load
channel capacity
call blocking
acceptable level
typical figure
small program
probability giving
giving values
stirlings approximation
average channel
channel utilization
channel probability
means packet
handling packets
telecom switches
require switches
switched lans
lans moving
earliest kinds
nodes connected
switch multiple
multiple pairs
good boost
multiple distinct
distinct source
source destination
destination pairs
packet networks
packet switch
destination address
full scale
scale sort
big table
small table
table replace
virtual connection
outgoing interface
interface transmit
transmit cell
switch works
basic concept
cell remains
output port
lookup process
switching principle
principle remains
ethernet switch
common type
ethernet switches
fifteen years
thousand rupees
rupees today
ghosh department
engineering i.i.t
connectionless technology
connection-oriented network
network technologies
network today
connectionless system
fixed connection
source node
destination node
data stream
space connection
mac address
media access
access control
earlier lecture
correct output
ports destined
internally queued
last lecture
packets coming
dropping packets
desirable criteria
switch design
drop packets
small capacity
huge number
incoming streams
fair fashion
first-generation packet
4th generation
1st generation
generation packet
stores packets
packets received
received online
online cards
main memory
output queues
line card
simple kind
line cards
port switch
small dotter
dotter card
card kind
memory storage
comparatively slow
second-generation switches
routing functions
routing function
general means
cards sees
output destination
switch locally
first-generation switch
shared bus
central processor
local line
third-generation switches
packet arrives
third-generation switch
input port
control processor
switch elements
routing takes
takes place
individual switching
simple connection
switching fabrics
simplest kind
complex fabric
first-generation routers
discussed packets
single cpu
memory bandwidth
bus crossings
entire scheme
bus part
modern routers
port processor
processor performs
performs lookup
commercial system
cisco catalyst
port memory
bus bus
bus contention
switching speed
bus bandwidth
cisco switch
sufficient speed
enterprise routers
bus structure
higher level
level switches
delivers output
serve basis
simplest case
serve kind
bandwidth limitations
basic implication
banyan networks
connect processors
advanced design
involve fragmenting
fragmenting datagram
fixed length
length cells
switch cells
atm switches
length cell
design hardware
atm cell
bytes inside
64-byte cells
fast interconnection
cells cisco
switches gbps
gigabit kind
input part
osi models
bottom-most layer
physical layer
data link
link layer
network work
work layer
routing layer
switches operation
single port
optical connection
connection coming
optical detector
physical characteristics
part shown
line termination
layer functionality
layer kind
control address
large network
hardware address
networking card
network interface
interface card
nic card
address built
layer part
layer puts
hardware destination
destination hardware
doing input
card nowadays
dynamic fashion
network traffic
hardware addresses
source address
source mac
gathering kind
storing inside
remember thousands
mac addresses
remote machines
routing problem
link problem
final destination
destination output
forwarding line
decentralized switching
datagram destination
routing table
complete input
port processing
line speed
maximum throughput
maximum speed
lookup business
intermediate switching
datagram arrives
input buffering
buffering packets
gain access
output trunk
internal switching
good point
lines operate
faster speed
big problem
line blocking
input ports
switch fabric
red means
first packet
red packet
line output
port contention
green packet
packet experiences
experiences head
require input
port queuing
ports combined
combined input
combined means
special case
pump data
sum total
contention inside
input head
queue datagram
queue prevents
moving forward
queuing delay
input buffer
buffer overflow
fast rate
undesirable situation
queuing buffer
buffer management
output part
protocol decapsulation
queuing buffering
buffering required
datagrams arrive
fabric faster
transmission rate
faster rate
scheduling discipline
queued datagrams
higher priority
queued buffers
great advantage
worst case
avoid dropping
rule makes
feed data
start converging
nth port
elements faster
element operates
speed requirement
times faster
output buffering
buffer fabric
higher performance
processing capability
fabric element
resulting queue
previous switching
initial stages
important positions
atm switch
switch first
atm system
sized cells
atm world
ethernet world
cells packets
fixed size
so-called destination
virtual path
path identifier
connection identifier
connection table
virtual connections
physical connection
completely connectionless
ethernet packets
connectionless ethernet
ethernet packet
full destination
connection-orientated system
initial set-up
physical connection-oriented
connection-oriented systems
set-up phase
start communicating
intermediate nodes
intermediate node
full-scale look-up
look-up process
large numbers
ethernet addresses
ethernet address
6-byte address
48-bit address
long address
random fashion
human beings
remember ethernet
addresses ethernet
local ethernet
first step
frame destination
forwarding table
correct port
unknown broadcast
local machines
slowly learn
learn source
incoming frame
transmit frame
global kind
addressing scheme
telephone numbering
numbering scheme
central control
global address
link locally
link level
local layer
added processing
process router
running programs
hardware part
major part
line ports
ethernet port
layer properties
serial port
high-speed serial
basic thing
thing remains
packet destination
routers start
update header
transmit packet
routing processor
developing fast
fast packet
communication speed
computational speed
one-and-half years
speed doubles
memory capacity
communication field
similar developments
computational area
send data
large files
send movies
individual demand
central backbone
backbone level
main bottleneck
ultra fast
fast switch
5-nanosecond sram
static ram
faster kind
64-byte wide
wide bus
memory operation
memory operations
high figure
high speed
buffer memories
multiple parallel
parallel buffers
multiple buffer
so-called fork
fork join
join router
parallel operation
fast switches
growing demand
lecture lecture
word sonet
sonet stands
synchronous optical
optical net
net work
work sonnet
japan,synchronous digital
digital hierarchy
calling sdh
multiplexing system
constant stream
figure shows
output fits
signal strength
section multiplexer
cleaning operation
operation synchronizing
synchronizing operation
divergence depending
end user
user part
part point
user point
important points
arbitrary point
point inside
miss matches
great flexibility
interesting thing
spe start
green color
path overheat
frames computer
prof.sujoy ghosh
engineering iit
optical network
synchronous digital
pdh gear
telecom infrastructure
wide area
area network
network part
plesiochronous multiplexing
synchronous introduces
major achievement
pdh multiplexing
significant instance
instance occur
standard multiplexing
rate value
original source
international multiplexing
multiplexing standard
technology grew
basic building
big achievement
optical signal
signal standard
interconnecting multiple
multiple vendor
vendor equipment
lower rates
electrical signal
signal standards
multiple vendors
extensive oam
protection maintaining
separate lecture
strong points
multiplexing formats
digital signals
forklift upgrade
practical considerations
evolving technology
previous technologies
sonet achievement
multiplexing standards
low end
ds0 rate
kbps line
line rate
voice channels
form ds1
itu hierarchy
tone rate
slight modification
great thing
adopted worldwide
means bridging
atlantic ocean
good achievement
broadband isdn
quick recovery
line failure
terminal equipment
equipment failure
short period
so-called career
career great
great service
broad features
first standardized
system sonet
sonet encompasses
electrical specifications
optical specifications
user end
things start
electrical level
backbone start
real backbone
high-speed network
high-speed networks
optical communication
optical networking
sonet specification
electrical side
optical side
good feature
octet means
octet multiplexing
byte sonet
precise timing
sonet nowadays
specification left
transport performance
identify sub
sub streams
small kind
relative sense
data streams
communications streams
pipes tend
faster communication
diverge sonet
rdr system
international connectivity
enhanced control
administrative function
osi protocol
sonet sdh
application layer
osi model
layer two
layers including
sonet takes
protocol stack
packet oriented
tdm system
tdm transport
fiber-based sdh
sdh network
sdh equipment
mentioned ds0
kbps channel
european system
mbps line
basic sts
basic rate
synchronous transport
transport signal
signal level
ds3 rdr
ds1 ds1
sonet pipe
sonet infrastructure
means ds3
fat pipe
multiple pipes
mbps designed
multiple sts
fundamental sdh
sdh frame
transport module
sonet version
optical container
fourfold increase
means stm4
point onwards
higher rates
universal fashion
makes things
worth noting
inter networking
sonet systems
matched bit
bit rates
electrical hierarchy
signal hierarchy
optical career
oc-n optical
career level
optical carrier
overhead percentage
long string
enable clock
clock recovery
small technical
technical point
thing synchronized
sdh units
long period
long streams
long stream
electronic equivalent
optical carriers
telecom circuits
gbps upto
dwdm systems
standard rates
small rate
open system
technology improves
high-speed links
practical application
sdh line
line system
data formats
signals coming
electronic domain
form frames
gbps bit
bit rate
rate system
optical fiber
fiber links
multiple sdh
sdh multiplexers
wdm system
wdm stands
wave length
length division
fiber optics
wavelength multiplexing
sdh demultiplexer
individual data
carrying lots
slower streams
sdh add
add drop
drop multiplexer
lower bit
rate streams
digital cross
cross connect
individual vc4s
virtual container
optical level
optical domain
sonet terms
lower level
physical level
system overheads
end system
system overhead
sonet term
means oam
unchannelized envelope
carry super
super rate
rate data
data payload
carrier hierarchy
functional names
terminal multiplexer
line terminating
terminating equipment
point-to-point links
links adm
connect wideband
matched nodes
means drop
important concepts
destination multiplexer
path line
photonic sub
sub layer
tributary signals
terminating multiplexers
sth frame
frame lasts
ds0 channel
channel remember
microsecond kind
ds0 bytes
microsecond slot
byte travels
microseconds frame
voice signals
sonet frame
transport overhead
overhead soh
section overhead
line overhead
path overhead
overhead bytes
control plain
oam capability
similarly path
oam capabilities
first section
identifies frames
monitors section
section errors
section terminating
overhead locates
first octet
monitors line
line errors
interesting feature
first byte
overhead verifies
verifies connection
connection path
remember path
path means
end multiplexer
monitors path
path errors
path termination
termination equipment
synchronous payload
payload envelope
columns hold
separate bytes
separate columns
arbitrary points
points inside
light green
multiple frames
avoids buffer
management complexity
artificial delays
yellow edge
direct access
synchronous lower
level signals
frame recovery
recovery procedure
sonet frames
frame coming
first frame
loh means
overhead path
overhead beginning
beginning floats
span frame
path devices
end-to-end support
end users
sonet equipment
sonet stream
destination location
drop multiplexers
tremendous rate
synchronous system
master clock
clock accuracy
highly accurate
ccm clock
entire network
network frames
smaller tributaries
main sonet
sdh stream
send lot
optical layer
layer equipment
cross connects
connects thousands
software control
replaces patch
patch panel
handles performance
performance monitoring
pdh sonet
sonet streams
adm functions
drop multiplexing
multiplexing functions
sonet grooming
grooming means
higher quality
multiple groups
similar destination
extracting streams
grooming narrow
narrow wider
wider broadband
optical cross
narrow band
sonet layer
ds0 grooming
ds1 grooming
white band
broadband ds3
ds3 grooming
means sts
high rate
means wavelength
fiber grooming
virtual tributaries
sub multiplexing
streams coming
fast stream
virtual tributary
tributary groups
virtual containers
sonet lingo
basic sonet
sonet spe
byte interleaved
sts-1 frame
small business
bandwidth requirement
distant location
public infrastructure
public switched
switched tele
tele psdn
psdn network
communication equipment
telecom people
separate sort
passengers passengers
individual entity
2-pointer operation
accessing ds0
ds3 requires
figure showing
dsic ds2
higher strength
speed stream
sts payload
payload pointer
tributary pointer
area networking
existing today
technology grows
sonet people
cheap today
expensive tomorrow
direct transport
experimental stage
telephone companies
major service
good day,so
day,so today
optic components
optic communication
layer components
optic systems
quickly review
wdm systems
wavelength division
optic domain
fifty percent
components today
optic component
basic fiber
light source
optic cables
multiplexers filters
filters gratings
wavelength selective
devices multiplexers
selective devices
wavelength filter
wavelength multiplexer
wave band
band selection
selection wave
contiguous operating
operating wavelengths
operating window
guard band
window aband
short select
wavelength band
static wavelength
wavelength cross
optical add
application filtering
noise ideas
laser operation
dispersion compensation
compensation modules
standard wavelength
selective component
arrayed waveguide
waveguide gratings
heard tthis
tthis lecture
light sources
transparent silica
silica glass
moderate dimension
total internal
internal reflection
ordinary light
multimode fiber
mmf mmf
lans lans
low speeds
short distances
cheaper variety
lan lans
low speed
speed wwhen
hundred mbps
smaller dimension
cross section
thin strand
glass fiber
fiber tthis
actual part
outer protection
nanometer range
wave guide
single mode
eelectro mmagnetics
guide propagation
mode fiber
fiber smf
longer distance
mode fibers
transmission windows
fifty nanometer
haul applications
wider window
good optical
optical amplifiers
fifty nanometer1550
low attenuation
ssimilarly,thirteen ten
actual practice
main thing
previous diagram
loses energy
lower magnitude
lower strength
light signal
longer distances
rayleigh scattering
refractive index
mie scattering
cylindrical structure
rigorous specification
engineering world
digital waveform
square waveform
spectral component
fuller transformation
wave shape
perfect square
square shape
specific strengths
strengths compared
differential losses
pulse shape
chromatic dispersion
spectral components
pulse travel
group velocity
velocity dispersion
chromatic pulse
input pulse
output pulse
flattened shape
special types
reduced dispersion
dispersion fiber
dispersion shifted
shifted fibers
natural dispersion
nonzero dispersion
normal smf
deployed plant
plant dispersion
nanometer kilometer
interesting areas
special fiber
long haul
short haul
shifted characteristics
ordinary fiber
small distance
bandwidth span
span product
transmission lines
transmission line
data rate
rate constant
bandwidth distance
distance product
older kind
typical figures
exact figures
ideas sso
forty kilometers640
kilometers640 kms
decent smf
giga bits
ten giga
dwdm dwdm
tremendous data
high data
major advantage
electromagnetic radiations
things moving
noisy electromagnetic
electromagnetic ambience
led light
multi mode
forward biased
biased pn-junction
injected minority
minority carriers
spontaneous emission
emission produces
broad spectrum
gain bandwidth
low power
continuous source
low internal
internal modulation
multimode fibers
leds led
filter iit
power loss
semiconductor lasers
higher power
power output
short duration
intense pulses
high power
sharp spectrum
wide range
larger bit
rates compared
mlm mnf
special kind
tunable lasers
lasers means
tunable laser
frequency emitted
lasing system
continuous range
hundred nanometer
long lifetime
good points
electromagnetic field
field sso
temperature tuning
mechanical tuning
mems mems
discuss wdm
wdm wdm
light pulse
pulse coming
conduction band
band sso
standard photo
photo detector
energy gap
easiest thing
fibers running
kilometers sso
haul fibers
nnowadays twenty
special cases
optical signals
signals traveling
long distance
olt olt
older technology
main disadvantage
means cost
erbium doped
doped fiber
fiber amplifiers
light propagating
minimum operating
operating level
simple amplification
require regeneration
so-called 3rs
means increase
absorption loss
long distances
tremendous amount
special kinds
deployed today
right square
clocks synchronized
tdm signals
strict control
input shape
shaped pulse
high-speed electronics
schemes today
optical waves
opposite direction
standard fiber
deployed system
specific bit
opaque unit
modulation format
simply amplifying
higher bit
large gain
key enablers
dense wavelength
standard kinds
fiber amplification
earlier erbium
excited states
fiber doped
give amplification
window simultaneously
key performance
performance parameters
parameters include
include saturation
saturation output
output power
noise figure
gain flatness
pass band
regular fiber
pumping laser
erbium ions
incoming signal
signal hits
ground state
raman amplifier
longer lengths
raman scattering
atoms excited
signal finally
praseodymium doped
doped fluoride
fluoride fiber
thorium doped
thulium doped
rare material
tellerium erbium
doped fibers
range raman
raman amplifiers
amplifiers address
extended spectrum
standard single
gain shifted
shifted edfa
raman amplification
entire range
first component
passive device
optical coupler
coupler combines
signal wavelengths
wavelength independent
integrated optics
optics light
light couples
propagation mode
mode overlaps
input waveguide
waveguide coming
signals joining
edfa amplifier
coupling ratio
times power
input power
iidentical waveguides
complete coupling
back periodically
couple mode
mode theory
energy constraint
electric fields
lossless combining
passive star
broadcast device
original wavelength
received strength
weak signal
passive stars
simultaneous connections
eight-port splitter
port splitter
star coupler
optical modulation
simple modulation
modulation scheme
digital systems
modulation techniques
direct modulation
modulation versus
external modulation
extinction ratio
indirect modulation
higher speeds
distance dispersion
limited regimes
continuously operated
modulation turns
laser source
packaged electro
electro absorption
important kind
electric field
band gap
filter suppose
wave bands
oadms oadms
selective components
curved selection
silica acting
running track
track bend
outer track
athletic event
proper handicap
delayed signals
signals recombine
integrated circuits
separated out
demultiplexing action
direct opposite
opposite thing
awb acting
optical switches
electrical switches
optical switching
remember electrical
electrical switching
basic idea
simple switching
wavelength conversion
conversion kind
optical plane
plane redirecting
electrical conversion
high speeds
underlying protocol
higher layer
advanced optical
switching technology
tiny movable
movable mirrors
crossbar switch
tiny mirrors
red line
mems technology
elegant kind
technology sort
wdm technology
discussing multiplexing
white light
frequencies split
data rates
people talk
dwdm means
means dense
coarse wavelength
laser sources
wdm increases
optical fibers
wavelength lasers
combining wavelengths
thousands wavelengths
ghz separation
minimum separation
itu standard
standard coarse
coarse wdm
separated wavelengths
lights coming
point-to-point wdm
multiple wavelengths
wavelengths wdm
cost-effective technology
point-to-point technology
shorter distances
multi fiber
end equipment
extra strands
cheaper option
wavelength add
extra wavelengths
multiplexer needed
wavelength assignment
electronic counterpart
electronic counterparts
inherent capacity
single wavelength
large amount
high amount
small amounts
effective technology
incoming length
length flows
important components
real networks
point-to-point connection
passive router
active switch
entire communication
communication network
wavelength reuse
carry multiple
multiple connections
wavelength coming
routing issues
active routing
routing matrix
initial portion
network output
lecture computer
computer science&
science& engineering
optical networks
wavelength deviation
assignment means
tthese sources
point connection
directly connected
general tthey
intermediate notes
destination sso
wavelength sso
simple kinds
length assignment
light path
path establishment
first part
left half
dashed line
lambed lambda1
outgoing fiber
paths established
outgoing fibers
lambda lamda
variable length
length payload
control packet
lambda lambda
lamda control
reserves bandwidth
lamda data
data reserves
switches sso
temporary light
original problem
optical buffer
buffer sso
sso buffers
burst arrives
domain sso
minus delta
spent delta
optical switch
intervening notes
destination computer
computer
networks
prof
sujoy
ghosh
dept
science
engineering
iit
kharagpur
lecture
switches-1
reference
good
day
today
talking
switches
important
part
aspects
types
kind
telecom
special
version
cover
packet
closer
heart
data
first
thing
problem
user
potentially
call
telephone
direct
lines
order
connected
essentially
switch
switching
office
establish
temporary
circuits
means
connection
caller
callee
station
systems
two
parts
controller
remember
discussion
people
talk
subscribers
location
stations
connect
making
signaling
talked
control
plane
planes
computers
capable
sending
signals
instructions
individual
set
path
signal
setting
circuit
end-to-end
sort
overlay
network
actual
naturally
flow
device
router
routing
close
decide
long-range
paths
seven-layer
osi
protocols
layer
job
find
out
reach
ultimate
destination
local
link
slightly
simpler
strictly
decision
global
implication
output
side
coming
input
line
finally
connections
routers
sense
incoming
outgoing
added
functionality
required
static
approach
routed
dynamic
depending
traffic
congested
avoid
distribute
numbers
easy
route
digits
connectivity
discuss
basic
concepts
terminology
transfer
medium
buses
electronic
send
stream
cells
queues
memory
locations
temporarily
store
require
places
cases
forward
element
building
block
point
simple
big
lot
elements
form
so-called
fabric
shape
organized
calls
handled
term
blocking
non-blocking
unable
voice
main
reason
short-duration
thousands
provide
capability
maximum
extent
busy
subscriber
provision
equipment
based
assumption
expensive
done
made
extensive
study
bell
labs
usa
pioneers
giant
company
largest
broken
early
1940s
1950s
calling
habits
found
peak
hour
officers
open
base
statistic
collected
person
starts
distribution
duration
long
hold
statistical
decided
terms
capacity
service
exceptions
occur
happen
number
wanted
speak
larger
case
blocked
averages
exceptional
times
short
durations
handle
situation
calculate
probability
high
nowadays
achieve
provisioning
permits
pairs
allowed
acceptable
circumstances
make
fully
solution
limited
amount
degree
users
kinds
present
taxonomy
neatly
fit
boxes
portions
hybrid
mixture
classified
space
division
multiplexing
frequency
single
stage
multistage
matrix
knockout
shuffle
exchange
multipath
delta
benes
sorting
shared
central
bus
ring
detail
common
developed
analog
environment
separate
physical
unlike
slots
simplest
cross
bar
points
grows
square
loss
prevents
bad
inefficient
quick
i.e
fourth
crosses
back
crossing
four
drawback
n
poor
utilization
totally
feed
n2electronic
full
duplex
communication
directions
half
possibly
diagonal
top
bottom
principal
general
i
pins
put
chip
sophisticated
design
ways
queuing
introduced
at&t
issues
pump
bits
drop
queue
ports
inlets
outlets
operate
speed
consists
broadcast
inlet
interface
units
outlet
takes
delivers
figure
receive
unit
supposed
meant
simply
ignore
fairly
scheme
reduced
fast
works
inside
technically
feasible
showed
earlier
commonly
architecture
concerned
highest
reduce
cost
stages
advantage
increases
reliability
pair
desirable
communicate
complex
large
grouped
small
groups
problems
identical
blocks
forming
consisting
modules
guess
multiple
cheaper
manufacture
handles
fashion
interconnection
drastically
system
17-28
suppose
numbered
code
binary
lower
upper
starting
maintaining
rule
bit
connects
constructed
regular
patterns
suitable
large-scale
integration
shown
requiring
log_k
log-k
picture
diagram
bigger
four-stage
decides
banyan
doing
contention
simultaneously
switched
contend
similarly
straight
42-31
1,0
converging
proceed
wait
putting
buffer
dropped
save
buffers
increase
internal
relative
external
backward
feedback
techniques
providing
discussed
faster
pumping
streams
notice
give
re-circulates
parallel
links
internally
collide
batcher
shuffling
contending
34-57
smaller
chunks
show
three-stage
replaced
58-35
reduces
24,000
500,000
breaking
taking
value
simultaneous
mentioned
phone
lying
idle
makes
finds
sufficient
low
fitting
total
module
directed
last
interconnect
permanent
held
usual
cell-by-cell
conversation
divided
cell
individually
cell-based
tag
versus
network-based
tables
tags
table
slower
change
encoding
specifically
address
self-routing
augmented
include
extra
header
information
enter
add
siemens
atm
53-byte
octet
byte
64-byte
enters
bytes
speeds
process
connection-based
determined
entire
remains
follow
designated
originating
guarantees
proper
sequencing
refused
intermediate
resource
combination
random
selection
load
specially
defect
loaded
careful
arrive
correct
centrally
step-by-step
connectionless
lookup
costly
possibility
connections-oriented
complete
sharing
bursts
equal
loads
share
partitioning
unbalanced
partial
centralized
distributed
strategies
principle
channels
specific
slot
channel
round
robin
frame
fixed
read
ram
constitutes
mapping
reads
step
puts
reading
effect
moment
bidirectional
components
tdm
details
dedicated
distinct
program
written
completely
printed
writing
card
dma
serial
studied
operating
access
intervention
cpu
port
hardware
operation
memories
simplified
serially
converter
converting
fed
database
entries
consecutive
generated
feeding
list
pointer
values
basis
decimal
representation
content
assuming
processed
micro
seconds
requires
kbps
gap
64,000
hierarchy
sacred
sticks
smoothly
higher
pack
size
cycle
2nt
operations
write
nanoseconds
constraint
allocation
providers
manner
formula
average
arrival
rate
exponential
holding
poisson
erlangs
allocate
level
typically
typical
difference
calculating
giving
verify
erlang-b
stirlings
approximation
handling
factorial
designed
packets
quit
motivation
performance
lan
considerably
enhanced
moving
lans
earliest
glance
hub
nodes
boost
place
source
scale
43-57
replace
virtual
setup
transmit
concept
fact
develop
work
rest
53-58
ethernet
type
matter
hare
regularly
produce
amountize
development
cheap
days
lack
ten
fifteen
years
thousand
rupees
department
i.i.t
connection-oriented
predominantly
technology
technologies
