computer networks prof
number of flags
identifying a query
kind of query
values are reserved
reserved for future
answer that means
switches from udp
udp to tcp
udp and tcp
tcp for transfers
transfers of entire
database to secondary
udp for lookups
lookups the lookups
udp protocol udp
protocol udp protocol
extra over head
response to udp
requester resubmits request
request using tcp
message is truncated
truncated the flag
sees the flag
flag it opens
opens a tcp
resubmits the request
discussed the administration
independent independent means
universities have departmental
zone must provide
multiple name servers
servers this server
records the members
primary name server
secondary name servers
secondary retrieves information
information from primary
connection the reason
secondary name server
server is required
create extra sub
extra sub domains
fails the secondary
primary will cache
cache the data
secondary can start
bound to give
servers and good
good network connection
connection to handle
sort of weak
protection against spoofing
ptr i.e ptr
query for lookup
arp and rarp
query and reverse
mechanism to avoid
dynamic ip address
reflected so sendmail
message to identify
identify the sender
sender and receiver
easily be spoofed
spams are mails
millions of people
responsibility to relay
address this mail
send a reverse
query by reverse
accept the mail
secure because hosts
network can spoof
spoof ip headers
headers of domains
sort of respectable
manages the in-addr
in-addr arpa space
responsible for handling
handling the in-addr.arpa
dns maps domain
maps domain names
names to specific
specific ip addresses
stored on disk
means you connect
connection for doing
doing a dynamic
dynamic dns update
sort of update
connection to update
update the dns
topic of directories
similar to dns
mails and email
global address book
find the email
intention for creating
creating the directory
people who produce
produce spam mails
mails have sort
sort of killed
killed this idea
send junk mails
explicit access protocols
protocols o support
support relatively complex
complex queries dns
queries dns queries
queries are simple
supports relatively complex
assuming that email
people who live
live in delhi
notions of tabular
originally how directory
directory was envisaged
global white pages
pages o lookup
developed by telecom
standard for osi
idea was distributed
directory o application
application uses distributed
distributed directory structure
structure o application
application uses directory
directory user agent
agent to access
access a directory
directory access point
connects an access
find a resource
resource o information
information about resource
names for constructing
constructing the names
names recalling names
resource may move
move o change
change in location
location may change
requirements o human
directory information base
structure o root
directory o levels
levels are groups
structure o unique
unique name build
build from tree
tree o attributes
pairs o schema
schema enforces type
enforces type rules
top may represent
represent some organizations
series of type
type value pairs
number of attribute
x.501 tree structure
x.511 o query
entry o compare
match a set
entry o search
kinds of queries
modify these records
records – add
entry o modify
modify distinguished names
directory system agent
requests from user
system with dissolvers
system using directory
directory system agents
forward the request
handle the request
iterative and recursive
queries in dns
defined in x.509
x.509 o access
access control defined
give you security
components in order
order to ensure
standards specify basic
basic access control
control and individual
defined in x.525
replicated to multiple
primary or master
two replication schemes
demand o shadow
agreed in advance
required to enforce
enforce access control
modification is done
out of date
number of protocols
defined in x.519
access protocol means
means the structure
directory system protocol
directory information shadowing
information shadowing protocol
protocol o dsa-dsa
dsa-dsa with shadowing
directory operational binding
operational binding management
binding management protocol
look-up o attributes
humans can construct
construct likely names
pages o aliases
defined that means
number of members
access protocol designed
people who designed
designed osi x.500
heavy and intuits
intuits the osi
layer osi stack
protocol o supports
interface o doesn
netscape address book
set named attributes
attribute values pair
service or access
ldap we require
tls transport level
tcp tcp sits
ldap protocol version
starts the process
protect the connection
connection with transport
transport layer security
giving some access
access to information
put some security
retrieve directory entries
delete an entry
modify an entry
move or rename
rename an entry
abort a previous
define other operations
inverse of bind
roughly some operations
operations in lightweight
notion of security
protocol is comprised
identity and authentication
claiming to identity
confidentiality is important
change the data
log or audit
changed this data
applications to maintain
maintain some signature
thing this means
organizations in access
access control user
user these identity
nativity and authorization
kind of accesses
four security axes
context of anticipated
equal to access
typical security features
features of ldap
simple password based
password based authentication
ssl is secure
secure socket layer
layer and tls
issues the idea
context of specific
day the topic
today is congestion
performance of computer
large extent depends
network namely data
network or internet
content are coming
packet based network
large data network
effort of delivering
delivering a packet
handle the congestion
packets are pumped
system congestions occurs
congestions occurs leading
leading into degradation
degradation of performance
give selective acknowledgement
packet per round-trip
round-trip time selective
receiver can acknowledge
acknowledge non continuous
non continuous blocks
blocks of data
data which means
means sack selective
sack selective acknowledgement
enters fast recovery
acks o sender
sender keeps track
track of sacks
sacks and infers
infers if segments
segments are lost
lost sender retransmits
list of segments
kinds of heuristics
heuristics to improve
improve the performance
performance of tcp
two competing demands
maximize the throughput
job done faster
order to push
push this maximum
absolutely no congestion
flavors of tcp
tcp for doing
engineering this means
shape or handle
handle your traffic
build to give
quality of service
network at routers
depend on packet
classification and packet
scheduling at network
conditioning at routers
control between hosts
hosts and routers
components of qos
qos network computer
network computer networks
computer networks prof.sujoy
networks prof.sujoy ghosh
prof.sujoy ghosh department
department of computer
science and engineering
computer network depends
network or inter
contents are coming
congestion occur leading
backs up congestion
congestion shows lack
lack of balance
congestion may happen
packets being pumped
node or channel
pumping in packets
destinations the problem
outstrips available capacity
basically the congestion
problem and added
general queuing theory
simple queuing theory
rate and service
general the statistics
data networks follow
traditionally telecom networks
networks would follow
follow some poisson
distribution with exponential
traffic or heavy
heavy tail distribution
features is bustiness
bustiness that means
comparatively long quotient
long quotient period
location where control
problem is solved
require a distributed
varying time delays
makes the problem
kind of throughput
throughput versus load
versus load curve
increases the throughput
increase any longer
increase the load
slowly and delay
delay increases fast
increases fast cliff
starts to decrease
decrease very fast
collapse and delay
follow this kind
plot the delay
delay is low
beginning and starts
lots of packet
collapses the delay
talk about congestion
control whose goal
left of cliff
cliff that means
congestion collapse congestion
collapse congestion avoidance
right of cliff
congestion collapse region
goal of congestion
guarantee stable operation
operation of packet
avoid congestion collapse
low delay high
delay high utilization
systems with insufficient
provide fair allocation
allocation of network
bandwidth among competing
flows in steady
kind of fairness
lot of packet
running a tcp
starts getting pushed
tend to push
push more packets
kinds of scenario
open loop policies
network with csmacd
detected a collision
persistent or non
receive a packet
order acknowledgement policy
packet also takes
takes up resources
acknowledge every packet
lot of acknowledgement
flow control policy
control in tcp
details and variations
virtual circuit versus
circuit versus datagram
qos and multimedia
multimedia communication suppose
exchanging a lot
packets are flowing
direction so lot
give a premium
pair of nodes
packets and assume
form some kind
kind of virtual
points in order
order to distinguish
difficult to distinguish
distinguish the flow
two specific nodes
specific nodes virtual
nodes virtual circuit
detail packet queuing
queuing and service
service policy means
router a number
packet discard policy
buffer becomes full
drop ? routing
kind of routing
packet lifetime management
means the lifetime
drop the packets
discussing about open
open loop polices
closed loop control
control this means
monitoring the system
system to detect
congestion is occurring
pass the information
information to places
places where actions
adjust system operation
operation to correct
correct the problem
identify the chief
sources of trouble
handle a lot
send a feedback
control this behavior
behavior by sending
sending less number
adjust some system
size in tcp
kind of thing
close loop control
metrics for measuring
congestion some examples
examples are percentage
packets discarded due
due to lack
lack of buffer
measure average queue
average queue length
average and standard
deviation of packet
congestion is taking
action in order
order to prevent
prevent the performance
router on sensing
sensing congestion sends
sends a control
source a bit
reserved to announce
announce congestion explicit
congestion explicit probe
explicit probe packets
congestion implicit algorithms
implicit algorithms make
make only local
adjusting system operations
system operations adjust
adjust time constants
optimal value decrease
decrease the load
threshold increase resources
aspect of congestion
done by tcp
tcp congestion control
sender can send
wait for acknowledgements
acknowledgement the window
tcp since tcp
protocol and application
lot of important
carried on tcp
tool for doing
doing any congestion
control by tcp
adjusting the window
mechanism for congestion
control the mechanism
mechanism is implemented
sender the sender
variable called cwnd
cwnd and slow
slow start threshold
start threshold value
variable called ssthresh
advertised window size
advertisement of window
initial ssthresh value
congestion control works
phase is slow
slow at start
ssthresh and congestion
congestion avoidance means
means that cwnd
value is greater
greater than equal
equal to ssthresh
left of knee
knee but left
stress to increase
knowing initial values
slow start i.e
start i.e set
i.e set cwnd
bit of information
segment size i.e
based on bytes
bytes and increments
sends an acknowledgement
receiver must acknowledge
send an acknowledgement
generally a tcp
tcp receiver sends
ack is received
window is increased
decides that things
increase in congestion
congestion window size
cwnd = cwnd
acknowledges two segments
two segments cwnd
segment that means
ack it increases
onlys one segment
segments then cwnd
cwnd is increased
reason to acknowledge
decrease the number
number of acknowledgements
acknowledges a segment
smaller than mss
bytes long cwnd
ack you increase
slow start phase
increase of cwnd
cwnd is exponential
window size grows
rises very rapidly
ack we increase
number of segments
cwnd when cwnd
cwnd > ssthresh
sends one segment
segment it receives
receives one acknowledgement
send two segments
two and segment
back the acknowledgement
acknowledgement for segment
two and acknowledgement
increasing quiet fast
acknowledgements therefore cwnd
cwnd is increasing
congestion avoidance phase
phase is started
started if cwnd
cwnd has reached
reached the slow
smaller than cwnd
fraction while sending
send a fraction
current cwnd value
acknowledged that means
assume that ssthresh
cwnd is first
first increased exponentially
exponentially it reaches
reaches the ssthresh
detects a packet
response to congestion
congestion ? tcp
loss a tcp
sender can detect
detect a lost
timer or receipt
duplicate ack duplicate
ack duplicate ack
dropped it means
ways to respond
interprets a time-out
binary congestion signal
signal which means
sender performs cwnd
ssthresh is set
half the current
congestion window ssthresh
cwnd before sending
value you divide
two and make
value and enter
enter the slow
cwnd is equal
ssthresh = advertised
size new acknowledgement
cwnd < ssthresh
congestion avoidance cwnd
multiplicative decrease i.e
decrease i.e ssthresh
ssthresh = cwnd
plot of cwnd
flavor of tcp
increasing while things
things are good
acknowledgement congestion avoidance
avoidance that means
ssthresh it increases
slowly fast retransmit
retransmit in tcp
version of tcp
acknowledgements in tcp
receiver sends acknowledgement
control and congestion
control in error
send a retransmit
retransmit in congestion
control we find
find that ack
controlling this ack
sequence number expected
number expected delayed
expected delayed ack
receiver normally delays
packets to arrive
send less number
delayed when packets
out of sequence
out of ordinary
two different paths
delay the ack
ack but send
send it immediately
acks are received
tcp sender believes
lost this means
meaning some earlier
timeout to occur
performs a retransmission
segment without waiting
timeout to happen
enters slow start
start that means
means it brings
decrease of ssthresh
ssthresh and sets
sets the cwnd
recovery the slow
start is avoided
retransmit that means
fast retransmit intuition
retransmit intuition duplicate
intuition duplicate acks
duplicate acks set
acks set retransmit
set retransmit lost
retransmit lost packet
i.e decrease ssthresh
half so ssthresh
cwnd but cwnd
enter congestion avoidance
avoidance so increment
additional duplicate ack
enter the congestion
tune the performance
throughput without causing
causing any congestion
congestion when ack
arrives that acknowledges
acknowledges new data
cwnd = ssthresh
recovery fast recovery
fast recovery avoids
recovery avoids slow
avoids slow start
time-out you retransmit
slow start tcp
start tcp reno
tcp reno improves
improves upon tcp
packets are dropped
tcp new reno
reno has problems
problems partial ack
occurs when multiple
packets are lost
lost a partial
partial ack acknowledges
out of fast
recovery the sender
wait until time-out
reno partial ack
fast recovery partial
recovery partial ack
ack causes retransmission
segment new reno
reno can deal
deal with multiple
multiple lost segments
give an acknowledgement
selective acknowledgement stating
data that means
single segment tcp
segment tcp sack
tcp sack enters
duplicate acks sender
list of segment
lost like fast
looked at tcp
engineering that means
give a quality
depend on traffic
traffic conditioning mechanisms
enforce that traffic
kind of specifications
kinds of things
people may agree
parameters but suppose
negotiated certain parameters
traffic that violates
violates the specifications
specifications the specification
sender shaping means
means the buffer
violates specifications marking
specifications marking means
marking means mark
means mark packets
specification is violated
traffic shaping first
shaping first regulating
regulating the average
rate of data
transmission allows control
algorithms to work
network specifically data
specifically data networks
networks or internet
inherently very bursty
bursty in nature
design your buffer
peak or doing
peak everything works
make the burstiness
system will work
traffic is related
statistics about data
data transfer rates
sensitivity to error
leaky bucket algorithm
single server queue
constant service rate
drop by drop
drop that means
pumping the data
network the burst
flow a steady
steady average kind
algorithm in short
implemented in hardware
hardware or software
slots are written
service and finds
buffer is empty
send one packet
packet the algorithm
algorithm can work
packets only problem
inherently bursty traffic
bit of burstiness
improves the throughput
kinds of burstiness
burstiness will flow
difficult to handle
limits the input
linear bounded arrival
bounded arrival process
arrival process excess
process excess traffic
tokens are generated
bucket the underutilized
slots were written
collect and accumulate
longer time average
average is helpless
number of tokens
accumulate tokens anymore
burstiness is allowed
amount of burstiness
improve the throughput
maximum a variant
bytes per token
regulated maximum length
tokens a leaky
bucket may follow
follow a token
order to make
tokens are removed
kinds of traffic
network service provider
maximum packet size
size that defines
defines how big
big the packet
token bucket rate
rate is token
token bucket size
bucket size defines
defines how burst
maximum transmission rate
transmission rate tells
exact maximum transmission
flow very sensitive
sensitive to losses
doing some file
sending some voice
sensitive loss interval
burst loss sensitivity
packets minimum delay
minimum delay noticed
maximum delay variation
important for multimedia
multimedia traffic quality
specifications of services
control and signaling
function that decides
admit new flow
reject the flow
reservation of capacity
protocol like rsvp
reserve the capacity
distributed admission control
central admission control
end to end
travels some reservation
signal it calculates
calculates the delay
accept it send
send reject message
message to sender
sender and release
commit resource reservation
reservation and notify
reserve and release
reserve one mbps
control in virtual
circuits one approach
approach is admission
negotiate flow specification
vcs are set
resource like buffer
topic we mentioned
tcp ip source
mechanism for handling
congestion each router
monitors each output
line and calculates
calculates the utilization
sum of current
current and past
threshold a choke
packet is tagged
receiving a source
source choke packet
packet the source
source is supposed
supposed to reduce
reduce the traffic
congestion is detected
detected the source
source is sort
sort of distributed
send this feedback
multiple choke packets
choke packets coming
ripples of congestion
routers sending choke
sending choke packets
packets so multiple
packet for high
high speed lines
lot of hops
packets may operate
hop by hop
distributing the pressure
pressure on buffers
buffers these choke
choke packets add
hop thus distributing
done by deciding
packet to send
send on output
output interface suppose
router or network
packets are coming
classify these packets
kind of services
scheduler which schedules
flows in general
typical internet queuing
fifo + drop
fifo ? fifo
first in first
widely in internet
internet this first
first out implies
out implies single
implies single class
class of traffic
first for servicing
servicing this fifo
tail which means
means the arriving
packets get dropped
dropped when queue
queue is full
flow it belongs
buffer is full
discipline and drop
management this means
buffer gets full
buffer management policies
buffer management policy
hand with hand
flow is convoluted
arrivals of packets
isolation between flows
send more packets
lose some packets
sense it favors
important but sends
sends less number
lesser service compared
lots of packets
issue with fifo
routers are forced
queues to maintain
maintain high utilizations
problem larger buffer
larger buffer implies
buffer implies larger
implies larger steady
larger steady state
steady state queues
queues or delays
end hosts react
events because packets
lost in bursts
acting in unition
effect of burstiness
burstiness and synchronization
flows can monopolize
monopolize the queue
class may depend
depend on explicit
source or destination
tcp port numbers
transmit a packet
highest priority class
non empty queue
preemptive and non
non preemptive versions
kind of scheduling
classify arriving packets
classification and packets
packets are transmitted
transmitted in order
order to meet
meet the qos
class a service
class b services
services and class
class c services
attach different priorities
queues and serve
router must implement
implement some queuing
queuing discipline queuing
discipline queuing allocates
queuing allocates bandwidth
bandwidth and buffer
tells which packet
packet to serve
buffer space tells
packet to drop
queuing also affects
weighted fair queuing
fair queuing router
queuing router maintains
router maintains multiple
maintains multiple queues
source the queues
queues are serviced
round robin fashion
packets the volume
examined and packets
finishing some sources
give a greater
population is low
bits in header
branded as cos
cos lower delay
delay and low
likelihood of packet
drop for high
high end users
end users priority
end of short
congestion control issue
kinds of quality
sets of people
lose one bit
fashion or takes
kind of quality
quality you require
require another kind
doing some kind
kind of multimedia
transmission like audio
bits being lost
quality of reception
handle different kinds
today is qos
service and multimedia
service ? qos
refers to traffic
traffic control mechanisms
mechanisms that seek
differentiate performance based
based on application
application or network
network operator requirements
predictable or guaranteed
performance to applications
aggregates it talks
things the basic
applications which require
require one kind
service the quality
delay and packet
computer networks
networks prof
ghosh dept
computer science
engineering iit
iit kharagpur
kharagpur lecture
good day
topic today
tcp tcp
important transport
transport protocol
discussed udp
transport layer
layer responsibilities
layer creates
creates packets
byte steam
steam received
application layer
port numbers
process-to-process communication
sliding window
window protocol
achieve flow
flow control
acknowledgement packets
achieve error
error control
unlike udp
reliable communication
connection oriented
oriented protocol
congestion control
control mechanism
basic thing
distant nodes
connection-oriented reliable
reliable transport
adds connection
reliability features
effort kind
connection-oriented flavor
end nodes
intermediate routers
communication abstraction
ordered ordered
ordered means
vice versa
tcp makes
ordered tcp
tcp brings
full loop-less
loop-less connection
transmission control
control protocol
connection-oriented protocol
unreliable network
data transfer
transfer tcp
tcp establishes
connection-oriented network
classical telephones
control signals
actual data
data transmission
transmission begins
end points
transmission takes
takes place
tcp entity
entity-client contacts
actual procedure
server acknowledges
transfer begins
connection set
disconnect phase
tcp level
receiver sends
sends acknowledgements
basic mechanism
acknowledged tcp
tcp maintains
sender sends
sender assumes
duplicate packets
original sender
duplicate segment
achieves reliability
detect errors
errors tcp
udp segment
invalid checksums
sequence number
intermediate sequence
lower layers
layers tcp
tcp handles
handles data
higher layer
layer tcp
identify boundaries
higher layers
application writes
tcp transmits
bytes coming
byte header
tcp protocol
bit source
source port
port address
bit destination
destination port
acknowledgement number
header length
reserved bits
window size
urgent pointer
client-server processes
tcp session
standard applications
first communication
well-known port
port number
ephemeral port
bit address
application program
numbers destination
address defines
bit number
number assigned
first byte
data contained
connection establishment
random number
number generator
initial sequence
session starts
finite length
length sequence
small segment
segment size
segment number
large sequence
low number
high numbers
low sequence
sequence numbers
looped back
strict loop
large number
large range
acknowledgment number
acknowledged numbers
acknowledged number
receive form
standard norm
byte word
tcp header
variable length
bytes depending
controls flags
flags urg
urg defines
pointer field
garbage ack
ack tells
push rst
connection syn
synchronize sequence
urgent flag
last urgent
urgent byte
data section
bytes options
maximum segment
windows scale
scale factor
padding purpose
option field
biggest chunk
tcp segment
header field
field out
window scale
factor defines
slicing window
changed timestamp
segment leaves
destination returns
reply field
round trip
sender wait
trip delay
segment life
original packet
virtual path
connectionless service
actual service
upper layer
connection-oriented thing
good things
connection orientation
path established
traditional strict
connection-oriented service
sending data
first host
initialization information
information meaning
three-way handshaking
first syn
first sequence
syn pack
sends sequence
sequence number1200
starting number
three-way handshake
connection termination
direction data
direction remember
loop-less communication
segment announcing
announcing connection
segment acknowledging
segment indicating
indicating connection
connection closure
closure host
four-way handshaking
diagram showing
showing four-way
acknowledgement reaches
underlying network
first fin
last acknowledgement
state diagram
incoming call
call syn
syn rcvd
rcvd means
connection request
acknowledgement syn
connection established
established means
normal data
transfer state
state fin
fin wait
means client
finished fin
release timed
timed wait
wait means
means wait
pending packets
msl wait
wait state
last pending
pending packet
closing means
close simultaneously
simultaneously close
close wait
means server
last ack
rcvd state
established phase
close width
destination tcp
window imposed
traditional sliding
make transmission
sender buffer
occupied part
windows size
receiver side
destination process
empty part
receiver window
congestion worse
intervening network
effective data
taking place
large amount
trade-off suppose
acknowledgement packet
duplicated segments
simply dropped
segment numbers
proper sequence
window slides
receiving window
actual congestion
sender thinks
transfer data
lower rate
sender window
window value
empty locations
receiver buffer
actual window
full window
limited data
protocol tcp
tcp delivers
entire stream
part lost
corrupt segments
detecting lost
lost segments
order segments
detecting duplicated
correcting errors
detected detecting
missing detecting
detecting segments
serial number
error detection
simple tools
time-out suppose
first segment
sender detects
offer reliability
correction capability
error correction
time-out counter
counter expires
expires segment
tcp timers
timers inside
inside tcp
file transfer
transfer protocol
file useless
specifically protocols
absolute error
voice communication
carrying voice
network parameters
make out
differing rate
retransmission timer
persistence timer
keep-alive timer
time-waited timer
discarded segment
segment suppose
timer stamp
timer starts
size happened
timer tcp
tcp creates
acknowledgement arrives
retransmitted segment
dynamic retransmission
connection tcp
simple case
web server
active websites
concurrent server
application side
tcp services
tcp receives
timer window
tcp sends
special segment
probe segment
idle connections
tcp connection
last communication
automatically started
graceful connection
server hears
timer times
tcp closes
times out
fin segments
previous case
last acknowledgment
window sizes
discuss congestion
control lecture
networks multicasting
multicast communication
communication refers
many-to-many communication
communication unicast
unicast refers
multicast destinations
multicasting refers
individual hosts
multicast groups
groups multicasting
multicast group
general parameters
multiple channels
prairie set
day today
multicast communications
communications refers
many-to-many communications
source multiple
prairie setup
initial value
multicast address
weather updates
stock updates
news feed
distance learning
learning material
distance learners
specific group
routing updates
service location
applied pointcast-type
pointcast-type push
push applications
push means
actual source
stock quotes
pushed teleconferencing
shared whiteboard
text editor
important application
video conferencing
video stream
entire group
interactive gaming
distributed fashion
email distribution
distribution lists
content distribution
software distribution
web cache
cache updates
database replication
replication multicasting
operation today
proper manner
routers capabilities
multicast routing
essential components
multicast service
multicast addressing
group management
networks connected
group members
group membership
membership protocol
machines connected
internet group
management protocol
neighboring multicast
multicast routers
routing protocol
protocol running
picture showing
service model
router protocol
supports udp
multicast tcp
tcp udp
connectionless datagram
datagram oriented
chooses udp
layer protocol
protocol stack
network interface
multicast layers
network layer
layer takes
takes part
normal routing
multicast part
part takes
takes care
multicasting routing
udp protocol
stream sockets
datagram sockets
multicast sockets
socket layer
user layer
multicast messages
multicast supporting
supporting routers
multicast works
interface card
group dynamically
access control
requires access
protocol stands
stands today
actual practice
practice constitutes
small amount
traffic compared
potential true
true multicasting
simulated multicasting
actual true
multicasting traffic
support multicasting
cost involved
floor control
essentially unreliable
multicast addresses
last byte
first range
range inclusive
routing protocols
low level
level topology
topology discovery
maintenance protocols
multicast datagram
destination address
reserved addresses
multicast routes
reserved class
synchronizing machines
special addresses
address translation
transmitting packets
local network
data link
link layer
hardware address
mac address
ethernet frame
ethernet address
handling unicast
ethernet level
ethernet mac
mac addresses
lowest bit
left byte
byte suppose
significant byte
last bit
ethernet cards
device driver
done suppose
simple protocol
igmp operates
physical network
single ethernet
ethernet segment
previous diagram
multicast router
local multicasting
multicasting router
igmp supports
query membership
send membership
membership reports
send queries
respond depending
igmp report
igmp general
general query
igmp group
group address
specific query
source address
individual host
host sends
igmp membership
membership report
igmp message
message format
type type
16-bit checksum
address type
host group
multiple processes
first process
multicast traffic
membership list
process leaves
igmp query
host responds
igmp host
host reports
routers sends
sends query
regular intervals
group queries
queries send
igmp messages
bytes long
ethernet header
32-bit class
multiple multicast
router responds
igmp queries
router forwards
forwards multicast
multicast packets
routers connected
diagram suppose
practical situations
simulate multicasting
doing repeated
repeated unicast
original source
members meaning
successive unicast
unicast done
access list
packets traveling
final number
packet travels
hop count
count kind
weighted measure
lower overhead
multicasting capability
packet forwarding
send multiple
multiple copies
routing algorithm
algorithm builds
spanning tree
tree dynamically
routing tree
unicast cases
multicasting protocol
supporting multicasting
main goal
theoretical problem
tree suppose
previous graph
shortest path
path tree
source-based tree
path cost
good tree
single sender
central news
news service
financial advisory
advisory service
stock codes
company collects
stock value
regular fashion
cases making
tree makes
multiple senders
send messages
unicast routing
additional service
reverse shortest
reverse path
path forwarding
total cost
makes sense
send packets
minimum total
optimum solution
core-based tree
good solution
potential source
rendezvous point
receivers build
point depends
core based
based tree
potential graph
rpf builds
taking advantage
routing tables
main idea
potential recipients
router selects
upstream neighbor
next-hop neighbor
forwarding unicast
unicast packets
potential recipient
single source
potential routes
point onwards
final destination
automatically formed
basic idea
rpf forwarding
rpf neighbor
routing table
table entries
source-based trees
core-based trees
incoming interface
rpf interface
outgoing interface
packet arrives
outgoing links
set routing
non-rpf interfaces
interfaces receiver
receiver drops
drops packets
rpf interfaces
routers require
forwarding multiple
address means
outgoing interfaces
source side
rpf member
dynamic system
non-rpf link
pruning pruning
prune message
non rpf
routers suppose
running igmp
local member
longer sending
igmp reports
distant source
distant destination
transit link
local contributor
contributor member
message stating
anymore packets
neighboring router
transit router
member sends
group anymore
group member
intermediate router
longer interested
table entry
multicast tree
pruned link
prune messages
multicast packet
non-rpf interface
graft message
message disables
disables prune
join message
join messages
messages creates
source sends
sends data
core forwards
forwards data
distance vector
vector multicast
first multicasting
implements flood
prune distance
vector routing
distributed bellman
bellman ford
ford algorithm
centralized diesters
diesters algorithm
link state
state algorithm
open shortest
acceptable routing
multicast extension
multicast extensions
router calculates
tree based
state database
pim-sm builds
distance-vector multicasting
major components
conventional distance-vector
distance-vector routing
packets based
packet arrived
source packet
neighbor link
rpf chain
packet forwarded
child links
downstream links
vector protocols
transient looping
count-to-infinity problem
potential distance
routing transient
looping means
routing loop
multicast trees
scaling limitations
scaling limitation
flat routing
routing domain
autonomous regions
autonomous domains
routing problem
problem remains
remains simpler
bigger networks
pruned parts
initial broadcast
network size
network grows
bigger broadcast
small groups
implement multicasting
multicast backbone
overlay network
multicast-capable routers
directly connected
supporting router
mbone routers
light blue
supporting node
mbone tunnel
sending multicast
multicast-ignorant routers
header destination
transport header
intervening routers
pay load
network nodes
multicasting header
ip-in-ip encapsulation
tunnels act
virtual point-to-point
point-to-point link
router header
routing header
tunnel endpoint
endpoint recognizes
protocol type
unicast address
special interest
easy fashion
dynamic host
host configuration
configuration protocol
chief utility
chief motivation
dynamic assignment
reasons computer
s.ghosh dept
keeping machines
computers connected
central pool
remote access
access server
network address
dynamically assigned
supports mobility
period people
bootstrap protocol
wide usage
bootp client
dhcp server
reverse arp
arp address
address resolution
resolution protocol
addresses finding
lan rarp
rarp finds
disclosed work
work station
address assigned
address rap
rap server
server responds
default router
subnet masks
improved version
rarp i.e
i.e bootp
bootp bootp
functions host
address assignment
assignment detection
serving machine
client machine
machine i.e
boot file
protocol i.e
network mask
machine requires
subnet mask
bootp protocol
udp message
udp port
host port
limited broadcast
broadcast address
downloading memory
memory image
diskless workstations
bootp clients
extensions support
support temporary
temporary allocation
addresses leasing
fixed amount
lease expires
lease period
great demand
temporary period
dynamic dhcp
dhcp client
configuration parameters
gateway addresses
preferred mechanism
dhcp information
include things
static route
ethernet encapsulation
window manager
window font
dhcp message
message type
dhcp renewal
dhcp rebinding
client fqdn
network grew
computers suppose
centralized print
print service
wider networks
host end
dhcp operations
dhcp discover
address renewing
server sends
sends dhcpnack
dhcp release
message header
header fields
dhcp request
hardware type
address length
ethernet hop
client started
boot client
client hardware
client sends
left blank
blank dhcp
message types
dhcpdiscover dhcpoffer
dhcpoffer dhcprequest
dhcprequest dhcpdecline
dhcpdecline dhcp
dhcp acknowledge
acknowledge dhcp
acknowledge dhcprelease
dhcprelease dhcpinform
icmp internet
internet control
control message
message protocol
internet protocol
effort delivery
delivery service
lacks error
assistance mechanisms
routers ore
drop packets
proper order
purposes icmp
live field
management queries
type field
icmp message
errors code
code field
error occurs
checksum field
icmp data
icmp messages
error reporting
query response
reporting type
error messages
source suppose
packet send
source quench
quench sending
parameters problem
icmp error
error message
datagram carrying
fragment datagram
first set
fifty parts
first fragment
special address
original datagram
specific machine
source machine
layer header
message .this
.this information
crude attempt
control routers
limited size
size queues
limit depending
fast packets
sending packets
quench icmp
received faster
host discards
quench message
bottlenecks occur
wan link
data lost
turn generate
generate network
network congestion
quench packet
router receives
time-to-live value
exceeded message
received fragments
time-to-leave field
infinite term
parameter problems
parameter problem
problem message
small routing
redirection message
queries icmp
network problems
echo request
address mask
router solicitation
request message
reply message
network managers
protocol echo
ping command
problem lies
local subnet
ping message
entire network
timestamp request
reply messages
destination machine
stamp minus
minus value
packet returned
transmit timestamp
timestamp round-trip
exact one-way
address-mask request
subnetwork mask
diskless stations
routing information
information routers
send router
router advertisements
solicited suppose
neighboring routers
router information
router discovery
discovery message
networks host
host send
solicitation message
broadcast message
entire message
data combined
clock synchronization
stamp message
message combats
local host
remote host
icmp timestamp
messages ping
ping sends
message traceroute
ttl fields
hosts enroute
specific destination
ultra sound
sound signal
icmp echo
identifier field
sending process
process sequence
numbers starts
echo message
hundred percent
packet loss
sixty percent
forty percent
ping suppose
data bytes
icmp sequence
packets transmitted
packets received
output sequence
message returned
return message
host based
ping packet
byte icmp
icmp header
byte message
total datagram
datagram size
total size
crude estimate
record route
route option
ping implementations
implementations provide
provide record
router stores
options field
routing hops
current route
iterative fashion
fashion suppose
distant machine
small number
intermediate node
dummy message
previous instant
entire route
selected port
destination traceroute
ttl specifies
travel trace
trace route
route sends
sends udp
udp datagrams
udp packet
exceeded icmp
end point
traceroute sends
port icmp
message protocols
fashion arp
arp protocol
level protocol
icmp helps
network operation
giving error
side protocol
lecture lecture
short form
ethernet addresses
direct communication
address includes
includes information
network part
post part
small part
mail server
human beings
guess humans
humans find
domain names
names domain
www site
site names
names today
local area
area network
reverse mac
address done
centralized dns
single point
traffic volume
distant centralized
centralized database
address mapping
isp company
host query
address names
interactive resolver
dns server
term nslookup
unix workstations
handle requests
domain directly
directly servers
servers handle
handle request
contacting remote
remote dns
dns servers
servers servers
servers cache
external mappings
root server
higher level
sub domains
dns queries
lightweight directory
directory access
access protocol
designed osi
osi layer
internet purpose
layer osi
layer stack
directory service
osi protocol
internet crowd
generic addressing
addressing interface
address book
networking protocol
modifying directory
directory services
services running
ldap directory
x.500 model
named attributes
political geographic
organizational boundaries
boundaries depending
