peter baer galvin
first step
large complex
complex system
user requirements
users care
commonly understood
understood vernacular
implementation details
product description
sales brochure
shrink-wrapped box
system requirements
implementation specifics
performance requirements
compatibility constraints
standards compliance
requirements serve
planned scope
single user
specialized system
general purpose
policies determine
done mechanisms
mechanisms determine
adjusting parameters
configuration files
relative priority
background versus
versus foreground
foreground tasks
assembly language
direct control
hardware-related issues
recent advances
compiler efficiencies
critical sections
target hardware
real hardware
suitable platform
e.g smart
game consoles
similar devices
efficient performance
separate subsystems
defined tasks
performance characteristics
architectural configurations
simple structure
short amount
modern software
software engineering
engineering techniques
original expectations
kernel modes
programs direct
direct access
underlying hardware
user versus
versus kernel
chip set
ms-dos layer
layer structure
original unix
layered approach
big layer
layered subsystems
traditional unix
system structure
smaller layers
services provided
lower layer
lower layers
proper services
higher layer
chicken-and-egg situations
layered approaches
significant processing
step figure
layered operating
basic idea
micro kernels
non-essential services
microkernels provide
basic process
system expansion
major component
mac osx
performance problems
improved performance
systems figure
typical microkernel
small core
core kernel
solaris structure
multiple intermediary
intermediary layers
chicken-and-egg problems
implement message
directly figure
loadable modules
hybrid systems
max osx
osx architecture
architecture relies
mach microkernel
basic system
management services
bsd kernel
services application
application services
kernel extensions
ios operating
touchscreen interface
small screens
android smartphones
open handset
handset alliance
primarily google
android includes
includes versions
small platforms
android apps
special java-for-android
java-for-android development
development environment
environment figure
operating-system debugging
first place
error discovery
performance tuning
failure analysis
executed stepwise
execution progresses
document program
produce statistics
ordinary process
process crashes
memory dump
disk file
include debugging
debugging information
performance hit
work done
error occurred
direct disk-access
disk-access routines
crash dump
ordinary file
kernel crash
unallocated portion
disk reserved
requires monitoring
monitoring system
important events
log files
provide utilities
report system
system status
provide monitoring
monitoring support
support figure
windows task
task manager
special facility
dtrace adds
probe consumers
dtrace facility
proportional impact
ioctl system
probe code
loops allowed
probe fires
enabling control
control blocks
if-then block
consumer terminates
ecbs remain
code monitors
process running
on-cpu uid
off-cpu self
critical kernel
similar utilities
operating-system generation
specific site
variable parameters
initial installation
additional resources
tune performance
optional characteristics
device-specific characteristics
open file
file table
process scheduling
disk scheduling
scheduling algorithms
process table
commonly configuration
configuration tables
tables determine
key important
important parameters
complicated makefiles
interactive configuration
configuration programs
system configuration
table data
editing data
data tables
systems provide
alternate kernels
system boot
general approach
system powers
program counter
system begins
executing instructions
instructions found
address points
program located
rom chips
eprom chips
rom bootstrap
runs hardware
hardware checks
physical resources
controller cards
on-board diagnostics
special key
post process
rom bios
bios configuration
configuration utility
hardware parameters
restrict access
provide access
additional configuration
configuration setup
setup programs
raid disk
disk controller
special graphics
networking cards
non-volatile storage
storage device
floppy drive
secondary hard
first sector
fdisk table
physical hard
logical partitions
partition starts
small amount
system code
first disk
disk block
bootstrap code
first part
larger boot
boot program
single-boot system
program loaded
hard disk
multiple kernels
earlier steps
multiple-boot systems
default choice
boot loader
chosen single-boot
previous bullet
bullet point
single-user mode
maintenance mode
mode launches
primary log
system maintenance
system enters
full multi-user
multi-tasking mode
examines configuration
spawns login
login programs
login devices
enable user
user logins
getty program
program initializes
login prompt
accepts login
login names
system files
shell program
user configuration
issue prompts
user commands
shell dies
terminal device
9th edition
independent hardware
oses running
physical hardware
multiple platforms
obvious difficulty
difficulty involves
separate smaller
virtual disks
system models
nonvirtual machine
ibm mainframes
offering protection
security benefits
full access
users operating
real machine
product development
multiple oses
entire virtual
program written
unix machine
dos emulator
run dos
dos programs
emulators tend
guest program
guest programs
zone system
low-level hardware
isolated system
solaris system
operating space
additional zones
zones running
small virtualization
virtualization layer
layer figure
running kernels
loaded oses
kernel system
true kernel
increased levels
virtual devices
real devices
physical disks
hardware platform
simultaneous operation
multiple windows
linux oses
vmware workstation
workstation architecture
platform independent
running java
java source
java byte
byte code
.class files
files java
binary instructions
jvm implements
implements memory
garbage collection
native system
system binary
binary code
native machine
machine binary
java interpreter
native binary
hardware chips
run java
interesting application
.net framework
compiling code
intermediary virtual
common language
language runtime
jit compilation
introduction
references
abraham
silberschatz
greg
gagne
peter
baer
galvin
operating
system
concepts
ninth
edition
chapter
blind
men
elephant
systems
number
viewpoints
view
shows
complete
picture
views
pretty
good
users
applications
figure
abstract
components
computer
apps
serves
interface
services
manages
resources
government
model
nt
produce
debates
included
kernel
vendor
ships
distinction
3rd
party
user
computer-system
organization
parts
fit
modern
1.2.1
operation
bootstrap
program
shared
memory
cpu
i
cards
slicing
multi-process
interrupt
handling
clock
implementation
calls
timeline
single
process
doing
output
1.2.2
storage
structure
main
ram
programs
loaded
run
instructions
data
fetched
registers
volatile
medium
size
speed
electronic
faster
smaller
expensive
bit
cache
non-volatile
permanent
slower
larger
disks
magnetic
optical
tapes
storage-device
hierarchy
1.2.3
typical
involves
requests
direct
access
dma
works
architecture
kinds
environments
1.3.1
single-processor
runs
specialized
processors
disk
controllers
gpus
1.3.2
multiprocessor
increased
throughput
execution
linear
speedup
economy
scale
peripherals
reliability
failure
slows
crash
redundant
processing
checks
balances
e.g
nasa
symmetric
multiprocessing
dual-core
design
two
cores
chip
1.3.3
clustered
independent
common
connected
high-speed
lan
working
special
considerations
required
distributed
lock
management
collaboration
protocols
general
operating-system
time-sharing
multi-user
multi-tasking
requires
job
scheduling
resource
allocation
strategies
swap
space
virtual
physical
file
protection
security
inter-process
communications
layout
multiprogramming
operations
interrupt-driven
nature
oses
erroneous
processes
disturb
1.5.1
dual-mode
multimode
mode
executing
harmless
code
a.k.a
supervisor
privileged
potentially
dangerous
machine
executed
entered
making
flip
switch
computers
support
hardware
transition
concept
modes
extended
requiring
cpus
virtualization
extra
bits
manager
vmm
control
privileges
ordinary
full
typically
implemented
form
software
interrupts
handler
transfer
part
switching
generated
additional
parameters
generally
passed
service
routine
handle
requested
call
attempts
execute
illegal
non-existent
forbidden
areas
generate
trapped
transferred
issues
error
message
possibly
dumps
log
core
analysis
terminates
offending
1.5.2
timer
begins
set
reverts
back
assures
instruction
responsible
tasks
creating
deleting
ensuring
receives
interfering
suspending
resuming
synchronization
communication
deadlock
keeping
track
blocks
determining
move
out
allocating
deallocating
needed
malloc
1.8.1
file-system
filesystem
files
directories
supporting
primitives
manipulating
open
flush
mapping
secondary
backing
stable
media
1.8.2
mass-storage
free
note
trade-offs
longevity
re-writability
mass
devices
including
floppy
hard
tape
drives
cds
dvds
1.8.3
caching
cases
higher-speed
temporary
frequently
portions
ranges
external
table
information
store
level
proper
choice
profound
impact
performance
read
migration
path
drive
finally
written
reverse
step
fetch
immediately
excess
order
satisfy
future
writing
small
amounts
buffered
fill
entire
block
device
chain
complicated
multiple
worse
important
ensure
reaches
up-to-date
copy
cached
1.8.4
subsystem
consists
memory-management
component
includes
buffering
spooling
device-driver
drivers
specific
unix
implements
interfaces
types
accessing
character
long
listing
first
position
field
numbers
major
minor
normal
signifies
driver
handles
parameter
accessed
options
differ
interfere
entitled
accident
faults
pointer
variables
misused
protecting
deliberate
attacks
legitimate
attempting
gain
unauthorized
attackers
damage
structures
1.10.4
bitmaps
string
boolean
state
collection
objects
pages
computing
1.11.1
traditional
1.11.2
mobile
handheld
smart
phones
tablets
opposed
laptops
fall
advantage
built-in
sensors
gps
tilt
compass
inertial
movement
connect
internet
wireless
networking
ieee
cellular
telephone
technology
limited
capacity
power
relative
consume
battery
heat
dominant
today
google
android
apple
ios
1.11.3
consist
heterogeneous
network
cooperating
fashion
networks
range
tight
lans
broad
reaching
wans
wan
wide
area
international
corporation
man
metropolitan
covering
region
city
local
home
business
single-site
university
campus
pan
personal
bluetooth
connection
phone
headset
car
speeds
throughputs
reliabilities
complex
well-coordinated
include
cycles
printers
1.11.4
client-server
defined
server
serve
clients
technically
servers
co-exist
act
client
served
day
graphical
displays
1.11.5
peer-to-peer
provide
clear
leader
employ
central
directory
location
searching
find
skype
locate
desired
peer
centralized
1.11.6
guest
machines
hosted
cross-platform
development
student
windows
based
root
crashed
underlying
unaffected
caught
translated
made
real
slow
things
depending
simultaneously
native
bypassing
vmware
linux
follow
steps
download
player
tool
http
install
choose
version
hundreds
images
boot
1.11.7
cloud
delivers
public
pay
private
company
internal
hybrid
saas
word
platform
paas
stack
application
database
infrastructure
iaas
backup
photo
providers
type
clouds
thousands
millions
petabytes
total
web
hosting
offer
1.11.8
real-time
embedded
automobiles
climate
toasters
refrigerators
involve
chips
generic
applied
task
current
price
plenty
powerful
simple
kids
toys
require
driven
response
critical
open-source
flourish
conference
held
uic
subject
libre
source
visit
published
sold
optionally
modify
developed
maintained
army
loosely
unpaid
programmers
critics
argue
buggy
proponents
counter
bugs
found
fixed
quickly
pairs
eyes
inspecting
studying
students
examine
change
re-compile
1.12.1
history
1950s
lot
companies
protect
privacy
sensitive
copyright
algorithms
richard
stallman
started
gnu
project
manifesto
arguing
founded
foundation
promote
fsf
license
essentially
states
rights
distribute
agreement
copylefting
1.12.2
linus
torvalds
finland
distributions
evolved
original
redhat
suse
fedora
debian
slackware
ubuntu
geared
group
end-users
1.12.3
bsd
originally
att
bell
labs
science
universities
california
berkeley
ucb
released
product
binary
source-code
format
spite
lawsuits
versions
netbsd
openbsd
dragonflybsd
located
mac
darwin
derived
1.13.4
solaris
sun
microsystems
migrated
systemv
basis
covered
copyrights
link
libraries
copyrighted
viewing
online
unpack
package
1.13.5
utility
gaining
rapidly
popularity
leading
ongoing
projects
involving
untold
sites
portals
summary
deals
structured
organized
choices
examined
compared
basic
popular
presented
means
issue
commands
command-line
csh
ksh
tcsh
gui
x-windows
kde
gnome
batch
command
older
punch
job-control
language
jcl
specialty
designed
purpose
load
terminate
abnormally
transferring
keyboards
terminals
manipulation
addition
raw
maintaining
subdirectory
names
providing
tools
navigating
utilizing
ipc
running
processor
separate
passing
detection
errors
detected
handled
appropriately
minimum
harmful
repercussions
avoidance
recovery
backups
raid
debugging
diagnostic
aid
administrators
tracing
problems
efficient
peripheral
managed
carefully
specially
tuned
customized
environment
accounting
activity
usage
billing
purposes
statistical
record
optimize
preventing
harm
wayward
malicious
outsiders
authentication
ownership
restricted
obvious
highly
secure
excruciating
detail
regulation
dictate
records
non-erasable
times
off-site
facilities
2.2.1
interpreter
request
launches
incorporated
directly
commonly
logs
accesses
shells
configured
launch
automatically
login
changed
fly
configuration
initial
settings
startup
functionality
terms
shell
launching
rudimentary
interpretation
script
programming
loops
decision
constructs
interesting
wild
card
naming
re-direction
details
launched
sees
list
filenames
dos
interpret
bourne
2.2.2
desktop
metaphor
folders
trash
cans
icons
represent
item
respond
icon
activated
early
xerox
parc
research
facility
front
end
activating
line
background
true
right
traditionally
provided
advent
osx
partially
mice
impractical
touch-screen
responds
patterns
swipes
gestures
keyboard
trackball
kind
built
touch
screen
ipad
touchscreen
2.2.3
individual
select
customize
ability
determine
starts
option
terminal
emulator
window
entering
scripts
assembly
optimal
illustrates
sequence
strace
examples
large
invoked
page
mkdir
temp
date
t.t
t.2
low-level
api
sidebar
apis
greater
portability
makes
lookup
numbered
shown
invoking
values
pushed
indirectly
address
register
categories
outlined
subsections
sixth
described
standard
library
2.4.1
abort
create
attributes
wait
event
signal
allocate
created
monitored
paused
resumed,and
eventually
stopped
pauses
stops
resumed
stop
compare
single-tasking
unloads
loads
transfers
resume
completed
ms-dos
remains
completely
resident
place
executes
fork
creates
exact
duplicate
clone
parent
cloned
child
unique
exec
replaces
waits
issuing
prompt
waiting
freebsd
2.4.2
delete
close
write
reposition
supported
actual
chapters
2.4.3
release
logically
attach
detach
partitions
2.4.4
maintenance
dump
pausing
debug
2.4.5
messages
status
remote
identify
host
communicate
establish
transmit
incoming
blocking
non-blocking
longer
threads
locking
mechanisms
restricting
simultaneous
dynamically
simpler
easier
inter-computer
approach
reading
2.4.6
controlling
adjusted
non-priveleged
granted
elevated
permissions
controlled
circumstances
concern
age
ubiquitous
connectivity
interpreters
utilities
ship
calculators
editors
notepad
debate
arises
border
non-system
divided
rename
print
manipulate
check
logging
registries
recall
modification
text
contents
programming-language
compilers
linkers
debuggers
profilers
assemblers
archive
languages
make
loading
loaders
dynamic
overlay
interactive
mail
browsers
logins
daemons
booted
schedulers
monitoring
copying
checking
determined
exception
user-written
2.6.1
goals
requirements
define
properties
finished
designing
features
care
understand
understood
vernacular
similar
description
sales
brochure
shrink-wrapped
box
developers
specifics
compatibility
constraints
standards
compliance
contract
customer
subcontractors
detailed
vary
greatly
planned
scope
2.6.2
policies
done
properly
separated
policy
easily
re-writing
adjusting
priority
versus
foreground
2.6.3
hardware-related
inextricably
tied
recent
advances
compiler
efficiencies
recently
sections
compiled
fine-tuned
optimized
hand
emulators
target
unavailable
suitable
game
consoles
partitioned
subsystems
inputs
outputs
characteristics
arranged
architectural
configurations
2.7.1
idea
big
short
amount
benefit
engineering
techniques
gradually
grew
exceed
expectations
break
allowing
layer
layered
breaking
2.7.2
layers
rests
relies
solely
lower
debugged
independently
assumption
trusted
deliver
problem
deciding
higher
chicken-and-egg
situations
arise
approaches
filter
significant
2.7.3
microkernels
micro
kernels
remove
non-essential
implement
enhanced
performed
expansion
adding
rebuilding
mach
widely
microkernel
forms
suffered
improved
moving
monolithic
qnx
2.7.4
modules
object-oriented
linked
module
contact
eliminating
intermediary
loadable
2.7.5
strictly
adhere
hybrids
2.7.5.1
max
extensions
rest
2.7.5.2
iphones
ipads
supports
graphics
screens
2.7.5.3
smartphones
handset
alliance
primarily
lead
java
platforms
java-for-android
kernighan
law
cleverly
definition
discovery
elimination
tuning
2.8.1
stepwise
examination
expressions
progresses
document
statistics
spent
lines
crashes
saved
work
reasons
hit
caused
unacceptable
single-step
people
occurred
file-access
disk-access
routines
practical
unallocated
portion
reserved
2.8.2
debottlenecking
events
analyzed
traces
evaluate
proposed
perform
workload
report
demand
top
uptime
2.8.3
dtrace
adds
probes
queried
probe
consumers
removed
proportional
trace
ioctl
safe
allowed
fires
enabling
ecbs
if-then
consumer
remain
interested
monitors
sched
on-cpu
uid
self
timestamp
off-cpu
execname
sum
due
adopted
busy
producing
generation
site
variable
re-configured
installation
add
capabilities
tune
configure
installed
optional
present
device-specific
buffers
slots
extreme
edited
re-compiled
tables
key
makefiles
case
editing
regenerated
reboot
activate
possibilities
mechanism
booting
alternate
powers
points
rom
eprom
motherboard
power-on
tests
post
applicable
controller
on-board
diagnostics
pressing
bios
pressed
restrict
password
setup
assuming
primary
sector
fdisk
logical
partition
ends
active
occupied
i.e
os-specific
slightly
single-boot
proceed
opportunity
stage
earlier
dual-boot
multiple-boot
give
default
pick
frame
finds
loader
chosen
previous
bullet
point
enter
single-user
enable
console
enters
examines
turn
spawns
gettys
getty
initializes
accepts
passwords
authenticates
authenticated
assigned
execs
initialize
prompts
dies
logout
moved
9th
believes
testing
difficulty
sharing
models
nonvirtual
appeared
ibm
mainframes
benefits
offering
networked
affecting
mentioned
simulation
alternative
simply
vice-versa
tend
considerably
perfect
2.8.4
para-virtualization
variation
theme
mimic
modified
para-virtual
zone
virtualized
isolated
exist
global
zones
2.8.5
challenging
consequences
operate
simulated
eventual
levels
2.8.6
2.8.6.1
abstracts
80x86
workstation
2.8.6.2
beginning
jvm
implementations
numerous
byte
.class
garbage
interpreted
just-in-time
jit
compilation
scheme
piece
encountered
emulate
.net
framework
compiling
runtime
clr
