computer networks prof
lecture it passes
net layer protocol
discards the frame
address and source
form the type
higher layer protocol
ipx and apple
talk what type
type of network
link layer protocol
supporting a number
number of network
network layer protocols
multiplexing and de-multiplexing
two different network
type is mentioned
de-multiplexing properly crc
crc or cyclic
code is checked
error is detected
thing to understand
unreliable connectionless service
handshaking between sending
sending and receiving
connectionless the sender
sender simply sends
sends some packet
two the actual
quality of connections
quality of distance
physical layer parameters
communication is reliable
shows some error
drop the packet
send any acknowledgement
sender the sender
packet is dropped
dropped that frame
frame is dropped
acks or negative
adapter the stream
stream of datagrams
passed to network
handle these gaps
couple of words
addresses ? remember
addresses every network
unique 46-bit serial
46-bit serial number
addresses are distributed
distributed by ieee
ieee a manufacturer
manufacturer who manufactures
manufactures ethernet nic
means ethernet network
network interface cards
apply to ieee
chunk of addresses
block of addresses
put these addresses
centrally from ieee
two mac addresses
two network interface
two ethernet cards
addresses being distributed
ieee ieee allocates
allocates these numbers
numbers to network
network card manufacturers
destination and source
source address fields
set aside remember
bit is set
means that frames
medium is broadcast
special address starting
bits are set
frames are broadcast
meant to match
source and destination
connectionless and unreliable
care for reliability
host is guaranteed
send its frame
probability of doing
find it busy
happen an indefinite
number of times
times becomes lower
lower and lower
send your frame
host to transmit
transmit its frames
real-time computing application
bus type network
demand that data
data be transmitted
suppose each station
acquires the channel
calculation of channel
transmit mean frame
sending a large
channel efficiency increases
send in small
smaller this plot
number of stations
versions of ethernet
ethernet like switched
networks are connected
computer networks lecture
engineering i.i.t kharagpur
i.i.t kharagpur modern
kharagpur modern internet
discussion about ethernet
basic data link
popular and nowadays
widely used system
approach to ethernet
basic ethernet protocol
people are sort
sort of shifting
things like switches
speed of network
shift in emphasis
emphasis in modern
switched ethernet kind
kind of concept
speed is increasing
bit about ethernet
discuss the modern
ethernet is evolved
ethernet the topology
pattern of workstations
cables and repeaters
two primary limitations
accuracy and end-to-end
transmission time transmission
transmission accuracy means
means that ethernet
protocol in sense
lot of acknowledgement
acknowledgement or negative
acknowledgement and things
essentially the transmission
distance for accurate
transmission is determined
determined by signal
kind of cable
things this end-to-end
rate or things
things to move
ethernet physical layer
physical layer standards
mbps base band
base band transmission
thick coaxial cables
base band transmissions
channel or frequency
versions of utp
cable like categories
maximum segment length
fibre optic cable
fibre optic components
components became cheap
people have moved
rate the point
longer than copper
avoid copper cable
cable most times
mention the distance
distance the nodes
nodes per segment
topic of nodes
constraint these days
networked for completeness
make a mention
maximum cable length
thin coaxial cable
classical bus topology
bus topology repeaters
multiple segments repeater
segments repeater repeats
repeater repeats bits
physical layer device
strengthening the signal
network adapter pushes
pushes some signal
transmitted packet travels
thick coaxial cable
unit and protocol
protocol control firmware
physical layer kind
kind of device
regenerates the signal
flexibility in network
extend your lan
sort of increase
putting another segment
side of repeater
extend the distance
signal may travel
repeater is ethernet
hub a hub
provide a collision
domain and replace
replace the cable
means it regenerates
signal this connects
hub it connects
ethernet cable segments
segment were allowed
allowed to exceed
exceed the maximum
number of attached
quality would deteriorate
put this repeater
increase the total
pair of segments
repeater to provide
provide signal amplification
amplification and regeneration
regeneration to restore
restore a good
good signal level
level before sending
essentially physical layer
physical layer repeaters
repeaters ; bits
hub adapters detect
detect the collisions
collisions and provide
provide net management
net management functionality
passive its active
component is restricted
amplifies and regenerates
intelligence is concerned
two signals coming
two different ports
collision domain inside
inside the hub
provide some net
functionality that means
kinds of devices
devices the point
kind of entity
user has put
things which connect
device is functioning
switches and managed
central network station
station may interrogate
interrogate and find
hubs are costlier
costlier than unmanaged
picture of hub
co-axial cable coming
joint is feeding
number of ports
number of segments
part is concerned
unshielded twisted pair
twisted pair cable
dominant physical medium
varying technology today
today for local
local area networks
cable data transmission
distance the impedance
cable the transmission
m time delay
involved the first
first segment delay
middle segment delay
last segment delay
delays really add
data in tabular
types of cables
fibre optic kind
kind of cables
demand for bandwidth
lan it moved
moved much faster
faster when lan
wanted to move
ethernet one thing
pair or utp
cables are preferred
connection from end
end to end
unlike the coaxial
connected at intermediate
put a connector
kind of connector
two end point
end point connections
two machines network
support fast ethernet
order of magnitude
decrease so depending
reduce the bandwidth
transmission encoding data
mbps using manchester
encoding would create
create a bit
mhz of analog
cable is rated
keeping some margin
transmitting a signal
multiple or multilevel
encoding to reduce
scheme is required
multiple level encoding
level encoding scheme
multiple level transition
mhz the encoding
types from low
low to high
levels or multiple
levels of signals
signals this reduces
reduces the net
net analog bandwidth
analog bandwidth requirement
speed was achieved
infrastructure so bandwidth
required for mlt
half the bandwidth
two-level scheme half
figure long stream
stream of zeros
line to hold
hold a constant
voltage and lose
read the signal
pattern 4b5b encoding
sequence we introduce
introduce a 5-bit
synchronization this pushes
four twisted pairs
pairs will transmit
station for collisions
signal is transmitted
signal is broken
broken into 8-bit
sequence is represented
requirement of speed
techniques were developed
ethernet could move
existing physical infrastructure
infrastructure like wiring
developed fast ethernet
ethernet is done
done with cabling
100base-t4 with category
people are conservative
conservative and limit
advantages the advantage
station a maximum
increase the distance
hub for upgrading
hubs or switches
ports to handle
10base-t ; nics
ports that handle
handle either auto
auto sensing ports
ports an nic
senses the network
supports a rate
nic will operate
end can handle
hubs for connecting
maximum two hubs
people have migrated
migrated from hubs
hubs to switches
topic about hubs
hubs and switches
era of gigabit
ethernet the gigabit
routinely get gigabit
connected with gigabit
two computers connected
computers connected straight
hub which operates
operates at gigabit
links and shared
shared broadcast channels
standard ethernet frame
ethernet frame format
mode is full
full duplex mode
common one connected
connected to computers
configuration all lines
lines are buffered
port is buffered
contention is impossible
makes no sense
talking about moving
copper and fibre
encoding the ethernet
ethernet is moving
moving really fast
upgrading quite fast
possibility of moving
amazing for gigabit
shows the multimode
maximum segment size
1000base-lx uses single
single or multimode
shielded twisted pair
shared media lan
stations must wait
limitation of latency
latency and congestion
congestion with hubs
switches packet switches
give you improved
improved security users
users ? data
control who receives
receives what information
information that means
create a work
group and make
make users members
lans these virtual
management and limit
limit the impact
impact of network
problems this switch
give you full
full duplex communication
duplex one side
half duplex channel
work as full
full duplex channel
channel a hub
simulates a single
simulates a bridged
computer per segment
two different computers
switch will buffer
collision so collision
switch may connect
connect to hub
hub may connect
switches 10baset switches
increasingly being replaced
switches with auto
auto sensing codes
codes 100base-tx switches
common these days
hub would cost
economy have improved
improved gigabit ethernet
gigabit ethernet switches
advantages of switches
number of ethernet
limit on size
size of switched
networks you remember
base tx hubs
people moved to100base-tx
moved from hubs
delay and things
switches have buffers
number of switches
connected to switches
ethernet without collisions
pairs or distinct
pairs of people
people can communicate
two distinct pairs
pairs of machines
essentially a multi-interface
filtering using lan
addresses ; lan
addresses mean mac
mac addresses presently
number of interfaces
interfaces a modern
hundreds of ports
hundreds of machines
switches can connect
hierarchy or daisy
two stations suppose
make a loop
connecting two ports
create a lot
lot of problem
stations or switches
ethernet frame switch
frame switch plug-in
switch plug-in card
card it checks
frame is copied
grouped into small
card this line
card is similar
ethernet a switch
plug in card
card is destined
fabric this backplane
active or passive
backbone typically runs
gbps backplane switch
support a lot
lot of machines
two machines attached
card transmit frames
line card line
destined to line
handled one possibility
card are wired
form a local
lan this lan
local on-card lan
csma may operate
transmission per card
made that line
transmitting in parallel
parallel each card
frames are stored
cards on board
ports to receive
receive or transmit
full duplex operation
talked about buffers
buffers in packet
switches we mentioned
mentioned how buffers
side and distributed
out the switch
point of view
view of handling
head of line
full duplex transmission
making a local
allowing some kind
kind of collision
kind of switch
frame is destined
term called cut
cut through switching
forwarded from input
input to output
port without waiting
bits are transmitted
reduction in latency
combinations of shared
mbps or giga
giga bit ports
ports for uplinking
hubs are remaining
hubs will give
computers are connected
switch this switch
switch might connect
constitutes the lan
pcs or machines
connect their lans
network of networks
lot of networks
millions of networks
machines are connected
internet this internet
slightly more abstract
connected these nodes
adapters that means
means the network
adapter these nodes
nodes may communicate
focus our attention
means the destination
address is distributed
adapters buy blocks
blocks of addresses
addresses from ieee
bytes this card
blocks from ieee
sharing this lan
adapter on lan
unique lan address
number of lan
number of adapters
kinds of addresses
layer to decide
order to reach
reach its destination
kind of relationship
relationship with geography
hardware or mac
32-bit ip addresses
network layer addresses
ethernet or hardware
physically connected interface
48-bit mac address
analogy of mac
social security number
address the question
address ? address
determine the mac
two interrelated questions
addresses from mac
mac addresses address
addresses address translation
static or dynamic
dynamic ; static
static translation means
static table static
table static translation
static translation requires
requires a lot
lot of book-keeping
work from system
protocol or automatic
automatic resolution protocol
so-called arp protocol
dynamic address translation
address translation scheme
destination ip address
local arp cache
cache ? arp
address to mac
mac address mapping
address will match
arp table entries
entries are cached
automatically wash out
arp uses layer
node on lan
arp table arp
table arp table
send a datagram
address that means
pay load form
form a frame
broadcasts an arp
arp query packet
address all machines
machines on lan
receive the arp
query b receives
receives the arp
packet ; replies
mac address pair
table until information
information that times
arp is plug
plug and play
automatically nodes create
create their arp
table without intervention
receive the request
nodes may update
transaction the cache
cache is required
required since broadcast
talk about networks
doing the broadcast
broadcast is limited
connected through routers
specifically discuss bridges
talking about local
topic of today
today is local
internetworking ? internetworking
internetworking is connection
term internet today
connecting different networks
domains and networks
set of nodes
require the broadcast
discover the mac
computer networks
networks prof
sujoy ghosh
ghosh department
computer science
engineering iit
iit kharagpur
kharagpur lecture
error control
control good
good day
last lecture
data link
link layer
control error
control means
means error
error detection
detection correction
data errors
signal distortion
wireless channel
loose contact
transmission line
perfect condition
transmitted bits
data error
transmission medium
random errors
errors change
change bits
bits unpredictably
bit transmitted
thermal noise
higher thermal
low level
burst errors
electrical equipment
neighboring things
electrical interference
transmission errors
transmitted frame
finite probability
single bit
bit error
error rate
frame arrives
bit errors
undetected bit
detected bit
detection scheme
rate probability
longer frame
defined specification
isdn connections
remember isdn
isdn means
integrated service
service data
data network
digital service
telephone lines
1-minute intervals
intervals suppose
million bits
error suppose
frame length
frames transmitted
desired frame
frame error
thousand times
good error
thousand frames
faulty frame
higher probability
faulty data
data frame
line directly
wireless transmission
electrical noise
grinder running
error rates
general principle
greater reliability
optical networks
extra bits
correction bits
original part
introduced suppose
data protected
error checking
include header
header fields
error error
low figure
larger edc
edc fields
fields yield
larger redundancy
datagram coming
bits edc
error prone
prone link
so-called hamming
hamming distance
bit patterns
hamming codes
distance suppose
code words
code word
bit positions
words differ
minimum hamming
interesting situation
single error
receiving end
position assuming
received code
whichever value
changed code
valid code
transmitted code
nearest code
coding scheme
hamming code
simplest error
parity check
parity bit
extra bit
odd parity
odd number
undetected error
error occurs
noise impulses
high data
data rates
original bit
bit pattern
original pattern
added parity
minimum number
distance minimum
worst case
bits flipped
simple kind
bit stream
single parity
checking running
parity testing
receiving device
testing errors
errors occur
remains undetected
block parity
works suppose
long stream
first pattern
parity bits
parity test
row intercept
detect errors
single errors
transverse parity
show parity
parity error
error detecting
detecting codes
error correcting
correcting codes
comparing error
codes require
high-quality sound
sound reproduction
slightly damaged
correcting code
noisy channel
invalid code
parity kind
error correction
optimal amount
control purpose
arbitrary order
number calculated
received data
transmitted checksum
simple checksum
last number
so-called cyclic
cyclic redundancy
redundancy code
sophisticated type
practice calculating
linear shift
shift registers
link protocols
long binary
binary number
crc purpose
place holder
holder digits
generator polynomial
bit block
transmitter generates
bit sequence
frame check
check sequence
resulting frame
predetermined number
receiver divides
incoming frame
longer number
receiver side
data bits
crc bits
generated polynomial
so-called polynomial
divisible modulo
crc process
linear feedback
feedback shift
shift register
lfsr divides
message polynomial
chosen divisor
remainder constitutes
divisor polynomials
bit binary
sixteenth position
fifteen position
0th position
polynomial chosen
odd numbers
crc ccitt
8-bit thing
eighth position
first position
atm crc
error coverage
good properties
good polynomials
higher level
lower levels
lower level
small amount
correction kind
vast noise
correction scheme
detection schemes
undetected errors
higher-level schemes
parity crc
higher layer
layer data
unrestricted simplex
simplex protocol
wait protocol
wait arq
channel means
arq stands
acknowledgement request
bit sliding
sliding window
window protocol
selective reject
reject arq
simplest situation
network layer
physical layer
receiver end
receiver waits
faulty things
layer systems
layer application
voice channel
lost frame
frame fails
noise burst
burst destroying
recognizable frame
frame arriving
case assumptions
items required
sequence number
reliable delivery
receiver returns
special acknowledgment
sender indicating
correct receipt
negative acknowledgment
received frame
damaged frame
simpler suppose
frame number
problem simple
simple acknowledgment
acknowledgment schemes
schemes fail
retransmission timers
resend frames
duplicated depending
similar frames
receiving side
duplicated frame
so-called sequence
retransmission introduces
duplicate frames
suppress duplicates
add sequence
sender sends
mechanisms stated
automatic repeat
repeat request
unreliable data
wait flow
flow control
control technique
source station
station transmits
single frame
data frames
destination stations
timer runs
whichever system
link control
simple protocol
efficiency problem
lecture lecture
protocol good
protocol .we
sender station
station sends
negative acknowledgement
frame retransmit
retransmit whichever
whichever frame
major techniques
general version
discussed ppp
point protocol
point communication
multi point
high level
level data
important protocol
important data
link protocol
control protocols
primary station
typical protocol
general data
token bus
data control
similar approach
higher layers
class onwards
satellite communication
prof sujoy
ghosh dept
computer science&
science& engineering
restoration mechanisms
general outline
optic line
power failures
important places
network connects
grave consequences
service provider
provider attempts
real life
redundant capacity
achieve protection
network failure
data loss
prevent lot
optical level
transport level
low physical
physical level
transport layer
protection mechanism
tight case
end user
application layer
general goal
reliable communication
communication service
primary mechanism
secondary mechanism
efficient routes
additional resilience
path protection
link protection
fast protection
client layer
bottom layer
switching technologies
implement protection
dedicated hardware
hardware protection
low priority
priority traffic
traffic supported
protection bandwidth
protection capability
redundant link
normal circumstances
providing protection
mesh topologies
bandwidth efficient
signaling mechanism
preplanned routes
point-to-point connection
point-to-point link
discussed sonet
sonet gear
touching rings
telecom people
people put
sonet rings
optic networks
geographical area
area ring
feasible due
connected graph
proper protection
biconnected graph
alternatives paths
give protection
protection giving
giving protection
mesh networks
important consideration
important considerations
routing tables
precomputed routes
date topology
topology maps
dynamic thing
distributed fashion
failure modes
node failure
ring networks
ring failures
6-node graph
dashed line
primary path
primary connection
backup route
backup link
secondary path
path fails
backup path
extra bandwidth
bandwidth capacity
dedicated path
shared path
protection dedicated
equal power
switch determines
protection link
hot redundancy
redundant source
destination side
alternate path
dedicate path
dedicated alternative
alternative path
shared mode
mode protection
working fiber
protection fiber
hot standby
destination switch
final destination
protection line
normal mode
bigger switch
input port
single link
link fails
working fibers
priority data
important traffic
link failure
link level
large number
good idea
dedicated link
shared link
node fails
path switching
line switching
coarser scheme
finer scheme
span protection
protection span
line protection
edge connected
connected i.e
edge disjoint
disjoint paths
single edge
edge failure
mesh network
ring simple
simple minded
minded scheme
pair wise
edge disjointed
extra provisioning
protection cycles
mesh net
path layer
mesh protection
single unit
pre-computed routes
routes means
alternative routes
protection route
light path
costly alternative
on-the-fly route
route computation
centralized route
coordination route
end nodes
distributed route
route computations
normal operation
entire path
pre-computed path
node coming
entire length
local nodes
slight diversion
light paths
in-between breaks
form cycles
protection edge
working edge
protection fibers
solid lines
dashed lines
partially protected
unidirectional light
doing line
local decision
global picture
small graph
entire global
global pictures
intermediate nodes
erroneous connection
adjacent nodes
so-called race
race condition
local decisions
funny situation
invoke line
protection independently
actual failure
independent actions
race conditions
restoration protection
extra process
important part
sonet ring
layer protocols
link faults
multiple link
funny things
inefficient usage
dedicated protection
path restoration
link restoration
current actual
actual situation
keeping track
present situation
original service
software parts
software aspect
failed link
restoration path
restoration means
multiplex element
element faults
exchange information
current situation
efficient usage
reserve resources
main difference
two route
dynamically computed
computed resource
resource efficiency
comparatively high
longer reliability
single fault
multiple faults
global view
handle multiple
faults implementation
physical links
virtual wavelength
wavelength paths
resource reservation
forward reservation
backward reservation
all-important topic
fault management
common kind
chief attractions
ring topology
redundancy in-built
unidirectional path
path switch
switch rings
bidirectional line
line switch
fiber working
counter clockwise
clockwise direction
fiber part
outer ring
protection purpose
protection path
path switched
switched ring
fiber capacity
wrong direction
wdm systems
wdm system
side things
reuse fiber
unidirectional ring
bidirectional sonet
sonet sdh
sdh connection
previous picture
entire ring
lower-speed access
access networks
bidirectional lines
line switched
switched rings
spatial reuse
reuse capabilities
additional protection
protection mechanisms
adopts span
four-fiber bidirectional
four-fiber system
bidirectional traffic
traffic supports
alternative span
line fails
alternative line
two-fiber version
opposite directions
line failure
bidirectional thing
healing rings
local action
working span
protection side
heal automatically
entire thing
fiber pairs
transmission receiver
receiver pair
production capacity
working capacity
capacity link
direction node
protection restoration
restoration speed
node complexity
dual homing
dual home
independent paths
handle hub
end node
hubs fails
network consists
mechanism built
wdm link
link carrying
carrying sonet
sonet traffic
sonet adm
fiber pair
simplex line
protected scheme
virtual links
optical layer
electronic layer
sonet lte
sonet line
terminal equipment
multiple protections
multiple layers
protection unnecessarily
layer protection
efficiency limitation
protects traffic
client layers
wavelength path
path selection
independent light
protection kind
receiver chooses
destination switches
operational link
operational light
revertive switching
original link
essential idea
entire fibers
failure occurs
multiple access
access good
osi stack
presentation session
session transport
transport network
network link
hired layers
lecture onwards
medium access
competing request
request request
contention meaning
access control
control protocol
committing request
link link
computers routers
routers switches
networking nodes
cable copper
shared medium
free space
reliable transfer
space transmission
taking place
contention based
slotted aloha
carrier sense
sense multiple
collision detection
carrier science
science multiple
collision avoidance
aloha slotted
satellite csma
csma csma
specifically csma
cellular communication
based mac
round robin
based protocols
important component
world wide
wide communication
mature technology
place satellite
communication infrastructure
media access
communication medium
magnetic field
communication satellite
big microwave
microwave repeater
repeater repeater
incoming signal
transponders transponders
transponders listen
wider band
earth satellites
avoid interference
incoming signals
relay signals
long distance
geostationary satellites
geosynchronous orbit
earth takes
uplink station
downlink station
satellite receives
reflected part
earth stations
stations communicate
communicate signals
base stations
television channels
wider area
television programming
transmit signals
long distances
weather forecasting
internet communication
global positioning
positioning system
space orbit
surface coverage
band communication
ghz bandwidth
higher frequency
transoceanic fibers
chief medium
terrestrial interference
extraneous sources
electromagnetic noise
strong points
greater number
uplink rain
rain interference
higher capacity
dish antenna
satellite signal
base station
1-meter antenna
antenna size
pizza shaped
higher bandwidth
problems faced
electromagnetic spectrum
uplink transponders
equipment needed
greater bandwidth
point-to-point transmission
large volume
voice data
video conference
conference satellite
point-to-point communication
point-to-multi-point communication
standard broadcast
data communication
conference broadcast
broadcast services
services include
include television
large geographical
high bandwidth
inherent high
high capacity
optic cable
situations satellite
satellite retains
undoubted advantage
wired kind
remote area
strong point
technology deployed
multiple sites
mobile technology
technology nowadays
first thing
thing people
cellular phone
nearest base
standard communication
high initial
initial cost
launch vehicle
vehicle involves
high investments
laying fibers
case basis
physical media
propagation delay
significant disadvantage
disadvantage compared
terrestrial communication
electromagnetic signal
significant amount
potential disadvantage
sensitive data
elliptical orbits
circular orbits
elliptical orbit
equatorial orbits
geostationary satellite
satellite pass
inclined orbits
significant implication
geostationary orbit
orbit satellites
medium earth
earth orbit
low earth
earth orbits
high power
important point
long latency
important issues
signal reaches
transmitter power
require lot
battery power
power angle
important issue
medium kind
latency leo
low power
smaller footprint
small aperture
ground equipment
small apertures
private wans
smaller antenna
main base
larger antenna
common type
satellite today
circular orbit
odd kilometres
equatorial plane
satellites remain
centripetal force
exact distance
angular velocity
good thing
reasonable solid
solid angle
large portion
entire surface
minimum distance
parking slots
crowded today
good tracking
tracking properties
signal weakens
great distance
polar regions
southern hemispheres
slide19 geo
geo satellite
universal connectivity
footprint means
satellite parking
spot beams
large transmitter
power making
considerable space
space delay
large cell
cell size
smaller number
greater detail
terrestrial wireless
wireless communication
voice channels
channels require
kbps rate
channel density
typical satellite
mhz bandwidth
channels fdm
frequency division
division multiplexing
early satellites
satellites nowadays
nowadays tdm
entire footprint
privacy pose
mentioned earlier
essential mobility
interesting application
middle earth
global wireless
communication coverage
maintain orbit
stars move
back depends
hours depending
satellites orbit
communication link
satellite disappears
end points
transmit data
data rate
kbps transmission
transmission delay
earth orbiting
orbiting satellites
large flock
short duration
continuous coverage
entire earth
satellites orbiting
constant altitude
avoid gravity
gravity forces
lower orbit
circles earth
mobile voice
voice low
high-speed data
internet access
mobile phones
so-called sat
sat phones
handheld device
standard cell
cell phone
individually cheaper
lower space
ground stations
quick handoffs
iridium set
mobile telephony
sat phone
phone services
fiber technology
wireless technology
technology developed
major part
cheaper rate
complicated handoff
handled device
remote places
infrastructure majority
wireless nearby
ambitious ongoing
ongoing project
leo satellites
low-cost high-speed
high-speed internet
terrestrial lines
battery powered
handheld devices
cell sizes
terrestrial cells
iridium system
terrestrial service
service providers
providers give
give millions
cost turned
small terminals
watt transmitter
downlink capacity
uplink speed
central hub
big antenna
mac part
satellite modem
modem kind
considerable delay
important application
gps satellite
satellite constellation
air force
gps system
drawing board
orbital planes
common application
trilateration suppose
picture suppose
relevant parameters
distance measurements
accurate position
central database
give information
alternative paths
precise information
automatic vehicle
vehicle location
customer service
digital messaging
dynamic route
route optimization
driver compliance
mobile gps
gps unit
unit located
gps satellites
faster dispatch
courier service
similar services
sophisticated level
sparsely populated
rapid deployment
extremely critical
battlefield kind
communication network
disaster recovery
relief operations
mobile units
terrestrial radio
radio links
links fiber
interesting part
mac works
random access
access protocol
mentioned random
access protocols
protocol random
full channel
channel data
random thing
priori coordination
transmitting stations
random amount
fixed amount
random number
number generated
stay communicating
transmitting nodes
nodes start
collision random
access mac
mac protocol
protocol specifies
detect collisions
delayed retransmissions
satellite protocol
simplest kind
csma csmacd
csmacd csmaca
mac protocols
protocols aloha
original grandfather
aloha protocol
packet radio
uncoordinated users
users competing
shared channel
carrier sensing
sensing carrier
sensing means
crowded media
milliseconds space
milliseconds earlier
remain quiet
significant impact
pure aloha
users transmit
first bit
frame collides
last bit
collision detecting
broadcast channel
collision occurs
user waits
waits random
random length
collision resolution
resolution algorithms
successfully transmitted
equal size
size slots
send frames
transmit frames
slots nodes
nodes detect
detect collision
sixth slot
node obtains
fresh frame
collision node
node retransmits
subsequent slot
attains success
collision occurred
long period
fourth slot
empty node
collision affected
affected efficiency
aloha pros
single active
active node
full rate
highly decentralized
idle slots
low efficiency
long run
run fraction
successful slots
send suppose
transmitting slots
first node
node sends
maximum efficiency
theoretical efficiency
high figure
low load
unslotted aloha
collision probability
frame takes
big interval
node transmits
choosing optimum
computer network
network developed
competing lan
lan technologies
today ethernet
emerging wireless
wireless part
lan nowadays
nowadays people
metropolitan network
network area
dominant data
layer technology
access scheme
shared bus
extreme ends
ends suppose
packet starts
transmit suppose
collision bus
bus starts
starts transmitting
jam signal
signal .so
prof.sujoy ghosh
ghosh lecturer
day today
ubiquitous lan
lan technology
technology today
dominate lan
emerging world
world spot
metropolitan area
area network
dominating data
first lecture
broad outline
broadcast network
single communication
communication channel
common broadcasts
early days
common physical
physical organizations
coaxial cable
satellite technology
send data
access technique
lan environment
small geographical
means packets
short messages
destination address
ethernet header
collision domain
collide suppose
common bus
packet travels
machines receive
special kind
aloha scheme
versus gee
maximum slotted
local area
small network
small lan
naturally leads
doing carrier
reduced number
collisions compared
full mac
dynamic channel
channel allocation
allocation technology
ethernet nowadays
reduced collision
switched ethernet
simple network
introduce carrier
hosts listens
frame finishes
inter frame
frame gap
host starts
delay propagation
delay means
entire packet
packet transmission
strong role
starts transmission
garbled bits
hashed figure
finite amount
defer transmission
persistent csma
csma means
means retry
considerable amount
pure persistent
non-persistent csma
random interval
random numbers
channel idle
vulnerable window
round-trip delay
area sensing
significant space
performance improves
non-persistent means
throughput versus
versus load
load curve
exact throughput
idealized figures
low persistent
high throughput
channel utilization
colliding transmissions
reducing channel
channel wastage
wired lan
signal strengths
compares transmitted
received signals
wireless lans
discuss wireless
dominant lan
ethernet line
great advantage
huge market
cheap ethernet
ethernet network
network interface
interface card
card costs
mbps card
token lans
speed rates
mbps ethernet
ethernet started
standard today
today people
giga bit
bit ethernet
making inroads
original ethernet
interface cable
so-called ethernet
basic technology
bus topology
equal access
idle network
perform collision
detecting station
station broadcasts
transmission station
algorithm step
adapter senses
adapter transmits
entire frame
interesting point
frame transmission
inadvertent collision
adapter enters
exponential back-off
back-off algorithm
large degree
increasing period
higher random
larger amount
mth collision
adapter chooses
adapter waits
bit times
signal makes
exponential back
adapt retransmission
retransmission attempts
current load
random wait
people backing
first collision
bit transmission
heavier load
successful transmission
contention slots
idle period
ethernet protocol
bus token
token ring
dixie ethernet
minor differences
transmitting frames
frame format
suitable minimum
minimum length
length remember
collision detected
address field
collided frame
collided frames
bus lans
starts sending
collision bursts
starts traveling
starts travelling
minimum frame
transmitting node
ethernet defines
frame size
payload remember
remember payload
layer receives
upper layer
network spans
furthest part
lan repeater
signal travels
wave shipping
added remember
find out
ethernet slot
jam sequence
bus lan
lan transmits
transmits data
standard rate
earlier standard
signal propagation
transmission speed
propagation speed
round-trip propagation
transmitting station
pumping data
round trip
trip propagation
delay divided
calculation brings
minimum size
closely related
speed transmission
fast ethernet
light calculate
tround trip
maximum distance
propagation velocity
minimum requirement
start worrying
lan reaches
reaches lengths
multiple segments
segments joined
in-line passive
passive repeaters
hub in-line
signals received
longer lans
delays caused
passive repeater
repeater introduces
coaxial cables
nodes means
ethernet frame
frame contents
sending adapter
adapter encapsulates
layer protocol
protocol packet
source address
maximum length
payload part
trailer part
address destination
type field
protocol type
details quickly
quickly sending
datagram ethernet
frame delimiter
synchronize receiver
sender clock
clock rates
adapter receives
matching destination
broadcast address
arp packet
address resolution
resolution protocol
passes data
net layer
adapter discards
novell ipx
apple talk
de-multiplexing properly
properly crc
simply dropped
unreliable connectionless
connectionless service
receiving adapters
actual reliability
ambient noise
layer parameters
ethernet layer
special care
receiver sees
crc shows
receiving adapter
send acks
negative acknowledgements
datagrams passed
transmission protocol
byte addresses
network card
unique 46-bit
46-bit serial
serial number
mac address
manufactures ethernet
interface cards
network cards
network addresses
contiguous addresses
mac addresses
ethernet cards
ieee ieee
ieee allocates
card manufacturers
address fields
mac frame
bits set
2-bit discrepancy
16-bit address
significant bit
ordinary address
group address
hosts remember
special address
address starting
destination field
ethernet address
significant bits
destination hosts
make out
non-deterministic network
good probability
indefinite number
collisions rises
real-time computing
computing application
bus type
type network
assembly line
real-time applications
potentially dangerous
high-speed network
last word
discussion suppose
contention slot
station acquires
contention interval
channel efficiency
slot duration
large frame
efficiency increases
1024-byte frames
small frames
modern versions
networks lecture
engineering i.i.t
i.i.t kharagpur
kharagpur modern
modern internet
previous lectures
basic data
ethernet ethernet
lan area
earlier days
basic ethernet
discussed people
technology develops
slight shift
modern ethernet
ethernet kind
earlier versions
network refers
primary limitations
transmission accuracy
end-to-end transmission
accuracy means
unreliable protocol
fairly tolerable
accurate transmission
signal attenuation
layer standards
mbps base
base band
band transmission
cable length
thick ethernet
thick coaxial
band transmissions
higher channel
frequency channel
cable line
utp cable
maximum segment
segment length
optic components
mbps rate
copper cables
open space
avoid copper
electric interference
network segment
completeness sake
thin coaxial
classical bus
topology repeaters
segments repeater
repeater repeats
repeats bits
layer device
figure showing
thin cable
network adapter
adapter pushes
transmitted packet
mac unit
protocol control
control firmware
repeaters repeater
layer kind
network design
distance limitation
ethernet hub
repeater function
ethernet cable
cable segments
media type
internet segment
maximum number
attached systems
signal quality
cable segment
total distance
computers connected
simple repeater
signal amplification
good signal
signal level
layer repeaters
frame buffering
hub adapters
adapters detect
net management
management functionality
active device
active component
detecting collisions
signals coming
co-axial cable
domain inside
managed hub
dispersed kind
central network
passive things
managed switches
managed hubs
network station
unmanaged hubs
cable coming
physical part
twisted pair
dominant physical
physical medium
varying technology
area networks
cable data
data transmission
frequency range
10baset repeaters
first segment
segment delay
middle segment
last segment
transceiver delay
repeater delay
10baset delay
work properly
tabular form
optic kind
maximum lengths
receiver delay
people moved
bandwidth grew
lan bandwidth
thing preferred
utp category
mbps operation
utp cables
intermediate points
rj45 kind
end point
point connections
machine straight
machines network
network device
mbps hub
utp part
magnitude jump
medium depending
transmission encoding
encoding data
manchester encoding
analog bandwidth
kind encoding
multilevel encoding
encoding scheme
multiple level
level encoding
level transition
bandwidth required
encoded suppose
downward direction
mlt encodes
multiple levels
net analog
