structures and algorithms
out the leaf
two child case
found the successor
successor or predecessor
found the predecessor
move the predecessor
delete the predecessor
problem in deleting
violating the property
tree we require
require each node
shown the process
swap this two
check this point
leaf node suppose
finding the predecessor
taking the right
children are null
remove that leaf
problem were arising
delete a key
leaf becomes empty
deleting a key
node becomes empty
borrow a key
manner i reach
node not permitted
borrow from sibling
disaster because search
solve our problem
node which separates
moving the key
parent node corresponds
corresponds to deleting
deleting the key
height can reduce
handled and insertion
point is doing
theta of log
deletion was concerned
looked at running
tree to search
log n step
step each step
borrowing would correspond
complicated data structure
structure called red
red black trees
fast data structure
structure for implementing
2-4 trees today
helpful in understanding
black trees functions
2-4 trees data
talking about red
discussing about red
deletion in red
slightly more involved
spending fair bit
bit of class
class on deletion
insertion in red
red black tree
color them red
red and black
black tree subject
properties so first
first the root
important a red
create the left
child by creating
call an external
create an additional
two external nodes
black we define
define the black
number of black
nodes we encounter
tree so lots
lots of definition
couple of examples
examples of red
colored the nodes
black and red
red the root
root is black
black or red
left right child
call external nodes
similarly the black
add this external
black children black
children black node
children or black
add the external
add an external
end of handing
children but red
red right child
place the external
count the black
colored this red
tree the black
ancestors are black
two black ancestors
two black ancestor
height of tree
ensure ? first
height or depth
top so black
call the black
node and height
examples of trees
call a double
double red problem
two reds occurring
tree so black
count its number
number of ancestor
tree of black
tree be small
include your red
nodes and increase
increase the number
nodes the largest
layers of black
layer then red
number of red
lies between log
-1you can figure
give you red
correspondence between red
case the number
children and combine
red children suppose
node so formed
keys furthermore black
resulting 2-4 tree
tree all leaves
nodes i encounter
matter which leaf
leaf i started
unique 2-4 node
root i encounter
two red children
create a node
create another node
giving a proof
make a red
2-4 tree node
node so first
first i put
create one red
reds consecutively happening
level the black
resulting red black
create a black
create some thing
two consecutive reds
draw the external
nodes and count
count their ancestors
understand what red
create a red
fact the operation
operation of insertion
mimic those operations
reasons for doing
mimic the operation
operation of deletion
slightly more tricky
find it successor
successor or predecessors
talking about successor
successor so successor
put an external
means the node
child we put
leaf or black
child which means
means right child
black then black
external node verses
verses this external
problem of black
case the node
deleting or leaf
red double red
case to handle
create a double
replace this entire
change the black
similarly this case
created a double
two cases corresponds
removing is part
part of node
keys the key
atleast two keys
remove this key
correspond to change
removing this reduces
reduces the black
tree whose black
height is reduced
organize the tree
reorganizing this tree
larger and larger
bunch of cases
cases as procedure
root has sub
parent the parent
two different cases
clarify this point
deleting this black
delete this entire
thing i replace
essentially this sub
two external node
external node children
child is black
two children colored
black so depending
shown them black
handle these cases
tree is hanging
two case red
children and depending
two more cases
two is red
black which means
picture to show
tree sub tree
node is red
black red node
reorganize this tree
basically a rotation
labeled these things
order will set
kind of reorganization
taking of avl
node was empty
red which means
means the parent
rotation ? student
motivation is coming
node which means
means its parent
2-4 need tree
guy was red
sibling my sibling
sibling can lend
picture so lets
parent is red
problem let check
check the height
business so black
introduced double red
restored what case
quickly now start
written so parent
parent by parent
height is decreased
case the picture
root black children
originally black height
height of entire
coloring will solve
make this red
red and make
make this black
introduced the double
made this red
2-4 tree picture
guy becomes empty
helps to clear
red next set
set of cases
black so parent
two assumption making
black this node
node has red
picture this height
entire black height
height that means
correct so first
problem is concerned
corresponds to parent
thing to decide
case we considered
considered the case
made the assumption
red that means
means this guy
two sub tree
root are black
black height check
empty the parent
merge and merge
work with assumption
red child lets
kind of combine
parents becomes empty
2-4 tree deletion
parent which means
process the parent
parent became empty
case you reduce
reduce the height
coloring a node
essentially one bit
bit of information
case the height
sub tree reduces
coloring the node
essentially one rotation
makes the process
process really fast
check this last
deletion next class
mind you don
simpler to understand
remember this process
process data structures
correspondence of red
process in red
introduce the notion
define the a-b
deletion in a-b
first the insertion
key already exist
identify the place
inserted we create
color this node
black tree differs
node is colored
obeys certain properties
begin by coloring
coloring this node
red colored node
black colored node
key and found
node i decided
decided to put
put my node
color it red
node is black
nodes that property
black tree continues
continues to hold
introduced a red
node the property
hold the problem
double red colored
side is red
node with key
key k inside
node i created
handle this problem
case of deletion
deletion the problem
problem was arising
height was changing
encountered a double
uniform the black
problem just concentrate
inserted is red
red this parent
node was red
simple rotation note
black height problem
uniform only thing
tree under node
tree was red
double red problems
problem by inserting
inserting that node
left side tree
simple rotation takes
rotation takes care
2-4 tree recall
recolor the nodes
corresponds to split
colored the node
side that corresponds
single black node
created a black
initial black height
entire sub trees
means the external
managed to move
move the double
problem one level
sub trees hanging
moves one level
case the double
red problem moves
repeat this process
rotation take care
problem will move
end up coloring
coloring the root
coloring it red
root is colored
color it black
increase the black
nodes should remain
color the root
corresponds to moving
splitting the root
split the root
move the problem
change the reds
reds to black
black and change
black to red
corresponds to recoloring
recoloring of nodes
basically the node
parent nodes sibling
node whose color
recoloring the moment
rotation the process
process very fast
fast because recoloring
change those bits
slightly more expensive
requires some pointer
tree is faster
case of avl
trees in avl
avl trees recall
deletion is log
doing only log
wanted to discuss
trees we looked
kind of operations
operations in log
changing the tree
changed the tree
tree are insert
notion of a-b
drawn an a-b
remember an a-b
a-1 to b-1
a-1 and b-1
satisfy this property
root the requirement
roughly the bounds
correct the statement
essentially a repetition
find a position
keeping in order
node gets split
talking of a-b
essentially 2-3 tree
basically 2-3 tree
2-3 tree means
means each node
made with space
space then split
key is promoted
split can cascade
node and median
remove it shortly
node had space
make it work
key gets promoted
split and move
move the median
root this property
children so root
b-1keys this property
manner and inserted
ended up splitting
permit the root
insist the root
trees to a-b
a-b tree node
space for b-1keys
node is split
remaining are split
b-1is getting split
means one side
nodes are valid
means that a-1this
creating a node
node with keys
equal to a-1
2-4tree the simple
key left suppose
empty and node
sibling the sibling
valid 2-3 tree
borrow one key
remember the reason
tree we merge
removed one key
merged which means
created one node
eventually the root
merge a node
sibling which means
minimum number a-1
merging the node
means the sibling
sibling has a-1keys
a-2keys after merging
floor means rounded
summary for insertion
trees the height
tree the reason
deletion was taking
height was log
done some number
doing the operation
first we move
borrow the key
moved one level
stop the entire
operation take order
tree was concern
today was red
rotation to complete
complete an insertion
require one rotation
rotation some number
color many nodes
rotation is required
fast in practice
faster then avl
specially in searching
searching very large
disk based data
based data structures
structures so today
talking about disk
structures in last
based data structure
fact ab trees
trees for specific
amount of data
trees were limited
limited to main
sense you build
build a binary
tree or build
objects in memory
corresponds to pointer
addresses or memory
huge amount data
kind of transaction
bank share markets
data get generate
memory of computer
stored on disk
data or insert
data or modify
modify this data
imagine the setting
huge the data
data should set
history of transaction
data to decide
account so question
make a search
sense secondary storage
storage in avl
data is stored
expect the entire
entire search tree
tree to fit
verses when thinks
typically have bunch
bunch of disk
disk in stack
read write head
disk the disk
head can decide
reading the data
write head moving
head moving determining
determining which track
disk to rotate
head is positioned
read in units
units in larger
units you don
read one byte
byte of data
disk why don
read whole lot
lot of bytes
read or write
write in units
units called pages
back and entire
organize our search
manner that first
disk based algorithm
measured in terms
number of disk
cpu is insignificant
organize the data
access the disk
main memory algorithm
entire data sets
module when part
business is concern
references to objects
knew that correspondence
access that location
structure is sitting
memory and part
references is referring
operation disk read
read to read
disk and disk
write to write
fetch that block
block of data
page of data
object so typical
read this object
omit this step
modify the object
two operation today
read and disk
reading a block
block from disk
disk and writing
back to disk
disk based access
two level trees
trees these leaves
entire two levels
two levels structure
bytes of memory
bytes of pointers
bytes per key
times a billion
kind of space
account has listed
last three years
lets says stored
data was stored
keys and pointers
kind of structure
tree this structure
lies in suppose
suppose it lies
child node suppose
access this node
disk and bring
node from disk
find your account
follow the account
tree ? increase
increase the value
nodes and page
keys is taking
taking certain amount
amount of space
page ? page
unit of transfer
keys comma pointer
pointer per taking
key comma pointer
pair is taking
lets say methods
means leaf node
node other wise
tree c sub
essentially same structure
provided a lower
node has degree
equals two times
essentially special kind
minus one keys
tree is meant
data structure meant
meant for secondary
choose large value
tree is smallest
node can fit
recursive search procedure
keys are arranging
find a first
find a key
found a key
node i fetch
continue my search
keys can sit
process of splitting
separately to understand
understand this code
procedure for splitting
splitting a node
first you copy
copy the children
moved up copied
modified this node
node we created
doing this disk
slides and understand
understand the code
split the number
moves certain keys
fairly small compared
access so today
today one variant
variant of binary
trees also works
two four trees
node getting split
two parse operation
tree one possibility
top you check
quota of keys
level we make
inserted the key
first root node
tree whatever key
node is full
promoted here note
inserted an element
happen here anymore
parent had room
straight away split
right away split
guy gets promoted
lets me accommodate
accommodate this addition
crossing ripple effect
kind of access
access every node
disk its parent
times the number
number of splits
disadvantages of doing
skip the code
code i showed
key is concern
recall the earlier
tree we deleted
deleted the key
key that node
remove one key
single pass delete
pass delete procedure
procedure which means
encounter a node
minimum of keys
make a effort
merge we bring
descending to lower
insertion we require
equals three means
encounter this node
key the minimum
action to ensure
successful in borrowing
answering the question
trees ? student
suppose i delete
lot of works
works in doing
splitting the node
lots of pointer
happening so insert
insert and deletes
block of insert
insert and block
block of delete
handle whole lots
lots of delete
delete without significant
sequence of delete
sequence of insert
things alternating vary
sibling or merging
back my sibling
sibling one key
parent gets modified
borrow or merge
back three node
two pass operation
case of disk
organize the things
make one pass
make a pass
made a single
making first pass
read in memory
reduce the type
reduce the number
end this class
specifically for disk
disk based accesses
setting data structures
searching for patterns
patterns so today
talking about pattern
searching or pattern
matching the setting
piece of text
out all occurrences
work most editors
editors will provide
facility many things
provide this kind
kind of facility
pattern so question
exact matching problem
manner that means
places it matches
solve this problem
retrieval one big
application is bio
database with sequence
sequence of nucleotides
alphabet of size
method of doing
put the pattern
matching the pattern
find the mismatch
move the pattern
step was critical
skipped this thing
suppose i moved
missed the occurrence
occurring at multiples
text so moving
out the mismatch
pattern how long
space we require
store the text
store the pattern
pattern we don
space we don
array to move
moving the pattern
increment your index
sequence of improvements
mismatch is detected
matched k-1 characters
detected at position
first two characters
last two characters
position in text
shift the pattern
pointer in shifting
implement this idea
step the mismatch
last three characters
mismatch was happening
shift will depend
wanted to shift
procedure very shortly
algorithm so key
restart the computation
pattern some information
pattern to determine
construct an array
characters to shift
right in case
store this information
position that means
matched the prefix
label these things
counting i-1 locations
matches up completely
define so recall
mismatch at position
make the smallest
smallest possible shift
amount of shift
shift is smallest
smallest or largest
smallest and largest
out any pattern
waste any comparisons
happened at position
draw a picture
shifted the pattern
comparing the pattern
draw the shift
two ? useless
matching this shift
playing this game
value to shift
longest proper suffix
matches the prefix
prefix is contiguous
finding the longest
proper suffix proper
suffix proper suffix
proper suffix means
suffix means suffix
include the entire
text like proper
proper subset means
means strictly smaller
means that matches
find out length
match the prefix
out the longest
shift without missing
longest possible match
suffix which matches
pattern has matched
matched the first
characters still continue
continue to match
happening by shifting
shifting the pattern
extent to shift
shift by huge
position which means
condition is true
last six characters
characters and first
first six characters
potential this guy
shifted pattern h11
suffix of text
position of mismatch
parts should match
suppose the pattern
longest such matching
minimum shift occurs
occurs or maximum
maximum shift occurs
shift is happening
largest possible shift
out any patterns
end up missing
pattern by doing
text the mismatch
text and position
part is beta
kmp algorithm missed
find the procedure
string of length
length alpha matches
matches the suffix
alpha and alpha
violates our definition
longer these matches
prefix yes agreed
suffix or prefix
prefix which matches
establishes the correctness
things would work
expand it out
array h suppose
amount of effort
text the first
first mismatch occurs
occurs at position
means till position
written in position
pattern will remain
units the pattern
match the first
pattern the value
units i shift
shift by additional
mismatch which means
found the match
function is designed
sound very good
comparisons is huge
call this unsuccessful
comparison ? comparisons
comparisons that result
number of unsuccessful
part of successful
compare this part
comparison is compared
back track happening
happening the number
number of successful
text the total
number of shifts
character is part
unsuccessful comparison results
shift so total
two successful comparisons
text so total
size the text
number of comparison
computing the array
call that preprocessing
required to compute
compute the array
searching is order
done in order
longest proper prefix
prefix or longest
suffix whatever longest
out the value
out the last
last three character
first three character
choose a value
summation i square
cube ; divide
idea in fact
doing this computation
computation of array
require the text
head and work
first five match
confusing my array
class so today
today we looked
looked at pattern
algorithm for doing
order m cube
3rd has trees
interested in matching
matching patterns finding
places certain pattern
preprocessed the pattern
pattern we computed
computed this failure
information to search
preprocessing the pattern
match the pattern
compute the failure
brute force method
method of matching
size of text
processing the pattern
knuth-morris-pratt algorithm searches
searches an arbitrary
text which doesn
spend time proportional
works of shakespeare
process the text
typically very small
million characters large
large you don
preprocess that text
created some data
pattern all occurrences
matter what pattern
previous kmp algorithm
processed the pattern
matter what text
taking time proportional
picture so trie
structure to maintain
maintain a set
set of strings
tree in fact
fact the number
strings are lower
lower case characters
organized ? suppose
follow a path
words here suppose
build this thing
give you set
set of words
build this trie
leaf node corresponds
search for bed
linked list ordered
search ? suppose
change the search
times the length
link list sitting
follow this pointer
pointer and repeat
repeat these things
operation of find
list of presentation
create that letter
create new nodes
create one circular
thing is bad
created ? total
number of characters
character the first
first word begins
make a long
total not total
number of words
call that double
peace of text
text and throw
trie i make
make a trie
started off today
word matching find
occurrence of word
detect by doing
operations of matching
matching is done
done by tracing
tracing the path
bunch of words
words i threw
leaf i store
bid is occurring
places perhaps starting
preprocessing the text
built this trie
stored this information
give you piece
give you pattern
pattern and find
collection of words
sequence of basis
notion of words
searching for words
search for patterns
boundaries my pattern
boundary and end
address the issue
reduce the size
remove those nodes
nodes by degree
compress those nodes
node this node
node in fact
fact this node
child and collapse
created a long
trie is smaller
children every internal
node clearly leaf
leaf nodes don
trie is order
set of string
trie this doesn
longer label inside
store that label
space to store
begins at position
ends at position
labels no matter
matter how long
necessarily a suffix
necessarily for instance
store these words
structure is number
two times number
thing you understand
doing anything sophisticated
reach the middle
delete this guy
collapse the child
simple data structure
out the implementation
google you type
type a word
word that part
part which helps
helps you retrieve
compressed trie typically
generic search engine
memory the list
imagine the number
number of urls
disk now suppose
suppose you wrote
wrote ? computer
computer and music
search for computer
search for music
two occurrence lists
intersection so boolean
boolean queries corresponds
corresponds to set
lots of techniques
thing you eliminate
eliminate stop words
computer on internet
number so type
nslookup to find
manner for instance
iit delhi address
router when packet
bunch of links
coming in links
out so packets
out which links
links to send
packet and find
match your table
tables are organized
back to pattern
doing the job
words or delimiter
started and ended
delimiter but suppose
biological data base
text and organize
create a trie
4th so put
essentially a compressed
length of text
words order number
size d stores
suppose i start
suffix whose prefix
pattern that means
pattern which means
word will match
tree and identify
word ? minimized
make the suffix
text i make
make a suffix
collapsed my nodes
make this suffix
store by numbers
starts at position
report all occurrences
trie is contained
suppose my text
node you don
special about dollar
build a suffix
breaking this edge
find the longest
root whose label
matches a prefix
create an edge
quickly one suffix
takes time order
exploiting in pattern
find all occurrences
occurrences of pattern
idea of algorithm
obtained as concatenation
labels of edges
match the characters
pattern is exhausted
found a match
means that pattern
text in case
obtained by extending
extending the path
reach a leaf
leaf each extension
pattern each extension
suffix this corresponds
order n2 algorithm
algorithm for constructing
constructing the suffix
fairly complicated algorithm
complexity of pattern
preprocessing which means
building the suffix
number of occurrences
long but occurs
occurs one thousand
side the total
size of pattern
pattern to store
decide to preprocess
preprocess the text
pattern data structures
data compression today
idea behind file
talking about huffman
doing data compression
abracadabra ? translate
stored as bits
shell and type
type < man
code which means
character is stored
number of bits
reduce the amount
required to encode
encode a piece
text but suppose
suppose i don
design a coding
text using lesser
bits using lesser
bits you understand
doing this kind
kind of compression
memory you require
transmitting the file
send less number
store less number
compress the information
call variable-length coding
represent each character
character which occur
decide to encode
suppose my alphabets
encoded were strings
string and suppose
doing fixed length
fixed length encoding
two possible values
problem with variable
variable length decoding
variable length encoding
sequence of bits
decode it uniquely
back to java
suppose for instance
problem of ambiguity
ambiguity while decoding
variable length codes
codes this problem
fixed length codes
codes you understand
ambiguities in decoding
code by code
satisfy the prefix
ambiguity in decoding
collection of code
character the sequence
code so code
code which satisfies
satisfies the prefix
trie so recall
branching each node
node the left
edge will label
leaf each character
prefix of code
represent our codes
leaf to determine
determine the code
shown this picture
drawn this trie
decoding ? suppose
decode this text
beginning you start
leaf you stop
piece of encoded
aim in doing
recall we wanted
wanted to build
suppose this trie
counting the number
totally now suppose
occur very infrequently
count the frequency
frequency of characters
compute the trie
encode the character
root is number
character has frequency
choose a tree
quantity is minimized
minimized our tree
tree will determine
pick a tree
total external weighted
external weighted path
weighted path length
talking about external
basically the number
levels ? weighted
viewing each leaf
character the weights
weighted are referring
thing is weight
weight or frequency
frequency this means
weights or frequencies
find the tree
tree whose total
total weighted external
weighted external path
external path length
length is minimum
build a tree
tree whose leaves
denote this minimum
minimum weighted external
leaves with weights
minimum total weighted
managed to translate
translate our question
question of finding
length in encoding
encoded message minimum
tree one thing
put red boxes
leaves i make
make another node
value of weight
weight of sum
two will disappear
smallest and combine
whichever you feel
reducing a node
two nodes left
difference the length
encoding was determined
minimum for abracadabra
occurring five times
build another trie
first i combined
combined these two
decide to combine
claiming is false
algorithm is computing
computing the tree
computing the minimum
compute a tree
assume the claim
characters or leaves
frequencies and combining
two characters frequencies
node of weight
point the behavior
characters with frequencies
point the algorithm
computed a tree
characters with total
minimum the tree
algorithm has weighted
algorithm has computed
path length computed
algorithm had computed
quantity that algorithm
tree whose weighted
prove this fact
suppose this factor
factor is true
suppose had proved
proved this factor
two lowest weights
weights are siblings
slightly more formal
minimum are siblings
assumed this statement
path length equal
give this node
node weight equal
tree over leaves
values or leaves
choice of weights
weights also suppose
suppose the black
red weighted external
blue total external
total external path
length is red
red external path
means blue weighted
blue weighted external
leaf is equal
algorithm is completing
increased the black
blue also differs
blue which violates
violates our optimal
two lowest frequencies
frequencies are siblings
level number suppose
swap these two
length becomes minimum
argument this leaf
swap and reduce
two smallest weights
make them siblings
siblings and continue
property being exploited
algorithm to compute
done priority queues
compute its running
leaving the bit
bit about computing
computing its running
running time today
developed the notion
notion of paradigms
paradigms data structures
priority queues today
priority queue abstract
queue abstract data
implement the priority
key thing today
introduce the concept
concept of binary
procedures for insertion
heap and procedure
procedure called heapify
find to delete
delete the minimum
operations on heap
multi user computer
user computer system
job is running
resumed one policy
policy which minimizes
minimizes the average
srpt the srpt
stands for shortest
shortest remaining processing
schedules the job
smallest remaining processing
bunch of job
bunch and schedule
job and schedule
implement this kind
maintain the remaining
maintain that collection
set of jobs
schedule the job
implement the srpt
policies one data
type to maintain
priority the priority
priority queue data
data type supports
operations the first
inserting the element
element the minimum
minimum operation returns
returns the element
smallest priority priority
bit of misnomer
sense to remove
processing time remaining
delete min operation
operation the delete
delete main operation
main operation returns
minimum and delete
delete min differs
minimum only returns
returns the minimum
element it doesn
min also deletes
queue is supposed
supposed to support
recall the priority
priority queue ranks
ranks its element
element by priority
priority every element
necessarily be unique
lets say denote
priorities these priorities
antisymmetric which means
properties of total
total order relation
satisfies the total
total order deletion
general and reusable
form of priority
queue uses comparator
element has priority
put any kind
mechanism of comparing
comparing the priorities
specifies the methods
compare to priorities
implementation of priority
implementation to store
store any kind
kind of object
compare the priorities
decide to put
collection the comparator
comparator abstract data
type would include
unsorted sequence recall
recall the items
sequence or pairs
pairs of priority
implement the insert
end this takes
find a minimum
sequences for instance
traverse the sequence
reach the element
similarly for delete
element so worst
case time complexity
complexity of minimum
insertion takes constant
implement a priority
elements are sorted
sorted with increasing
priority is straight
retrieve the minimum
similarly to delete
priority is sitting
element with priority
position and put
worst case insert
sequence priority queues
priority queues find
find many applications
discreet event simulation
lets says dijkstra
algorithm which require
require the priority
queue data structure
implement the algorithm
queue and unsorted
sequence and sorted
problems in case
case of unsorted
sequence the delete
operation and minimum
operations are constant
min and minimum
minimum very efficiently
binary heap binary
heap binary heap
tree that stores
stores the priorities
priority element pairs
show the nodes
element is sitting
storing only priorities
pairs now heap
tree all levels
levels are full
call left fill
fill which means
call a heap
property the heap
node its priority
parent this picture
manner the priority
violates the heap
violate the heap
first four nodes
heap ? suppose
heap ? recall
heap property suppose
found the minimum
priority always sits
heap the top
picture the element
sitting in top
inside the heap
priority the heap
priority just recap
priority was sitting
parent with smaller
property this larger
property the minimum
element to find
recall our discussion
minus one nodes
nodes with height
height h minus
heap is larger
quantity this inequality
equals the floor
means that log
nearest integer hope
read h equals
nodes just interchange
implement the heap
simpler to implement
two and level
put these nodes
nodes of binary
root node sitting
array my array
starting from location
level would follow
advantage of putting
putting the nodes
node at location
location five lets
out the parent
determine the parent
out this math
holding these priorities
implicitly are maintaining
maintaining the tree
links the parent
parent child relationships
maintained the children
two just corresponds
shift and multiplying
two and adding
out the children
doing one left
operation this makes
makes the operation
access the parent
heap always sits
wanted to insert
satisfy the structural
property of heap
property this node
swap this thing
manner we swap
property is satisfied
change the content
maintain the heap
parent this violates
last now coming
minimum priority element
slightly different point
first we enlarge
enlarge the heap
heap which means
root to inserted
slight colored path
find the top
top most element
path with higher
inserting is priority
view of insertion
nodes whose contents
newly inserted node
fact only changing
changing the contents
modifying this content
node is larger
two pink color
pink color nodes
newly inserted element
guy the priority
choice of path
node with higher
consequence of insertion
procedure the priority
reduce the consequence
earlier its parent
earlier the parent
reducing then earlier
guy if earlier
guy heap property
array so heapify
tree is rooted
binary trees rooted
property now heapify
makes the binary
binary tree rooted
heap by suitable
top has priority
satisfy the heap
property each node
node has priority
make this entire
thing a heap
invoke the heapify
heapify procedure heap
procedure heap property
violated at node
node with index
heap for heapify
remember we require
require that whichever
whichever node heapify
heapify is invoked
part for heapify
sub trees rooted
heapify works heapify
children and swap
heap property heap
property heap property
property is valid
heap property valid
changed the content
thing is heap
view of heapify
prove the correctness
correctness of heapify
heapify very easily
essentially is tracing
tracing a path
blue colored nodes
node whose context
context we modified
suppose i call
call it node
priority of node
path have lower
siblings ? sibling
path have priorities
constructed our path
path this statement
doing in heapify
moving these elements
sequence of step
children have probability
nodes have changed
earlier a sibling
smaller priority node
result of heapify
mechanism to rebuild
rebuild a heap
heap if due
two sub trees
two child sub
child sub trees
quick runtime analysis
height order log
move the element
element might move
require time proportional
procedure we looked
looked at today
heapify at node
looked at node
children and swapped
continued the process
case the element
element might moved
heap the height
looked today insert
insert and heapify
require only order
operation of minimum
heap without removing
heap and return
return the value
root minimum takes
minimum takes constant
insertion takes order
takes order log
heapify also takes
heapify to remove
remove the minimum
end to today
create a heap
quickly in order
efficiently.thank you data
discussion of binary
insertion and heapify
heap to recall
properties two critical
two critical properties
heap be similar
level of full
operations of deleting
deleting the minimum
heap and building
building a heap
easy to build
build a heap
heap using repeated
insertions but today
sort so recall
doing a delete
remove this element
natural to promote
element to fill
fill this empty
space would move
delete a minimum
creates an empty
two children element
element and push
two and move
moves the empty
heap the elements
structurally this heap
move this last
place and remove
adjust the contents
thing this sub
heap the heap
procedure for taking
run a heapify
last class heapify
deleted the minimum
delete min procedure
procedure to recap
right most element
element and put
procedure fairly simple
application of heapify
elements the last
simple minded method
method of creating
creating a heap
heap by repeated
repeated insertion takes
create the heap
heaps using array
create the heaps
make a heap
child and swap
four sub trees
element and make
heapify the first
thing that heapify
takes the smaller
children and swaps
heap the smaller
make the sub
node a heap
heap but note
position to run
advantage of heapify
two and swap
heapify so heapify
heapify would bubble
node the heapify
node just doesn
bubble the element
node to make
case and swap
doing the heapify
two children swapped
property is validated
nodes and swap
build heap procedure
procedure the build
elements are laid
run the heapify
order of running
single for loop
order but remember
proceed to run
entire build heap
heapify sub routine
crucially which takes
takes as parameter
parameter the location
analyze the build
rooted at locations
step and prove
procedure a simple
simple minded approach
running time computation
last class takes
worst case order
case order log
build heap takes
heap takes order
bound of order
procedure on heaps
define the height
call the leaves
leaves at height
simply the analysis
height one nodes
nodes is height
nodes at height
nodes you require
number of swaps
required by swaps
required by heapify
heapify in terms
swap the location
making n calls
done on heaps
heaps of size
size of height
heaps of height
heapify is proportional
crude upper bound
recall that summation
equal zero term
multiply both sides
analysis to show
procedure went bottom
first created smaller
created smaller heaps
heapify procedure repeatedly
heap in linear
sort using heaps
heaps so give
bunch of elements
put those elements
remove the smaller
heap becomes empty
removing n elements
delete min steps
min steps requires
steps requires order
required is order
swap the elements
sorted sequence recall
heaps are implemented
implemented using arrays
additional space starting
delete this element
heap so recall
deleting the element
move this element
location to move
swap the element
heap property validated
essentially the delete
done a delete
swapped this location
happen this location
easily be reversed
reversed in linear
sequence in increasing
continue the procedure
swap the last
ensure the heap
property by doing
swaps so smaller
heap so heap
heap by taking
taking the smaller
swapping heap property
swap the heap
swapped this element
swapped the heap
two children twenty
thirty one swap
essentially means swap
property by swapping
heap the smallest
heap by doing
remove this minimum
essentially that corresponds
min which means
means i remove
sequence in decreasing
summarize the running
sort which takes
takes a total
two step process
first we created
created a heap
operation we spent
spent order log
n-2 plus log
series is log
log n factorial
system is order
step is order
implies that heap
heap sort takes
log n building
bottom up procedure
procedure for building
ways of building
repeated insertion repeated
insertion repeated insertion
insertion we insert
insert one element
argued that takes
takes that kind
bottom up process
process of building
building the heap
made the sub
two a heap
bottom up construction
heap this takes
sorted is takes
takes only order
first we remove
implementation this corresponds
children are heaps
heapify and constant
swap of moving
moving the last
location so total
removing the minimum
wanted to find
heap procedure today
sort actually heapify
takes only log
bubbling the element
moving the element
first we decide
add an additional
log n levels
heap to implement
forget heap sort
min and delete
operations we started
min is done
constant time insert
min also don
interested in implementing
implementing a heap
implementing a priority
takes a lot
doing a lot
lot of find
find min operations
sequence so depending
sequences and unsorted
sequences and depending
operation of occurring
operation for building
sorting in order
place sorting algorithm
sorting ? today
operation that computers
love to spend
problem which requires
develop good algorithms
looked at heap
sort so today
oftenly in databases
search becomes efficient
recall the search
lot of settings
settings in computation
graphics where sorting
sorting is essential
algorithms also give
algorithm design techniques
solving a problem
techniques that people
adopt to design
design an algorithm
standard of techniques
techniques in sorting
sorting it shows
techniques so today
algorithm design technique
bound on sorting
algorithm which requires
comparisons no sorting
algorithm can sort
log n comparisons
exist any sorting
prove lower bounds
sorting is concerned
sort and selection
two sorting algorithm
written quick sort
sort actually heap
list is quick
average case running
algorithm design paradigm
solve those sub
solve the problems
parts and solving
solving the problems
algorithm to solve
combine the result
merge sort algorithm
analyzing the algorithm
put in increasing
lets say lets
step the split
dividing the problem
two sub problems
equal in size
two equal sub
equal sub problems
sub problems equal
numbers of elements
problems are equal
1contains the first
n floor elements
first n elements
combine i wanted
wanted a sorted
procedure called partition
spend in division
thing we partitioned
sort one part
first sorted sequence
put the pivot
combining there taking
taking ? constant
sort is deriving
algorithm i give
identify the part
solving the conquer
sort the first
merger sort procedure
procedure called merge
procedure the definition
definition of merge
sequences one sequence
make one sorted
algorithm is doing
top most elements
element the top
two and put
resulting sequence whichever
two the smallest
numbers i don
shown it lower
kind of doing
doing a recursive
call of merge
level of recursive
call so first
merge sort call
part now first
divisions and doing
doing recursive calls
sort this part
single element sequence
parent calling procedure
sorted first half
merge this sorted
two sort sequences
finished the merge
finished that merge
first we divide
two but first
finished this merge
doing the merge
divide trivial merge
two sorted sequences
part this merge
call has finished
merge sort calls
number of merge
made ? order
ways of thinking
apply those formulas
calls to merge
merge two sequences
two sorted sequenences
resulting sorted sequence
kind of removed
sequences and append
two sequences put
two smaller sequences
out the smaller
compared i found
smaller i write
doing ? order
comparing two elements
two front elements
two and writing
out one element
out n elements
suppose one sequence
sequence of length
compare the worst
sequences of arbitrary
understood the merge
set we understood
understood what merge
comparisons does merge
sequence we spit
kind of created
created a mirror
decided to merge
divisions of algorithmically
doing your recursive
easy to compute
doing the merges
merges we spend
spend in doing
merge two units
two units essentially
counting two length
require two unit
two such merges
elements so total
merges is taking
taking two units
sequences of length
n such merges
total time spent
recursive of algorithms
algorithms of procedure
recursive in nature
analyze their running
basically an equation
equation or inequality
inequality that describes
function in terms
values at pervious
points at smaller
solve a problem
problem of size
suppose i divide
number of pieces
problem by sub
sub problem size
problem size factor
reduced the size
required to solve
problems this part
required that times
number of sub
denote the recurrence
basically a trivial
solve the trivial
recurrence the initial
condition for instance
merge sort problem
divided the problem
sort to merge
required to merge
bunches of ways
repeated substation method
expand the recurrence
recurrence by substituting
repeatedly and noticing
noticing any patters
guess a solution
recurrence really satisfies
satisfies that guess
solving recurrence relations
remember those formulas
solve those recurrences
out a tree
ease the analysis
bit so recall
recall the recurrences
