computer networks prof.sujoy
client contacts ftp
server at port
transport protocol client
protocol client obtains
client obtains authorization
authorization over control
important to check
questions of privacy
privacy and security
case what ftp
users and passwords
channel therefore client
connection a client
client browses remote
browses remote directory
directory by sending
commands over control
connection which means
end by giving
giving some commands
clients with good
good graphical user
directory and select
select whatever file
receives a command
transfer the server
opens a tcp
tcp data connection
connection is setup
setup after transferring
transferring one file
file server closes
closes the connection
transfer a number
number of files
connection the server
server will open
open another connection
setup to transfer
transfer another file
band and ftp
ftp server maintains
server maintains state
meaning of state
directory and earlier
authentication that means
out that authorization
valid that means
current directory means
means the directory
downloading the present
maintains the state
current directory remains
ftp sample commands
simple ascii text
channel it expects
expects the user
list of file
file in current
basic ftp command
interface which shows
graphical fashion retr
retrieve a filename
filename stor filename
stor filename stores
stores or puts
upload a file
commands for ftp
ftp sample responses
sample responses give
give a status
code and phase
entered the user
give the password
connection already open
open transfer starting
kinds of responses
open the data
error writing file
extremely important protocol
important protocol people
kind of file
set the mode
set a mode
today is smtp
electronic mails electronic
mails electronic mail
http and email
email i.e web
web and email
networks which made
made computer network
network immensely popular
contributed a lot
network in general
economies of scale
money is invested
lot of money
sparse further growth
innovation etc http
http and smtp
apps of computer
details of smtp
smtp smtp stands
simple mail transfer
mail transfer protocol
protocol like ftp
popular network services
supported by tcp
tcp ip protocol
protocol smtp system
system for sending
exchange between users
send a mail
number of people
lots of advantages
email the chief
vogue the classical
renamed as snail
space whereas email
minutes the mail
attach any kind
make the email
email very attractive
volume of email
email has grown
grown tremendously dwarfing
dwarfing the number
number of ordinary
orders of magnitude
sending a single
recipients sending messages
sending messages include
messages include text
video or graphics
carry only text
encoding other kinds
wanted to send
kinds of graphics
messages to users
users on networks
internet is swamping
types of network
tcp ip networks
types of networks
found to exchange
mails to users
kind of network
introduced a lot
lot of complexity
internet and tcp
electronic mail system
examples of user
agents like eudora
kinds of user
makes it sort
sort of simpler
servers which handles
handles the incoming
transfer to reach
reach the mail
connected to mail
servers the mail
mail server maintains
maintains an outgoing
outgoing message queue
individual users mail
users mail boxes
yellow boxes represent
represent the users
agent will connect
mail boxes mail
boxes mail boxes
i.e the mails
boxes and mails
mail server sends
mail servers talk
reach another mail
agent it prepares
prepares the message
message and creates
creates an envelope
envelope this envelope
write a letter
similarly you put
put your message
agent to create
create the message
message or upload
puts the message
envelope and sends
mail transfer agent
job of user
show the incoming
kind of user
directories for classifying
classifying the mails
mails from friends
directory and mails
mails for business
examine the mail
mail and put
agent the envelope
agent who transfers
transfers the mail
create the envelope
message transfer agent
agent or mail
envelope is delivered
proper user agent
accesses his mail
mtas so mail
number of mtas
email to users
gateway a relay
receive and send
disambiguate the address
final mail server
proper mail server
job of mail
mails between heterogeneous
gateway this mail
kind of relay
make those proper
type of network
suppose a user
kinds of networks
network is giving
unique addressing system
system it consists
ack something dot
dot something dot
part is supposed
sending the mail
domain name reaches
reaches its destination
local part finding
out the address
box is easy
local part defines
defines the user
mailbox where mail
mail is stored
user and domain
ftp or http
http for mails
site or intermediate
configured to pole
delivers the mail
sends and receives
important so people
people put powerful
put powerful machines
machines for doing
doing these jobs
compared to snail
protocols like fttp
fttp or http
http this smtp
site or receiving
alias to represent
represent several email
one-to-many alias expansion
expansion a single
many-to-one email expansion
group of people
send a message
message to reach
define the group
giving the email
compose the mail
send one copy
expansion similarly many-to-one
kind of picture
agent which puts
collects the mails
mail boxes user
reach its destination
mail message format
protocol for exchanging
exchanging email messages
messages and rfc
standard for text
text message format
format the header
mail is coming
single blank line
client and mta
mta servers smtp
smtp uses commands
commands and responses
responses to transfer
client and mtp
command and response
application protocols mail
protocols mail transfer
process of transferring
transferring a mail
mail message occurs
connection establishment client
establishment client makes
makes a tcp
smtp the smtp
smtp server starts
starts the connection
mta client sends
sends a request
sever is ready
message from client
side and server
side will respond
actual smtp session
connection is ready
ready a single
message transfer phase
sends the quit
service is closed
doing a telnet
telnet the sever
reply from server
enter your commands
finally you quit
lets you send
misapplications and misuse
sample smtp interaction
ernet.in if suppose
cse iitkgp ernet.in
receive a helo
helo cse iitkgp
iitkgp ernet.in pleased
pleased to meet
give an address
client and server
client is sending
sending one command
server is responding
giving the feedback
end with dot
test mail checking
mail checking protocol
end the mail
return nine feeds
body is ended
means message accepted
accepted for delivery
words about smtp
connections that means
session i showed
directly using smtp
standard mail agent
agent for doing
opens an smtp
number of messages
standard mail agents
mail you connect
web mail server
mail server i.e
service through http
onwards it works
smtp uses persistent
persistent connections smtp
connections smtp requires
smtp requires message
header and body
7-bit ascii smtp
ascii smtp server
server uses crlf
crlf that means
means carriage return
carriage return line
return line feed
line feed carriage
feed carriage return
line to determine
end of message
immediately it tells
http one thing
protocol that means
means the user
user rather makes
makes a request
request and pulls
pulls the content
content is pushed
ascii command response
command response interaction
interaction and status
codes in http
http each object
object is encapsulated
response message smtp
message smtp multiple
smtp multiple objects
send a multipart
kinds of things
things namely pictures
mail this means
send binary files
encoding this binary
send in nvt
nvt 7-bit ascii
7-bit ascii format
directly send binary
video or audio
audio or images
multipurpose internet mail
internet mail extension
extension to smtp
non ascii data
transforms non ascii
data into nvt
adds additional lines
lines in message
header to declare
declare mime content
mime content type
file the initial
header from sujoy
picture of car
sending a picture
content transfer encoding
encoding is base
encoding a binary
ways of encoding
encoding binary file
file into text
text and base
mention or sender
standard encoding scheme
encoding the file
mention the method
image or jpeg
give the base
bytes and make
four 6-bit sequences
interpret these 6-bit
6-bit binary strings
number you encode
form so 6-bit
6-bit will give
lower case letters
post office protocol
office protocol pop3
protocol for interacting
box or downloading
departmental server giving
giving the mail
mails get accumulated
load the mail
mail server variable
practice to download
machine and pop3
protocol for doing
doing this download
mail access protocols
pushed a message
access that email
mail access protocol
protocol is retrieval
stored in mail
folders on mail
server usually pop
doing this mail
internet mail access
web mail services
http that means
accessed through http
protocols which people
office protocol version
simple and limited
limited in functionality
functionality it consists
consists of client
software and server
software the server
server performs password
performs password authentication
software to access
access the recipients
recipients mail box
main mail server
group or department
department or organization
user and password
simply a password
user is authenticated
leads to overloading
starts getting full
memory space starts
organize your local
local mail folders
email folders now-a-days
storing old information
people need access
access to pass
laptop and carry
carry that laptop
web mail service
service your mail
service both web
mail and imap4
facility of storing
storing the mail
server what facility
facility you require
access the mail
box the interface
complicated than pop3
features imap4 means
imap4 means internet
means internet mail
access protocol version
access from multiple
attributes on mails
mail from steve
directory and access
access your mails
important because now-a-days
thousands of mails
fail to delete
kind of organization
kind of searching
order to operate
operate with mails
features than pop3
mentioned can check
check email header
prior to downloading
feature what pop3
download all mails
fashion for accessing
accessing through imap4
kind of filtering
filtering by checking
checking the email
contents of email
prior to download
download so contents
partially download email
delete or rename
rename mail boxes
create a hierarchy
hierarchy of mailboxes
folder for email
creating a hierarchy
hierarchy of directories
directories for sorting
sorting the mail
two important protocols
ftp and mails
mails that means
means file download
file download upload
upload and mail
exchange another protocol
naturally the http
discuss about http
widely used application
application layer protocol
layer protocol today
world wide web
hypertext transfer protocol
virtually all files
collectively called resources
http takes place
place through tcp
tcp ip sockets
sockets which means
tcp world wide
world wide means
wide means majority
termed as files
files and large
number of applications
based on web
spread of web
providers are beginning
beginning to give
give their services
hours a day
programs like hyper
hyper text transfer
text transfer protocol
protocol in hypertext
based with hyperlinks
updated regularly last-modified
side that means
lastly modified value
value has changed
refresh the current
request line consists
url and version
categorize request message
uniform resource locator
page or document
naming the hosts
hosts with domain
remember the domain
cases the domain
domain name remains
underlying ip addresses
give the domain
address computer networks
networks prof sujoy
prof sujoy ghosh
http good day
layer protocol http
http this protocol
majority of resources
resources available today
today on world
hypertext the word
hyperlinks but now-a-days
now-a-days a lot
protocol the http
clients it sends
standard and default
port for http
server to listen
client is requesting
negotiate another port
point because require
talking about resources
resources a resource
chunk of information
url and url
url is universal
universal resource locator
valid any resource
dynamically generated query
generated query result
dynamic web pages
page may change
sort of outputs
sever side script
side script output
output that means
means some script
output of programs
machine that means
www plain text
hyper text means
text means text
text with hyperlinks
hyperlinks that means
url is pointing
hyperlinks are embedded
text and hyper
combination of ftp
services of tcp
connection unlike ftp
smtp as data
transfers between client
format of message
controlled by mime
mime like headers
headers http messages
messages are delivered
smtp like ftp
http the messages
simple client sends
request and server
sends a response
similar to mail
letter with mime
mime like format
network protocols http
client server model
model an http
http client opens
opens a connection
connection and sends
server the server
server then returns
returns a response
delivering the response
connection making http
http a stateless
maintaining any connection
information between transactions
point to remember
remember that basic
protocol a request
responds and forgets
forgets and closes
things like access
side another common
simple text file
text file kind
server can leave
leave that file
source of breach
breach of privacy
privacy or security
block the cookies
basic http protocol
protocol is stateless
stateless that means
serviced the machine
structure of http
transactions the formats
request and response
messages are similar
similar and english
oriented both kinds
kinds of messages
crlf carriage return
return and line
optional message body
file or query
data or query
message is initial
request versus response
initial request line
response a request
separated by spaces
version of http
typical request line
index dot html
dot html file
directory and subdirectory
locate the resource
finally it mentions
mentions the version
common http method
post and head
case the path
general and http
version always takes
takes the form
kind of protocol
give a path
file that path
constitute the url
initial response line
line the initial
response status code
english reason phrase
reason phrase describing
describing the status
status code typical
code typical status
typical status lines
means a request
found this means
file not found
client or browser
http the status
code is meant
readable the reason
phrase is meant
vary the status
first digit identifies
identifies the general
category of response
2xx indicates success
redirects the client
leave a redirection
common status codes
found ok means
means the request
request is succeeded
resource is returned
means not found
location response header
script to redirect
redirect the browser
unexpected server error
server side script
syntax or fails
header lines header
lines header lines
header lines provide
lines provide information
request or response
usual text header
text header format
line per header
form ? header
email and news
end in crlf
crlf the header
number of spaces
spaces or tabs
value header lines
header lines beginning
beginning with space
space or tab
previous header line
header line folded
folded into multiple
lines for easy
two header lines
some-long-value-1b or header1
included that means
making the request
lot of unsolicited
unsolicited mails coming
running the program
configurable for privacy
identifies the program
send the header
header ? user-agent
servers consider including
including these headers
responses the server
header is analogous
user agent header
identifies the server
form of program
version of apache
activities used gmt
format last modified
modified is important
important the point
lot of people
page is brought
makes the request
last modified value
refresh that page
webpage or document
domain name remaining
underlying ip address
address the domain
number together form
form the socket
give the method
request is port
give the host
host ip address
socket which means
reached the machine
means you start
file is present
proper ip address
basically the addressing
scheme for http
retrieve the document
gopher or news
news or telnet
information is located
address directly port
directly port number
number is separated
path is path
give some program
web originally http
envisioned or envisaged
locating some resource
increasingly the web
people are hooked
web that people
people started giving
communicating in http
command or request
client wants information
similar to put
list of differences
actual new document
copy a file
moves a file
remove a document
creates a link
delete links created
created with link
body of data
body that means
user entered data
data or uploaded
http message includes
includes a body
message that describes
describes the body
suppose some image
side the client
type of image
application or program
program to display
display gif files
activated the content
retrieve the file
url we write
domain name path
request the port
open a socket
www.somehost.com at port
sequence ; first
first you open
case some host
put another request
agent you mention
put the blank
server should respond
request is granted
date that means
body the body
case a text
html html stands
stands for hypertext
mark up language
open any web
made up version
file the html
number of tags
tags like header
sort of shown
shown in bold
tags to show
show the back
back ground color
kinds of formatting
tag so html
happy new millennium
sending the response
response the server
closes the socket
simple text html
text html document
methods the head
asks the server
server to return
return the response
work very fast
content the response
line and header
script a post
block of data
headers to describe
describe this message
body like content
resource to retrieve
program to handle
handle the data
sending the http
suppose the bill
address of bsnl
page a link
web page meaning
initial or main
page or index
make an http
server the main
displayed first actuall
part the located
give the entire
connect to bsnl
find the main
mentioned the domain
means a server
means this domain
server the domain
page or main
cursor has changed
color has changed
user but underline
underline this text
information about duplicate
generate a fresh
protocol has shown
made another request
process the form
form you enter
submit actually submit
sounds very nice
nice and user-friendly
upload some information
upload that information
server this uploading
uploading of information
submit html form
html form data
data to cgi
cgi script cgi
script cgi stands
stands for common
common gateway interface
easy to pass
form some kind
kind of query
data base query
talking about telephone
bills are stored
current request information
form a query
dynamically generated web
generated web page
encoded and content
content length header
url encoded form
encoded form data
cgi script receives
receives the message
body through stdin
stdin and decodes
decodes it cgi
typical form submission
submission using post
invoking some cgi
mentioned the method
www form urlencoded
finally a dynamic
dynamic web page
generated and shown
reasons one reason
access the web
costly and wan
internal band width
page is fresh
proxy an http
program that acts
client directly calling
calling the server
sending a request
proxy it receives
request from clients
clients and forwards
forwards those requests
servers the responses
proxy has functions
sends all requests
differ from normal
resource being requested
request that means
give the path
sending the request
sends its request
sending its request
caching and bandwidth
space is small
give a proper
public ip address
class b addresses
existent these days
class b address
give the proper
send the request
back the server
open the tcp
solve this problem
proxy that means
class c address
allot some number
valid ip addresses
request and proxies
proxies that means
means it sends
sends the request
web server giving
kind of data
kind of sites
server to forward
forward the request
hierarchy of proxies
send and tolerant
receive other clients
clients and servers
servers you interact
http specification suggests
lines should end
end with crlf
single line feed
accept either crlf
initial message line
accept any number
side is tolerant
gamut of web
field of networking
networking has grown
tremendous rate people
people usually talk
talk about moore
law for computing
power and memory
steeper than moore
rate or growth
rate of growth
number of technologies
encompass the basic
touched upon core
layers we talked
talked about web
important these days
days because transactions
ubiquitous-ness of network
grow and now-a-days
carry a pen
find a pen
similarly the expectation
find the network
laptop or palm
thinking of advertising
advertising intelligent machines
universally networked world
computer networks
prof.sujoy ghosh
ghosh department
computer science
engineering iit
kharagpur lecture
qos refers
traffic control
control mechanisms
differentiate performance
performance based
network operator
operator requirements
guaranteed performance
traffic aggregates
basic notion
network delay
packet loss
qos characteristics
file transfer
handle qos
multimedia traffic
audio conference
conference requires
bounded delay
loss rate
trace video
audio streaming
streaming means
video server
internet radio
bounded packet
critical applications
premium applications
guaranteed service
low premium
valuable applications
qos requirements
delay variation
send data
error rate
rate error
stateful qos
qos solutions
solutions stateless
stateless solution
router maintains
grained state
positive point
raw packet
packet forwarding
forwarding capacity
weak services
stateful solutions
solutions routers
routers maintain
per-flow state
guaranteeing quality
service suppose
audio conferencing
audio signal
signal nature
packet switched
switched network
single packet
end users
audio signals
signals constitute
flow suppose
purely stateless
stateless situation
stateful situation
powerful services
guaranteed services
high resource
resource utilization
grain differentiation
router starts
core routers
core router
integrated services
stateful system
intserv architecture
providing qos
qos guarantees
individual application
application sessions
entire session
flow consisting
resource reservation
maintain state
state information
allocated resources
call setup
setup requests
requested kind
reserve resources
intermediate points
flow continues
ordinary packet
setup request
resource pool
intermediate router
admitted network
network decides
basic idea
setup phase
virtual circuit
reserves resources
intermediate nodes
intermediate routers
reservation protocol
rsvp rsvp
rsvp constitutes
traffic qos
qos declaration
element admission
admission control
sensitive scheduling
packet arrives
uniform manner
sensitive manner
routing algorithm
packet discard
discard strategies
intserv qos
qos components
internet signaling
maintains distributed
distributed reservation
reservation state
reserved resources
multiple trees
trees setup
routing protocols
rsvp multicast
multicast tree
protocols rsvp
reserving protocols
unlike atm
telephony signaling
virtual setup
soft state
means reservation
reservation times
refresh reservation
latest paths
paths discovered
path messages
forward direction
reservation messages
reverse direction
signaling semantics
setup acknowledgement
setup response
tentative resource
duplex setup
multicast support
setup call
first switch
switch controller
nodes send
setup ack
spec defines
special queue
traffic characteristics
traffic characteristic
visibly required
signaling protocol
required rsvp
leading candidate
call admission
admit calls
calls based
financial side
premium service
current resources
resources allocated
request specifies
element considers
considers unreserved
unreserved resources
required resources
achieves per-flow
per-flow bandwidth
delay guarantees
allocate resources
means perform
per-flow admission
response path
consistent manner
routers agree
sender starts
integral part
per-flow classification
per-flow buffer
buffer management
flow scheduling
cpu resources
data path
per-flow scheduling
control path
control paths
giving services
per-flow kind
stateless solutions
solutions provide
flexible services
grained differentiation
receives protection
flows demarcating
virtual circuits
reserve request
separate reservation
treated specially
raw internet
full power
power flow
flow classification
good control
differentiated service
distinct flow
distinct state
soft states
maintaining states
high speed
speed networks
difficult due
large number
reduced state
state services
large granular
granular flows
end flows
diffserv intends
flexible service
service models
qualitative service
service classes
relative service
service distinction
simpler signaling
qualitative notion
quantitative notion
diffserv model
ingress edge
edge router
interior routers
egress edge
router edge
edge routers
traffic conditioning
set values
header based
negotiated services
observed traffic
traffic classification
stateless core
forwarding table
per-flow traffic
traffic management
marks packets
out profile
profile core
edge preference
in-profile packets
in-profile means
traffic shape
profile packets
packets assured
traffic class
ipv6 renamed
service code
code point
point dscp
hop behavior
phb carried
simplified process
process based
created phb
low loss
low delay
low jitter
assigned bandwidth
leased line
plain packet
packet switch
switch network
departure rate
leaky bucket
nodes guarantee
service traffic
traffic injection
injection rate
users declare
traffic profile
burst size
discussed congestion
congestion control
traffic spec
ordinary data
web traffic
file download
international call
quiet annoying
delay remains
unlike data
human perception
data traffic
people find
computer network
traditionally telecoms
telecoms domain
video conferencing
consistent support
packet level
taking note
handle multimedia
classify multimedia
multimedia applications
network services
effort service
specific protocols
network level
supported qos
stored audio
live audio
interactive audio
generally classify
multimedia application
fundamental characteristics
delay sensitive
delay jitter
delay loss
loss tolerant
infrequent losses
minor glitches
loss intolerant
delay tolerant
functionality suppose
fast forward
push slider
slider bar
multimedia session
session starts
initial delay
command effect
separate control
control protocol
timing constraint
transmitted data
play out
stored multimedia
multimedia suppose
recorded video
cumulative data
live multimedia
radio talk
talk show
live sporting
sporting event
web cast
cast streaming
playback buffer
interactive real
important applications
video conference
interactive worlds
stringent qos
requirements end-to-end
end-to-end delay
delay requirements
includes application
application level
level delay
network delays
higher delays
interactivity session
session initialization
callee advertise
address port
port number
encoding algorithms
telephony call
standard tcp
application requires
effective today
internet multimedia
level techniques
network layer
end points
points i.e
end point
application layer
pseudo protocol
protocols rtp
rtp specifies
packets carrying
carrying audio
video data
rtp packet
payload type
type identification
packet sequence
sequence numbering
feedback rtp
rtp runs
end systems
systems rtp
rtp packets
udp segments
segments interoperability
internet phone
phone applications
applications run
run rtp
network rtp
lightweight protocol
tcp tcp
heavy weight
weight protocol
flowing rtp
rtp libraries
libraries provide
transport layer
layer library
provider transport
layer interface
port numbers
rtp adds
application domain
rtp header
timely delivery
service guarantees
rtp encapsulation
end system
routers providing
special effort
packets arrive
timely manner
voice signal
packet produced
separate protocol
protocol control
multicast transmissions
rtp session
transmits rtcp
rtcp control
control packets
rtcp packet
receiver reports
reports statistics
session inside
rtcp packets
feedback mechanism
statistics include
include number
packets lost
inter arrival
arrival jitter
control performance
transmissions based
main point
packets coming
band control
last sequence
sequence number
average inter
receiver report
report sender
sender report
rtp stream
source description
e-mail address
provide mapping
synchronization rtcp
media streams
conferencing applications
sender generates
video streams
audio sampling
sampling clocks
wall clock
clock times
rtcp sender
report packet
generated packet
delay receivers
rtcp bandwidth
bandwidth scaling
rtcp attempts
session bandwidth
bandwidth remember
actual data
data packets
receivers suppose
sender sending
sending video
rtcp traffic
kbps rtcp
streaming protocol
interactive live
streaming user
interactive control
helper application
application displays
displays content
web browser
real player
typical functions
jitter removal
constant rate
error correction
redundant packets
original stream
graphical user
user interface
user controls
streamed media
media player
player buffers
buffers audio
simple approach
steaming audio
video audio
file files
http object
entire file
media means
video file
simple situation
web server
audio files
actp request
meta file
browser launches
player passing
player contacts
progressive download
streaming multimedia
multimedia client
client buffering
buffering suppose
constant bit
bit rate
rate video
sufficient delay
nice streaming
streaming audio
buffered part
client side
side buffering
buffering play
out delay
delay compensate
network added
added delay
server sends
network congestion
encoding rate
fill rate
rate minus
minus packet
loss short
short play
seconds compensate
entire thing
jitter error
error recovery
recovery takes
takes place
rate fluctuates
tcp congestion
windows size
larger play
tcp delivery
delivery rate
tcp variation
smooth rating
http tcp
tcp passes
browser browser
launches player
player sets
rtsp control
control connection
connection data
data connection
streaming server
server presentation
presentation description
media server
starts playing
media stream
itu standard
telephone calls
calls h.323
newer protocol
session initiation
initiation protocol
conferencing calls
callee roams
large protocol
protocol setting
media type
mnemonic identifier
chip register
call management
change encoding
hold calls
codec negotiation
network performance
past years
handle lot
actual strategy
multiplexer weight
good day
network management
keeping track
complex data
data network
maximum efficiency
international organization
management forum
forum divided
divided network
functional areas
fault management
configuration management
security management
performance management
accounting management
management station
station polls
snmp packets
retrieve values
bulk request
request retrieves
large amount
concerned set
set request
variable response
variables requested
requested trap
inform request
remote manager
manager report
snmp data
data types
types computer
sujoy ghosh
large network
management system
enterprise management
system enterprise
takes care
individual machines
network devices
locating problems
data networks
considerable area
good support
spurious traffic
first thing
problem lies
central part
entire network
devices controls
network configuration
critical devices
controlling access
monitor access
access points
records information
periodic basis
audit trails
sounds alarms
security breaches
big topic
involves measuring
media examples
measured activities
throughput percentage
percentage utilization
error rates
network node
network resources
sufficient resources
removing permission
snmp simple
simple network
management protocol
protocol objectives
management devices
fundamental operations
level protocol
monitor devices
devices made
manufacturers installed
physical networks
heterogeneous platforms
standard protocol
network manager
managed device
unmanaged device
managed switch
unmanaged switch
management agent
central place
cost consideration
unmanaged devices
managed devices
devices managed
hardware support
support inside
costs money
simplified picture
agent resides
agent variables
snmp server
server program
managing network
management agents
performance information
unusual occurs
snmp client
client program
basic ideas
manager checks
requesting information
manager forces
resetting values
agent database
agent contributes
management process
unusual situation
basic approaches
specific commands
management information
information base
naming objects
basic management
base accessed
snmp defines
packets exchanged
smi defines
general rules
defining object
object types
types including
including range
encode objects
values smi
giving names
heterogeneous network
mib creates
named objects
documents describing
describing snmp
snmp version
basic commands
basic operations
general situation
critical network
management stations
management application
software talks
manage devices
network elements
nma network
snmp protocol
managed object
object maintains
mib management
information passes
general scheme
obtain information
traps traps
station traps
un-requested event
event reports
snmp agent
agent process
network device
event happened
trappable event
event occurs
trap message
trap destination
configured network
network address
cable fault
general protection
protection fault
power supply
supply failure
trade offs
faulty node
extra information
good idea
generate traps
low clarity
thousand network
routine reports
sending traps
events occur
network bandwidth
limited view
relevant information
snmp polling
round robin
robin fashion
periodic fashion
big picture
short interval
low frequency
last poll
long interval
device generates
simple trap
frequency polling
getbulkrequest retrieves
standardize things
32-bit integer
octet string
byte string
object identifier
important data
data type
data value
special data
network byte
byte order
bit integer
ten minutes
counter value
right count
low value
high value
integer rolls
network world
specific purpose
display string
mac address
physical address
truth value
variable pointer
textual conventions
snmp mibs
mibs management
managed objects
specific mibs
device designed
specific information
general information
mib modules
standard mibs
core aspects
achieves standardization
standard module
vendor specific
additional management
management capabilities
mib tools
mib compiler
mib browser
mib alias
alias tool
mib query
query tool
device directly
aliasing tool
management protocols
encode data
smi requires
specific router
router coming
naming convention
high level
naming tree
european organization
internet started
objects managed
smi termed
object descriptor
object type
defined syntax
abstract syntax
simple syntax
application syntax
textual description
accessible kind
telephone number
first group
joint iso
iso node
node administrator
administrator defines
global naming
group defines
u.s department
fourth group
osi directory
object identification
management purpose
sub trees
specific vendors
sub tree
naming procedure
management scenario
human beings
application makes
object identifiers
ten groups
address translation
internet protocol
system group
system descriptor
descriptor system
system contact
system object
vendor object
heterogeneous vendors
standard things
management platform
management revolved
multiple systems
specific set
network restrictions
physical space
technical expertise
expertise led
components managed
single system
inter connections
network map
platform evolved
software package
basic functionality
network components
general kind
management applications
general software
generic functionality
specific things
basic features
interface gui
colors showing
management data
standard method
query devices
customizable menu
menu system
event log
additional features
graphing tools
graphing tool
application programming
programming interface
interface api
generic network
management aspects
special aspects
special tools
api application
system security
management platforms
sunnet manager
ibm netview
management architecture
provide functionality
centralized architecture
central network
single computer
computer system
centralized system
network network
management software
single point
critical components
critical component
back mechanism
full redundancy
forward events
network alerts
network information
central architecture
single location
view events
single place
access network
unauthorized person
fault tolerant
black box
central server
wan bandwidth
bandwidth server
management traffic
expensive scenario
hierarchical architecture
multiple computer
computer systems
system acting
systems working
server requires
requires backups
big local
local area
area network
local network
important information
summarized information
central location
entire picture
expensive network
network experts
genuine advice
key features
single link
managed distribution
management tasks
network monitoring
centralized information
information storage
network cons
information gathering
manually configured
distributed architecture
multiple peer
peer network
management systems
complete database
central system
master-slave kind
entire database
central management
management network
network station
hierarchical architectures
information alerts
specific network
effectively manage
avoid functionality
functionality overlap
multiple platforms
share information
cisco works
major components
practical approach
perform device
device inventory
survey network
applications choose
remote monitoring
monitoring mib
specific groups
statistics group
history group
alarm group
host group
host top
ethernet segments
broad overview
meaningful network
machine support
log starts
high rate
network traffic
tremendous pace
major part
network security
bank transaction
banking service
thing falls
security features
moves bit
place securely
secured integrity
original document
hash function
hashed result
secret key
private key
digital signature
thing i.e
signature plays
received document
public key
results equality
equality means
means document
unmodified computer
networks prof
s.ghosh dept
integrity issues
lower layers
vice versa
main issues
active research
research area
present people
encryption techniques
techniques encryption
handle confidentiality
confidentiality integrity
digital signatures
tcp protocol
security environment
network nodes
operating systems
encrypt messages
good speed
security issues
play goals
commercial gain
malicious intent
data confidentiality
data integrity
system availability
service kind
malicious people
systems availability
casual prying
technical users
determined attempt
make money
military espionage
big business
military communication
military purpose
information technology
core part
military machine
security breach
large commercial
commercial houses
business process
efficient manner
confidentiality cryptography
honored technique
sophisticated now-a-days
older techniques
encrypted messages
encryption algorithms
scramble data
authorized users
bad idea
secret algorithm
remain secret
modern cryptography
cryptography depends
mainstay cracking
cracking codes
modern encryption
important part
crypto system
cipher text
plain text
ideal world
secret fashion
encryption key
encryption algorithm
decryption key
text back
encryption part
decryption part
message knowing
handle efficiency
classical encryption
substitution techniques
transposition techniques
message letters
basic techniques
sophisticated fashion
detective stories
classical detective
substitution cipher
julius caesar
caesar cipher
cipher suppose
modern computers
alphabetic characters
characters caesar
alphabetic cipher
reverse mapping
dictionary breaking
long text
statistical table
encrypting things
historical purpose
yoga party
top line
bottom line
practical problems
fully random
key size
message size
secured channel
potential senders
long key
secured communication
computational security
encryption scheme
brute force
text takes
infeasible lifetime
military orders
check transaction
business agreement
takes longer
transposition modules
strong encryption
data encryption
encryption standard
basic des
des module
bit keys
decrypt keys
special hardware
special machine
break des
out millions
billions keys
machines working
good encryption
encryption technique
difficult encryption
current algorithm
advanced encryption
standard aes
keys adding
key makes
thousand billion
billion years
attack crypt
crypt analysis
des scheme
function takes
non linear
linear function
first half
encrypted text
reverse order
original key
days people
triple des
des triple
first des
des block
encrypted message
important kind
cryptographic technique
key cryptography
asymmetric key
symmetric key
alphabetic substitution
key basically
encryption purposes
decryption purpose
pairs suppose
trap door
cryptography quickly
quickly public-key
public-key cryptography
shared secret
pair distributed
identical encryption
deciphered message
popular method
method involves
involves primes
large numbers
number means
means numbers
large messages
door one-way
one-way functions
door function
give eke
fixed length
length output
variable length
common algorithms
algorithms include
include md5
bit result
important application
hand written
written signature
ordinary people
good forgers
digital equivalent
handwritten signatures
real signature
basic scheme
signature digital
message encrypted
long message
secure hash
hash algorithm
produce hash
message digest
hashing function
one-way function
signature part
entire problem
identity documents
identity document
birth certificate
paper issued
information verifying
means secret
right person
person named
electronic world
digital certificate
digital identity
document binding
public private
key pair
specific person
organization verifying
pair belonged
claimed individual
non-electronic means
serial number
certificate authority
authority data
key algorithms
personal information
physical trusted
trusted authority
certificate standard
digital certificates
key value
elegant system
expensive process
good privacy
key encryption
key distribution
send message
shared key
first phase
cryptography system
bit inefficient
encryption pgp
authenticate sender
service organizations
concerned security
activities dependant
network technology
technology part
poor internal
internal security
security measures
intrusion detection
detection system
intrusion prevention
prevention system
secured zone
detects non
non network
breaches accomplished
stock prevention
network vendors
separate boxes
distributed authentication
centralized authentication
aaa server
distributed co-operation
typical corporate
corporate network
left hand
hand corner
corner suppose
user machines
internal domain
internal mail
mail server
internal web
internal file
file server
private network
term intranet
internal network
private purpose
hand part
authentic users
right hand
network secure
internal firewall
helping people
providing servicing
mail forwarding
demilitarized zone
external firewall
rules depending
ports suppose
port-wise configure
security level
absolutely secure
internal code
code network
high security
security zone
mail machine
public dealing
public face
medium level
level security
network area
zone dmz
low security
security termed
network regions
highly secure
middle level
network boundaries
filtering firewall
firewall based
packet headers
security device
low level
ipv4 addresses
private address
addresses starting
full class
huge address
address space
first place
translation protocol
protocol maps
assigned address
address mail
hide internal
internal addresses
map incoming
incoming mail
real server
additional incoming
outgoing checks
network hundred
hundred percent
percent safe
firewall configuration
external source
dmz servers
outer firewall
burning issue
taking place
firewall design
modern firewall
counter peer
peer messages
traffic restrictions
dmz administration
direct console
console access
special access
ssh secured
