computer networks prof
recomputed like checksum
minimal encapsulation minimal
encapsulation minimal encapsulation
minimal encapsulation means
entire ip header
retain the minimal
construct an outer
header the tunnel
make some deconstruction
deconstruction and reconstruction
places the size
copy inner header
header modify protocol
modify protocol field
minimal encapsulation protocol
address is replaced
originator of message
replace source address
address with address
address of encapsulator
encapsulator then increment
increment total length
re-compute the checksum
ways of handling
protocol to exchange
avoid this triangular
problems with triangular
exceed the hop
networks are growing
increase the hop
reached other options
handoffs in cellular
case of cellular
signal strength drops
station automatically picks
kind of registration
communication remains direct
integrated system running
mobility with minimal
layer the tcp
udp and client
client server goodgood
server goodgood day
discussion on transport
transport layer protocols
two dominant protocols
dominant protocols udp
udp and tcp
lecture and tcp
stands for user
user datagram protocol
creates a process-to-process
process-to-process communication path
connect a distant
machine to machine
process to process
process is running
job this process
process communication path
provide control mechanisms
level this control
case of udp
unreliable transport protocol
extra for reliability
lot of errors
adds process-to-process communications
performs very limited
limited error checking
protocol having minimal
point it forms
forms the payload
checksum is computed
amount of error
checking and error
error detection done
done by udp
packet is lost
source port number
destination port number
flow and error
encapsulation and decapsulation
forming of packets
multiplexing and demultiplexing
service that means
means each user
datagram it means
source application process
application process destined
destination application process
layers this means
means a number
number of things
two different directions
completely a datagram
datagram oriented service
datagrams may travel
earlier may reach
application takes place
udp is resilient
datagrams the user
earlier and vice
care to identify
completely a connectionless
unregulated which means
parts one part
vendor specific applications
well-known port numbers
made an http
server will send
1024-65,000 the number
communication this port
source port numbers
controlled by iana
mentioned some important
file transfer protocol
protocol uses port
connection uses port
hundreds of applications
mention them telnet
simple mail transfer
mail transfer protocol
tftp trivial file
trivial file transfer
send a short
hyper text transfer
text transfer protocol
well-known port number
post office protocol
local mail server
post service protocol
protocol this type
type of server
mention the term
box a hardware
context by server
giving the service
kind of process
sort of put
process the service
back and send
send the result
requests are waiting
means the service
service is taking
taking one request
non-concurrent server non-concurrent
kind of service
send a message
case this non-concurrent
service the client
client server communication
request may block
case the concurrent
preferred in concurrent
spawns or forks
lecture is stated
i.i.t kharagpur lecturer
client server good
server good day
discussion about transport
protocols the udp
creates a process
talking about process
side and application
level the control
connectionless unreliable transport
light weight protocol
functions of udp
machine a number
number of application
programs or processes
running this udp
udp protocol connects
connects one process
layer although udp
protocol the job
make some virtual
virtual communication channel
responsible for host
host to host
udp is responsible
responsible for delivery
kind of multiplexing
multiplexing and de-multiplexing
server a number
number of processes
processes a good
out a packet
receiving a packet
packet the udp
task between tcp
udp our computer
packet switched network
applications are concerned
bother about packets
produce a chunk
chunk of data
produce a stream
stream of data
work with packets
layer and chop
simpler than tcp
tcp has higher
reliable than udp
care of reliability
entire udp datagram
datagram the udp
address is handled
layer that means
talking about osi
osi protocol stack
stack and presentation
layer the transport
layer does communicate
communicate the source
transport layer passes
protocol or tcp
16-bit udp length
machine these headers
meant for communication
communication between peers
peers that means
means the transport
machine will communicate
header just takes
takes that information
real udp header
16-bit source port
16-bit destination port
port number remember
optional 16-bit udp
16-bit udp checksum
optional and data
header and data
destination port numbers
length and checksum
detail the source
source host recall
recall the multiplexing
de-multiplexing we discussed
protocol namely udp
transfer protocol tcp
packet or udp
processes using udp
number the udp
decides the process
udp for multiplexing
numbers and port
number is obtained
defines the total
header plus data
data o note
size of data
65,507 after subtracting
bytes for udp
entire user datagram
includes three sections
pseudoheader udp header
data * part
packet * ensures
header is corrupted
corrupted the user
header gets corrupted
host the pseudoheader
decapsulation and forming
sends one udp
application process meant
datagram oriented connectionless
oriented connectionless service
order which means
means the datagram
arrives much earlier
datagram can travel
path only processes
processes sending short
sending short messages
udp usually udp
send one packet
send a stream
packets or stream
stream of bytes
control is concerned
layer the udp
receiver may overflow
overflow with incoming
suppose the receiver
number of udp
stop or slow
udp does encapsulation
encapsulation and de-capsulation
form the packets
streams of data
layer the data
data is chopped
chopped into pieces
header is added
udp protocol encapsulates
encapsulates and decapsulates
header frame header
queue or incoming
incoming and outgoing
outgoing queue depending
communication is taking
place a port
queue of data
data being communicated
udp removes message
adds the udp
incoming queue exists
exists the first
first thing udp
sends the user
queue the process
process will consume
queue and udp
out the message
port then udp
discards the user
datagram and asks
icmp to send
send a port
port unreachable message
message this means
port is unreachable
unreachable in order
order to generate
generate this icmp
improvable port number
reached the destination
services of udp
multiplexes and demultiplexes
demultiplexes to handle
suitable for processes
processes that require
require simple request-response
simple request-response communication
request-response communication suppose
message as response
kind of network
communicating only inside
inside the lan
incur any extra
cost for providing
simple message coming
case a simple
simple udp protocol
processes which include
include internal flow
error control mechanisms
mechanisms that means
handling some flow
protocol like udp
efficient because reliability
case where udp
suitable for multicasting
multicasting and broadcasting
simple network management
network management protocol
network for managing
central network management
network management software
probe different network
collect all kinds
kinds of statistics
simple message response
message response kind
kind of system
system it asks
asks for queries
network by sending
sending a message
route updating protocols
rip for updating
updating the routes
routes the routers
examples and user
discuss about port
talk about client
client server port
server port numbers
host and remote
host are defined
identifier called port
number is required
required to identify
identifying the host
identify the process
numbers are integers
server process requires
client process defines
defines a port
port number chosen
randomly by udp
ephemeral port number
ways you write
client server paradigm
giving different services
web server giving
giving you web
services or mail
sets of port
selects the host
port number selects
selects the process
give the destination
selects that process
port numbers work
work as source
ports ensure packets
ensure packets reach
reach appropriate service
destination port field
port field determines
determines which service
service the source
source is requesting
developers have agreed
surfing the net
url or network
site is hosted
make a request
show the opening
mace of routers
running some routing
protocol like rip
running etc suppose
request that means
reach the web
ten or fifty
fifty other processes
applications like ftp
protocols the port
numbers are fixed
make an ftp
destination machine port
machine port number
ports are assigned
ports randomly selected
iana which handles
handles these port
numbers so port
reserved for public
assigned to companies
companies for marketable
examples of well-known
description of client
client server programming
socket address socket
address socket address
defines each client
client and server
udp is described
described in rfc
iana port numbers
network based application
application is listener
listener o waits
waits for incoming
message o performs
service o returns
client application establishes
application establishes connection
sends the message
client would initiate
initiate the request
request it initiates
initiates the request
make the request
server will accede
give the service
return the result
back to listening
mode that means
clients and servers
servers exchange messages
transport protocols e.g
protocols e.g tcp
stack and interact
protocols specify general
socket api api
api api stands
stands for application
application program interface
unix from university
university of california
california at berkeley
berkeley as part
sockets and socket
vendor supplied library
library of procedures
functions it promotes
promotes independent source
independent source code
sockets the vendors
vendors also provide
provide socket libraries
bells and whistles
socket software interface
interface is designed
designed to communicate
develop an application
write your application
api for sockets
data structure inside
inside the program
server programs communicate
communicate via pair
pair of sockets
significant socket domain
socket domain families
internet domain sockets
domain sockets implemented
addresses and port
unix domain sockets
implemented via filenames
novell ipx apple
ipx apple talk
vendor specific socket
specific socket domains
types of sockets
tcp protocol stream
protocol stream socket
connection oriented service
socket with udp
socket is tcp
protocol the type
type of socket
determines the type
type of protocol
testing anything internally
creating a socket
accessing the functions
specifically that socket
give this socket
mention its domain
families like pf_inet
families we talked
defines the communication
communication protocol semantics
sock_stream that means
means connection oriented
connection oriented stream
stream like tcp
connectionless unreliable udp
accept the default
client is initiating
initiating a request
message has reached
machine the server
program always listens
request is coming
makes an ftp
downloading the file
request which means
sending that webpage
kind of speed
people are accustomed
server that well-known
side the response
standard port number
two ephemeral port
ephemeral port numbers
numbers that means
means the port
two port numbers
numbers with source
destination respectively depending
two different port
side the original
ready to service
part is concerned
similar tcp server
creates the socket
establish the client
accept the client
numbers are exchanged
side it creates
setup a connection
servers are similar
servers create sockets
sockets using sock_dgram
require any specific
require a special
special ephemeral port
port for prolonged
message and ending
ending the service
connectionless communications lack
lack a sustained
connection several methods
server the sequence
sequence of calls
create a socket
register the port
receive or send
send or receive
types of servers
servers several clients
clients can request
case a server
service one client
requests must wait
wait this type
services all client
requests are handled
simultaneously this type
box the hardware
server is non-concurrent
server process takes
takes one request
sock_dgram that means
case concurrent server
execute a fork
piece of code
port another request
spawn another process
child server processes
numbers to communicate
program can run
sequentiality is imposed
processors are scheduled
give some milliseconds
requests are serviced
non-concurrent server sequence
loop will service
service each request
fork it creates
creates a child
discuss the tcp
today is tcp
important transport protocol
complex than udp
transport layer responsibilities
remember the transport
packets from byte
byte stream received
order to multiplex
multiplex and demultiplex
numbers to create
sliding window protocol
protocol to achieve
achieve flow control
time-out and retransmission
retransmission to achieve
achieve error control
seeks to provide
provide a reliable
kind of congestion
congestion control mechanism
thing of making
connection between processors
two distant nodes
nodes possible full
full duplex communication
side is sending
side the acknowledgement
acknowledgement is coming
initiate the termination
connection is terminated
data can continue
actions are required
required to close
close the connection
assume a bi-directional
host a sends
sends a segment
segment announcing connection
announcing connection termination
termination which means
means it sends
sends the segment
segment contains fin
fin you remember
tcp segment header
host b sends
acknowledging the request
connection is closed
finished sending data
data it sends
segment indicating connection
indicating connection closure
host a acknowledges
acknowledges the request
sort of allowing
allowing the termination
termination of connection
things to send
terminate the connection
computer networks
networks prof
prof sujoy
sujoy ghosh
ghosh department
computer science
engineering iit
virtual path
major area
routing protocols
network layer
carry data
intermediate subnets
connectionless services
virtually connection
connection oriented
oriented system
unlike data
data link
link layer
immediately adjacent
major problem
multiple networks
remote system
end point
machines connected
network boxes
arrive nearer
basic routing
routing problem
subnet node
final destination
destination determine
outgoing link
datagram network
individual packets
setup packet
entire internetwork
giant network
big network
networks spanning
entire globe
sub networks
huge problem
systematic manner
hop router
remote router
remote network
destination network
network finding
correct destination
entire information
routing table
remote location
local hop
naive fashion
network traffic
increasing day
large table
consumes lot
processing power
keeping millions
feasible option
affect convergence
stability topology
packet takes
large number
interconnected networks
large problem
larger probability
minimum number
minimum delay
maximum capacity
routing consists
entire network
network topology
lans connected
local network
taking link
routing tables
preferred path
levels deep
local link
ultimate destination
implicit tree
movable link
implicit trees
routing protocol
forwarding routing
building routing
router forwarding
destination address
hop interface
correct interface
distinct parts
forwarding happen
case forwarding
forwarding requires
requires access
local routing
ups routing
net number
link cost
forwarding table
local interface
mac address
data-link headers
physical layer
higher level
abstract view
central thing
static routing
manually configured
upper layer
transmission layer
layer protocol
common transmission
layer protocols
regular host
packet originates
high level
level view
datagram processing
main difference
local system
point-to-point links
switched networks
layer view
host places
local ethernet
local router
ethernet switches
packet proceeds
layer point
main concern
view att
logical entity
network number
delivery service
service takes
actual switches
connecting networks
successfully delivered
network prefix
unique data
layer network
point-to-point link
switched network
first step
remote routers
specific machines
leading part
addressing scheme
telephone numbering
prefix part
exact prefix
network addresses
network prefixes
common network
outgoing packet
main columns
destination addresses
data gram
output port
interface columns
network altogether
distinctly changed
datagrams directly
point-to-point connection
serial link
global view
header validation
decrement ttl
ttl i.e
distributed fashion
correct picture
entire global
global connectivity
global picture
correct fashion
inconsistent routing
table entries
packet starts
correct path
vicious ring
intermediate router
router forwards
router finds
mistaken entries
perform fragmentation
administrative controls
layer technologies
token ring
large packet
big packet
small fragments
wider area
check sum
icmp packet
icmp stands
internet control
control message
message protocol
icmp packets
table lookup
network interface
loopback address
default route
route loopback
address means
local consumption
network operating
operating system
system part
fewer entries
bigger router
network address
network routes
host route
interface address
separate route
route matches
default gateway
arbitrary distant
distant destination
smaller router
turn send
hop lists
loopback interface
outgoing interface
longest prefix
prefix match
table entry
longest match
means search
ipv4 address
bit long
first entry
loopback entry
bit prefix
default router
binary form
match algorithm
algorithm permits
aggregate prefixes
hop address
single entry
internet routers
manual configuration
manual updating
static configuration
host routes
icmp messages
router detects
correct router
icmp redirect
redirect message
icmp message
router sees
icmp router
router solicitation
router advertisement
router broadcasts
solicits icmp
neighboring routers
router sends
advertisement message
broadcast icmp
router discovery
discovery protocol
doing things
graph theory
theory problem
single administrative
administrative domain
interconnection links
link costs
physical distance
minimum cost
cost path
path problem
distributed manner
centralized manner
protocol requirements
minimize routing
table space
networks working
controlling messages
important routers
misroute packets
packets loops
optimal paths
routing requirements
centralized versus
versus distributed
distributed approach
centralized routing
central processor
processor collects
collects information
small number
entire internet
routers cooperate
distributed protocol
consistent routing
local information
centralized algorithm
source based
versus hop
packet header
entire route
source routed
routed packet
intermediate routers
hop routing
source routing
beginning loose
loose source
source route
intermediate solution
entire path
strict source
pure hop
stochastic routing
router maintains
randomly chosen
hand packets
source travels
first packet
explicit guarantee
end application
first place
physical sending
layer sending
single versus
versus multiple
multiple paths
alternate paths
single path
path routing
reduce routing
table size
size multiple
premium multiple
telephone networks
telephone numbers
state dependent
dependent versus
versus state
state independent
independent routing
routing state
routing pre-computes
routes ignoring
network state
dynamic routing
measured network
current route
state entry
telephone exchange
short distance
distance charging
charging area
central switch
switch sets
destination exchange
trunk calls
switch forwards
setup request
trunk exchange
alternate path
long distance
routing algorithm
average end-to-end
end-to-end packet
packet delay
network user
maximize throughput
network operator
average number
low delay
high throughput
routing route
synchronous manner
multiple copies
special cases
good thing
incoming packet
outgoing line
hop count
keeping track
flooded packets
avoid generating
generating infinite
infinite number
packets flooding
shortest route
flow based
static algorithm
traffic matrix
line capacity
capacity matrix
routing entries
net average
average traffic
traffic optimization
multi path
actual path
stable traffic
alternative routes
similarly determined
routing versus
versus centralized
disadvantages meaning
fault tolerance
routing computer
distributed routing
distributed algorithm
distributed global
global data
lectures computer
prof sujay
sujay ghosh
iit kharagpur
kharagpur lecture
cellular networks
good day
terrestrial wireless
wireless networks
wireless communication
microwave repeater
expanding field
wireless networking
first lecture
cell phone
ubiquitous nowadays
wireless lans
wireless mans
cellular network
geographical region
base station
access point
wireless lan
lan technology
wireless line
optic line
geographical location
mobile users
users attach
air interface
base stations
mobile switching
switching center
msc connects
connects cells
wide area
area network
,mobile switching
mobile station
station msc
manages call
call setup
service provider
public telephone
telephone network
mobile stations
first hop
radio spectrum
multiple access
frequency division
division multiple
cellular technology
combine fdma
frequency channels
so-called gsm
gsm utilizes
code division
cdma systems
transporting data
mobile devices
service providers
providers provide
provide cdma
cdma services
offer gsm
gsm services
cellular standards
stand today
cellular system
analog system
digital system
gsm system
cdma version
voice channels
north america
america gsm
global system
mobile communications
widely deployed
generation systems
2.5g systems
multimedia services
data services
data channels
general packet
packet radio
radio services
services evolved
multiple channels
enhanced data
data rate
global evolution
evolution edge
enhanced modulation
modulation data
data rates
cdma system
system includes
standard universal
universal mobile
mobile telecommunications
telecommunications service
popular remains
cell phones
protocol layering
physical channels
medium access
access control
logical channels
transport channels
radio resource
resource control
control layer
cellular systems
geographical area
backbone network
basic idea
nowadays cell
original telephones
cellular phones
people talking
frequency spectrum
space division
frequency band
basic concept
arbitrary shape
directional antenna
equilateral triangles
regular hexagons
regular hexagon
cellular structure
hexagonal cell
closest approximation
system design
big geographical
frequency ranges
optic domain
simultaneous calls
frequency reuse
frequency bands
hexagonal cellular
co-channel reuse
reuse ratio
co-channel cells
cell radius
cluster size
co-channel interference
area increases
channels covered
small town
satisfy people
mobile phones
smaller cells
transmitter power
cell splitting
single small
small cell
cell midway
small adhoc
adhoc solutions
hoc solutions
cellular hierarchy
large cell
high density
wireless devices
cellular hierarchies
femto cells
smallest unit
physical range
personal area
area networking
left pocket
right pocket
networking femtocells
small cells
small building
micro cells
urban areas
support pcs
technologies pcs
mobile technology
technology macro
macro cells
cover areas
metropolitan area
town mega
mega cells
nationwide areas
mega cell
macro cell
pico cells
access points
covering communication
scarcest resources
employ architectures
support multiple
multiple users
users separated
signal strength
license agreement
cellular infrastructure
maximum amount
distance separating
sufficiently large
power transmit
transmit power
cellular concept
intelligent means
employing frequency
fixed channel
channel allocation
total number
bandwidth needed
adjacent radio
radio frequency
channel corresponds
channel carries
naturally fdma
fdma tdma
tdma combine
spread spectrum
spectrum technology
equal bandwidth
user density
adjacent cell
channel borrowing
borrowing technique
high traffic
traffic cells
cells borrows
borrows channel
channel frequencies
low traffic
cells temporary
temporary channel
static channel
permanent feature
central business
business district
borrow channels
fall drastically
out channels
giving channels
complex picture
simplex channels
tdma frames
frequency channel
simultaneous communication
technical problem
8-slot tdm
tdm system
mhz range
general scheme
first slot
nth slot
tdma system
tdma part
gsm framing
framing structure
complicated scheme
control purpose
kilo hertz
hertz wide
separate connections
active station
channel pair
avoid frequency
frequency conflicts
neighboring cells
gsm radios
data frame
gross rate
kbps divided
kbps gross
control channels
voice channel
channel requiring
plain vanilla
vanilla pcm
coding scheme
advanced coding
coding schemes
good quality
quality voice
voice transmission
lower bandwidth
smart fashion
user channels
broadcast control
control channel
continuous stream
channel status
stations monitor
decoding purposes
dedicated control
location updating
information needed
centrally communicated
common control
logical sub
sub channels
paging sub
sub channel
paging channel
announce incoming
incoming calls
random access
access channel
requests collide
call set-up
first part
access grant
grant channel
channel multiplexing
tdm slots
slots uplink
channel bandwidth
bandwidth is200
is200 khz
frequency range
channel rate
direct sequence
sequence spread
reverse channel
wide band
orthogonal codes
net capacity
capacity improvement
mobile phone
radio connection
simple scheme
hard handoff
soft handoff
handoff requirement
channel assignment
path rerouting
extra channel
ongoing call
simplest thing
guard channels
troublesome affair
handoff hard
handoff detection
strength fluctuates
challenging area
mobile system
signal area
area fluctuates
diffraction results
slow fading
receiving signal
handoff requirements
pong effect
unnecessary handoffs
price paid
channels busy
simple model
difficult problem
simple problem
problem suppose
cell boundary
actual picture
solid region
direct signal
multipath fading
distractive interference
short span
fluctuating signal
handoff decision
relative signal
simplest first
first thing
threshold base
choose bs2
hysteresis means
means base1
base1 persists
combinations people
good handoff
previous base
bs1 breaks
handoff merits
loose contact
complex process
hardware requirement
hardware cost
extra resource
mobility management
manage mobility
fascinating thing
mobile connection
non trivial
trivial problem
location management
management access
network coverage
coverage area
effective delivery
incoming cells
handoff management
location updates
means messages
changing points
fixed network
central database
fixed part
location information
data base
last point
paging means
broadcast means
means broadcast
scheme required
incoming message
paged terminal
terminal enables
information dissemination
dissemination procedures
information related
location update
static location
means initiation
location area
area based
based location
distance based
performs location
enormous amount
large area
dynamic location
call pattern
current state
state information
distance travelled
las crossed
user profile
profile based
moment maintains
location areas
office hours
area identifier
whichever location
location based
based approach
approach identity
cells controlled
performs update
predetermined period
things simultaneously
make sort
paging schemes
blanket paging
cells paging
responds immediately
immediately advantage
paging response
current cells
closest cells
cells approach
first page
page subsequent
subsequent rings
maximum response
data service
gsm family
family it,the
radio system
system gprs
packet overlay
packet service
bands network
existing gsm
gsm digital
digital circuit
circuit switched
switched voice
voice based
based network
protocol based
data packets
mobile network
packet switching
instant access
flat rate
rate user
user perceived
perceived performance
gprs users
users defer
voice users
network resources
exchanged bandwidth
high speed
speed frequency
packet services
speed packet
packet data
data access
modified gsm
gsm hardware
handle gprs
uplink channel
station stream
serving bsc
packet random
access message
bsc allocates
unused channel
packet access
grant message
increasing voice
voice capacity
peak packet
high connectivity
-41and gsm-map
cdma1 system
previous original
original cdma
system improved
improved service
service multiplexing
qos management
variable transmission
transmission rates
data demand
network architecture
converged network
discuss wireless
lan setup
voice added
separate issue
ghosh dept
engineering i.i.t
lecture number
internet protocol
protocol version
network protocol
entire stack
data communication
quick review
connect networks
multiple organizations
central network
physical connections
arbitrary intermediaries
intermediate networks
communication reaches
layered approach
application layer
tcp connection
connection tcp
transport layer
layer tcp
tcp communicates
integrating protocol
single protocol
network level
insures packets
hourglass design
common protocols
single network
networks running
earlier suppose
user data
header information
application header
tcp header
entire thing
ethernet adds
ethernet header
byte trailer
first layer
ethernet driver
lowest level
shown upwards
address resolution
resolution protocol
address finding
control protocol
multicasting functions
major part
ipv4 protocol
effort connectionless
connectionless protocol
intermediate nodes
proper destination
effort suppose
receiving packets
packets coming
connectionless protocols
oriented protocol
virtual connection
packet oriented
connection establishment
establishment packets
destination routing
internet packets
protocol structure
important topic
bit address
part identifies
important point
decimal separately
decimal equivalent
binary string
first byte
decimal binary
binary equivalent
binary strings
postal system
distant town
pin code
network part
host part
unicast communication
communication unicast
unicast means
single host
broadcast communication
multicast communication
multicast group
bit number
decimal representation
binary bit
bit string
place value
addresses start
unique prefixes
first bit
bits left
networks world
world wide
host address
big networks
real small
small network
ranges dotted
dotted quad
outer limits
first decimal
decimal number
first digit
first number
byte represents
bytes represent
address class
addresses range
equal number
host addresses
greater number
fewer host
special multicast
multicast addresses
experimental purposes
special source
source addresses
initialization procedure
net part
bootp protocol
last byte
byte suppose
decimal value
host number
back address
require tcp
wide world
limited fraction
people start
internet millions
small fraction
broadcast things
broadcast addresses
limited broadcast
local cable
collision domain
address part
part means
directed broadcast
local networks
networks part
distant network
loop back
designing internet
arpanet days
greatly successful
big number
global scale
ripped hundreds
institutions now-a-days
broadcast domain
whichever machine
arp protocol
protocol works
hosts start
start sending
sending broadcast
broadcast messages
broadcast traffic
smaller parts
smaller sub
sub network
post offices
post office
large network
smaller networks
network subnet
subnet masks
network bit
network mask
subnet mask
subnet address
human communication
individual bytes
bit strings
select router
router based
network specification
bits route
address route
pre-specified subnet
subnet part
subnet routing
hierarchical structure
arp broadcasts
mentioned class
tremendous demand
global standard
local standard
route packets
global knob
central body
give internetwork
internetwork address
stage today
practical purposes
addresses left
assigning addresses
big addresses
back people
people worked
years back
big address
address chunk
classes class
byte boundary
classless interdomain
interdomain routing
starting address
british universities
first address
last address
workaround people
common parlance
address translation
globally assigned
private address
address inside
permission means
recognized globally
globally assuming
big organization
internal communication
temporary table
local address
legal private
legal addresses
start communicating
legal address
temporary point
translation suppose
company lan
company router
packet arrives
nat box
firewall maintains
world replies
organization iit
box fails
osi layer
layer independency
people demand
applications insert
coated inside
application message
secured data
thing secured
big endian
endian order
byte transmission
transmission order
network byte
byte transition
header length
bit filled
bit words
data starts
message length
datagram identification
identification field
bit packet
packet identification
live field
upper limit
routers work
routing loop
packet finds
identifies tcp
protocol identifier
header checksum
source address
bits destination
total length
datagram size
kilo bytes
bytes hosts
receive packets
accepted ethernet
implementation allowed
proof computer
i.i.t kharagpur
last lecture
originated thought
people started
ipv6 today
design goal
limited addresses
addresses posed
posed problems
cases people
major problems
routing information
postal address
larger chunks
geographical information
information inbuilt
routing speed
option headers
limited utility
limited size
basic issues
128-bit address
address size
theoretical maximum
huge number
individual address
address space
limited address
assigning numbers
fixed format
essential part
initial part
compulsory part
extension header
options options
means headers
remove hop-by-hop
hop-by-hop segmentation
segmentation procedure
good idea
fragmentation number
original ipv4
ipv4 header
version header
allowed fragmentation
ipv6 header
ipv4 headers
address assuming
previously ipv4
lines i.e
version number
assign service
service class
flow level
flow means
destination pair
level flow
virtual circuit
circuit identifier
intermediate switch
packets belonging
service requirements
require bandwidth
bandwidth reservation
payload length
20-byte header
ipv6 headers
higher layer
layer headers
udp headers
hop limit
present earlier
fragments created
transferable unit
path mtu
avoid transmission
packet size
packet length
end-to-end fashion
smaller packets
bigger packets
routing header
ipv6 routing
fast extension
extension headers
tcp shares
space i.e
limited number
order suggested
main header
hop-by-hop header
destination options
options header
fragment header
authentication header
upper-layer headers
means tcp
layer header
routing headers
header remains
header authentication
large part
people thought
future requirement
provider based
provider wise
destination information
smaller ipv6
based addresses
top-level aggregation
hierarchical organization
organization reflecting
current internet
internet architecture
level aggregator
site level
aggregator allocated
link level
ethernet mac
unspecified addresses
routing extension
routing type
ipv6 addresses
ipv4 options
datagram reaches
destination checks
segment left
multiple routing
8-bit header
routing nodes
fragment routed
routed independently
independently identification
identification identifies
original packet
fragments bit
last fragment
source sends
first ipv6
packet reaches
routing extensions
unknown options
hop-by-hop options
destination extension
intermediate hops
jumbo payload
payload header
jumbo option
option encodes
true length
packet traveling
mark spanning
spanning trees
focus security
security association
network security
put authentication
encryption requires
receivers agree
encryption algorithm
ancillary parameters
security parameters
sequence number
number field
key exchange
encrypted security
security payload
payload headers
unencrypted header
encrypted data
authentication data
header esp
esp header
includes authentication
prevent tampering
funny thing
thing happened
hardware vendors
order handle
handle ipv6
ubiquitous kind
air conditioner
move right
attachable devices
laptop computers
computers people
devices including
including hand
hand held
held devices
physical connection
wireless connection
home base
home network
network attached
attached device
device moves
discussed nodes
address routing
simple point
upper level
level protocols
handle address
higher-level protocol
layered architecture
host specific
specific routes
big routers
small routers
handling billions
design goals
mobile node
layer attachment
attachment changing
address remains
held device
special arrangement
security concerned
offer security
redirectment attacks
security arrangement
router policy
security concern
administrative messages
save bandwidth
huge overhead
additional constraints
important issue
internet nodes
home agent
mobile nodes
nodes home
tunnels datagrams
mobile device
supports mobile
network router
mobile host
router helping
foreign agent
nodes visited
visited network
network means
routing services
foreign network
foreign agents
agents address
mobile communication
current location
circuitous manner
original communication
entire process
return communication
small overview
mobile agents
so-called foreign
home agents
mobility agents
agent tunnels
delivering datagrams
care-of address
delivery mechanism
packets including
including broadcast
tunnel means
discovery icmp
icmp protocol
routers broadcast
multicast kind
advertisement mobile
out solicitation
solicitation messages
request forwarding
forwarding services
local foreign
foreign node
node address
required inform
inform home
current care
home address
original home
last forever
mobile agent
agent continues
return home
ip-in-ip encapsulation
minimal encapsulation
original message
actual address
datagram intact
tunnel endpoints
tunnel destinations
packet including
normal packet
header source
address identify
outer protocol
original sender
outer header
security concerns
header fields
checksum length
encapsulation means
header intact
minimal information
minimal header
bit smaller
big deal
header modify
modify protocol
protocol field
encapsulation protocol
tunnel exit
replace source
increment total
additional header
handling mobility
intended host
triangular path
first communication
higher overhead
strength drops
communication remains
remains direct
dynamic fashion
integrated system
system running
protocol mobile
minimal change
significant overhead
client server
server goodgood
goodgood day
dominant protocols
protocols udp
udp stands
user datagram
datagram protocol
process-to-process communication
communication path
distant machine
machine communication
process communication
source machine
application process
application server
application client
provide control
control mechanisms
transport level
control mechanism
unreliable transport
transport protocol
unreliable protocol
reliability making
lightweight protocol
overhead cost
reasonable thing
expect lot
error occurs
process-to-process communications
limited error
error checking
simple protocol
minimal overhead
main point
entire body
error detection
detection done
providing reliability
entire packet
source port
port number
destination port
udp operation
connectionless service
minimal flow
error control
independent datagram
source application
process destined
destination application
network layers
datagram oriented
oriented service
mishaps udp
application takes
takes place
user datagrams
vice versa
connection termination
port number1023
public applications
vendor specific
specific applications
well-known port
port numbers
http request
web server
temporarily assigned
number range
ephemeral port
fixed port
originating host
number larger
good number
important protocols
file transfer
transfer protocol
terminal connection
last part
simple mail
mail transfer
trivial file
short message
hyper text
text transfer
web services
office protocol
local mail
mail server
local server
post service
service protocol
pop3 protocol
server part
client request
term server
software process
hardware box
non-concurrent case
user requests
server process
client requests
service process
non-concurrent server
udp kind
non-concurrent servers
iterative servers
server communication
extended period
concurrent server
forks note
video content
kharagpur lecturer
server good
light weight
weight protocol
udp functions
adds process
process communications
main advantage
application programs
udp protocol
protocol connects
virtual communication
communication channel
host communication
correct process
make connections
common task
computer network
packet switched
small packets
protocol suite
tcp tcp
udp lies
tcp serves
network operations
entire udp
udp datagram
udp data
udp header
remote machine
machine means
destination source
protocol stack
osi protocol
presentation layer
layer passes
pseudo header
real header
32-bit source
16-bit udp
udp length
proper header
real udp
16-bit source
number remember
32-bit destination
16-bit destination
optional 16-bit
udp checksum
odd bytes
process running
source host
host recall
discussed earlier
machine number
protocol tcp
tcp packet
udp packet
packet meant
udp decides
de-multiplexing part
multiplexing part
destination host
maximum size
detect errors
entire user
checksum includes
pseudoheader udp
wrong host
performs encapsulation
application sends
process meant
oriented connectionless
numbered meaning
short messages
flow control
incoming messages
udp packets
silently discarded
low overhead
fundamental job
packets form
data supplied
protocol encapsulates
decapsulates messages
header frame
frame header
similar fashion
incoming queue
outgoing queue
queue depending
taking place
udp removes
removes message
udp checks
queue exists
thing udp
udp sends
put things
udp discards
asks icmp
unreachable message
error message
improvable port
udp multiplexes
require simple
request-response communication
communication suppose
simple request
extra cost
underlying network
simple message
message coming
simple response
simple udp
internal flow
suitable protocol
specific examples
management processes
snmp snmp
simple network
network management
management protocol
managing network
management software
message response
response kind
device responds
route updating
updating protocols
discussed rip
user applications
server port
local host
remote host
host refers
identify processes
process requires
client process
process defines
number chosen
write applications
network environment
server paradigm
servers giving
server giving
number selects
numbers work
ports ensure
ensure packets
packets reach
port field
field determines
associate ports
software developers
packet bound
ftp server
network service
web service
opening page
site displayed
request reaches
destination machine
processes running
web page
standard applications
ftp request
machine port
