computer networks prof::computer networks prof
flat rate user::flat rate user
rate user perceived::rate user perceived
user perceived performance::user perceived performance
gprs users defer::gprs users defer
defer to voice::defer to voice
data may delay::data may delay
50kbps network resources::50kbps network resources
bandwidth on demand::bandwidth on demand
utilization of air::utilization of air
high speed frequency::high speed frequency
band and downlink::band and downlink
services which provide::services which provide
provide high speed::provide high speed
high speed packet::high speed packet
speed packet data::speed packet data
packet data access::packet data access
modified gsm hardware::modified gsm hardware
phones or cards::phones or cards
kind of set::kind of set
set that handle::set that handle
allocated to transmit::allocated to transmit
transmit a block::transmit a block
block of data::block of data
packet is large::packet is large
channel is shared::channel is shared
number of mobiles::number of mobiles
base station stream::base station stream
stream the downlink::stream the downlink
bsc and random::bsc and random
send the request::send the request
request for data::request for data
packet random access::packet random access
random access message::random access message
allocates an unused::allocates an unused
mobile and sends::mobile and sends
packet access grant::packet access grant
access grant message::access grant message
increasing voice capacity::increasing voice capacity
peak packet data::peak packet data
packet data rate::packet data rate
connectivity to ansi::connectivity to ansi
ansi -41and gsm-map::ansi -41and gsm-map
bother various bands::bother various bands
bands and bandwidths::bands and bandwidths
bandwidths of operation::bandwidths of operation
operation in support::operation in support
rtt is backward::rtt is backward
compatible with cdma1::compatible with cdma1
previous original cdma::previous original cdma
original cdma system::original cdma system
cdma system improved::cdma system improved
system improved service::system improved service
improved service multiplexing::improved service multiplexing
multiplexing and qos::multiplexing and qos
management and variable::management and variable
variable transmission rates::variable transmission rates
sort of move::sort of move
interim 2.5g system::interim 2.5g system
systems i cdma::systems i cdma
big network architecture::big network architecture
architecture this converged::architecture this converged
converged network architecture::converged network architecture
discuss wireless networking::discuss wireless networking
voice and voice::voice and voice
added to data::added to data
talk about data::talk about data
data plus wires::data plus wires
prof s ghosh::prof s ghosh
dept of computer::dept of computer
kharagpur lecture number::kharagpur lecture number
internet protocol version::internet protocol version
heart of data::heart of data
kinds of communication::kinds of communication
communication like voice::communication like voice
segments so today::segments so today
protocol is designed::protocol is designed
designed to connect::designed to connect
managed by multiple::managed by multiple
organizations or people::organizations or people
people the internet::people the internet
connection of network::connection of network
organizations of people::organizations of people
central network layer::central network layer
connected via sequence::connected via sequence
sequence of arbitrary::sequence of arbitrary
arbitrary intermediaries arbitrary::arbitrary intermediaries arbitrary
intermediaries arbitrary intermediaries::intermediaries arbitrary intermediaries
reaches its destination::reaches its destination
beginning we discussed::beginning we discussed
discussed about layered::discussed about layered
simplify the application::simplify the application
tcp connection tcp::tcp connection tcp
transport layer tcp::transport layer tcp
layer tcp communicates::layer tcp communicates
communicate with ethernet::communicate with ethernet
protocols like ethernet::protocols like ethernet
ethernet and token::ethernet and token
ring that communicates::ring that communicates
protocol at network::protocol at network
level that insures::level that insures
destination while allowing::destination while allowing
allowing for flexibility::allowing for flexibility
design like ftp::design like ftp
application layer protocols::application layer protocols
two common protocols::two common protocols
protocols namely tcp::protocols namely tcp
udp both integrate::udp both integrate
single network layer::single network layer
naturally different networks::naturally different networks
running different data::running different data
discussed this earlier::discussed this earlier
data being fed::data being fed
header this header::header this header
protocol between peers::protocol between peers
layers the application::layers the application
host will communicate::host will communicate
application header information::application header information
tcp the transport::tcp the transport
transport layer protocol::transport layer protocol
header gets added::header gets added
protocol is concerned::protocol is concerned
concerned this entire::concerned this entire
tcp the application::tcp the application
header and user::header and user
inside the tcp::inside the tcp
similarly ip considers::similarly ip considers
considers this entire::considers this entire
adds a header::adds a header
overhead we incur::overhead we incur
thing is payload::thing is payload
headers and trailers::headers and trailers
finally the user::finally the user
data will reach::data will reach
reach the application::reach the application
address resolution protocol::address resolution protocol
address then finding::address then finding
finding the mac::finding the mac
mac address finding::mac address finding
address ip addresses::address ip addresses
multicasting and icmp::multicasting and icmp
icmp internet control::icmp internet control
internet control protocol::internet control protocol
control and multicasting::control and multicasting
summarize this ipv4::summarize this ipv4
effort connectionless protocol::effort connectionless protocol
protocol that means::protocol that means
pattern of communication::pattern of communication
communication the router::communication the router
buffer any longer::buffer any longer
force to drop::force to drop
drop some packets::drop some packets
connectionless you remember::connectionless you remember
remember about connection::remember about connection
oriented and connectionless::oriented and connectionless
connection oriented protocol::connection oriented protocol
connectionless that means::connectionless that means
physical or virtual::physical or virtual
sending a stream::sending a stream
stream of packets::stream of packets
reach their destination::reach their destination
datagram or packet::datagram or packet
packet oriented protocol::packet oriented protocol
setup or connection::setup or connection
connection establishment packets::connection establishment packets
routed using destination::routed using destination
routing that means::routing that means
means the destination::means the destination
optionally specify source::optionally specify source
routing in internet::routing in internet
remember our bgp::remember our bgp
bgp uses source::bgp uses source
general for internet::general for internet
structure each packet::structure each packet
packet is routed::packet is routed
independently that means::independently that means
bytes which identifies::bytes which identifies
identifies the network::identifies the network
first part identifies::first part identifies
identifies the host::identifies the host
network the form::network the form
point to understand::point to understand
out in decimal::out in decimal
decimal binary equivalent::decimal binary equivalent
separately into bytes::separately into bytes
strings and put::strings and put
part which specifies::part which specifies
specifies which network::specifies which network
people will figure::people will figure
house or street::house or street
important for people::important for people
packet has reached::packet has reached
types of addresses::types of addresses
unicast communication unicast::unicast communication unicast
communication unicast means::communication unicast means
send some message::send some message
set of hosts::set of hosts
subset of hosts::subset of hosts
network which belong::network which belong
number is represented::number is represented
binary bit string::binary bit string
valid ip address::valid ip address
class a addresses::class a addresses
out which class::out which class
class a address::class a address
byte the first::byte the first
left for network::left for network
bits to represent::bits to represent
network the host::network the host
networks world wide::networks world wide
bits which means::bits which means
bytes the first::bytes the first
16,000 different class::16,000 different class
class b networks::class b networks
fairly big networks::fairly big networks
16,000 such networks::16,000 such networks
class c network::class c network
real small network::real small network
million such networks::million such networks
group and class::group and class
class a ranges::class a ranges
ranges dotted quad::ranges dotted quad
valid particular address::valid particular address
giving the outer::giving the outer
first decimal number::first decimal number
number which corresponds::number which corresponds
address because class::address because class
class b address::class b address
first the first::first the first
range of numbers::range of numbers
class of address::class of address
number of networks::number of networks
networks and large::networks and large
number of hosts::number of hosts
hosts first byte::hosts first byte
first byte represents::first byte represents
represents the network::represents the network
last three bytes::last three bytes
represent the host::represent the host
host address class::host address class
class a network::class a network
network addresses range::network addresses range
networks and hosts::networks and hosts
bytes are network::bytes are network
address and last::address and last
last two bytes::last two bytes
class b addresses::class b addresses
16,000 such class::16,000 such class
networks and network::networks and network
number of network::number of network
fewer host addresses::fewer host addresses
special multicast addresses::special multicast addresses
addresses the first::addresses the first
bits of class::bits of class
purposes the first::purposes the first
special source addresses::special source addresses
addresses as part::addresses as part
bootp this host::bootp this host
host id part::host id part
class c address::class c address
0000.0.0.0 it means::0000.0.0.0 it means
protocol you require::protocol you require
last byte suppose::last byte suppose
suppose the last::suppose the last
0.0.0.130 that means::0.0.0.130 that means
loop back address::loop back address
address allows applications::address allows applications
host to communicate::host to communicate
communicate using tcp::communicate using tcp
means the first::means the first
two different applications::two different applications
applications are running::applications are running
two different hosts::two different hosts
two different versions::two different versions
hosts you write::hosts you write
tcp ip stack::tcp ip stack
interested to include::interested to include
include a hardware::include a hardware
addresses for unicast::addresses for unicast
broadcast and multicast::broadcast and multicast
multicast in class::multicast in class
class c addresses::class c addresses
talk about broadcast::talk about broadcast
allowed to broadcast::allowed to broadcast
fraction of people::fraction of people
people start broadcasting::people start broadcasting
broadcasting some message::broadcasting some message
swarmed with broadcast::swarmed with broadcast
age of internet::age of internet
billions of people::billions of people
discussed now limited::discussed now limited
initialization only appears::initialization only appears
appears on local::appears on local
cable or collision::cable or collision
domain with net::domain with net
give an address::give an address
net directed broadcast::net directed broadcast
directed broadcast means::directed broadcast means
forwarded via router::forwarded via router
network address part::network address part
giving the net::giving the net
host part means::host part means
subnet directed broadcast::subnet directed broadcast
talked about subnet::talked about subnet
means this host::means this host
means that broadcast::means that broadcast
companies got class::companies got class
involved with designing::involved with designing
days so people::days so people
designed this network::designed this network
addresses these class::addresses these class
institutions got class::institutions got class
number but now-a-days::number but now-a-days
millions of companies::millions of companies
companies and ripped::companies and ripped
hundreds of thousands::hundreds of thousands
thousands of companies::thousands of companies
reduced to accepting::reduced to accepting
accepting only class::accepting only class
address can accommodate::address can accommodate
number any institution::number any institution
thousands of computers::thousands of computers
class b network::class b network
address now whichever::address now whichever
arp protocol works::arp protocol works
send a broadcast::send a broadcast
10,000 hosts start::10,000 hosts start
hosts start sending::hosts start sending
start sending broadcast::start sending broadcast
sending broadcast messages::sending broadcast messages
broadcasts are limited::broadcasts are limited
limited to smaller::limited to smaller
smaller sub networks::smaller sub networks
number of post::number of post
network into smaller::network into smaller
broadcast would enter::broadcast would enter
enter a network::enter a network
impractical for class::impractical for class
class a networks::class a networks
divide a large::divide a large
networks each address::networks each address
network subnet masks::network subnet masks
create many subnets::create many subnets
bit string applied::bit string applied
address is considered::address is considered
bit the network::bit the network
network the number::network the number
number of bits::number of bits
mask by placing::mask by placing
first two bytes::first two bytes
bits will show::bits will show
show my sub::show my sub
sub network address::sub network address
network and sub::network and sub
sub network part::sub network part
out the network::out the network
masks only tells::masks only tells
first two bits::first two bits
entire network part::entire network part
address so network::address so network
first seven bits::first seven bits
bits for hosts::bits for hosts
rest are put::rest are put
144.97.16 and host::144.97.16 and host
end ? select::end ? select
select router based::select router based
bits as network::bits as network
naturally for class::naturally for class
network address route::network address route
network using routing::network using routing
rip or ospf::rip or ospf
network the point::network the point
pre-specified subnet mask::pre-specified subnet mask
mask to select::mask to select
select a subnet::select a subnet
finds the subnet::finds the subnet
out the subnet::out the subnet
subnet routing table::subnet routing table
table a subnet::table a subnet
table is consulted::table is consulted
consulted and traffic::consulted and traffic
traffic is directed::traffic is directed
structure and arp::structure and arp
broadcasts are contained::broadcasts are contained
thing to note::thing to note
network has grown::network has grown
follow a global::follow a global
give the address::give the address
give internetwork address::give internetwork address
creates a problem::creates a problem
high you run::high you run
out of addresses::out of addresses
matter of fact::matter of fact
networks would grow::networks would grow
earlier in assigning::earlier in assigning
waste big addresses::waste big addresses
people are working::people are working
types of solutions::types of solutions
solutions to overcome::solutions to overcome
overcome the shortage::overcome the shortage
number of years::number of years
years back people::years back people
back people worked::back people worked
lecture is titled::lecture is titled
titled ip version::titled ip version
kinds of workarounds::kinds of workarounds
big address chunk::big address chunk
address and give::address and give
classless and classless::classless and classless
classless interdomain routing::classless interdomain routing
suppose some british::suppose some british
universities like cambridge::universities like cambridge
suppose the first::suppose the first
people have done::people have done
network address translation::network address translation
make an observation::make an observation
inside this class::inside this class
recognized globally assuming::recognized globally assuming
address the point::address the point
out to communicate::out to communicate
mask your private::mask your private
table and tat::table and tat
globally legal private::globally legal private
legal private address::legal private address
pool of legal::pool of legal
whichever is free::whichever is free
address translation suppose::address translation suppose
address that starts::address that starts
private ip address::private ip address
box or firewall::box or firewall
firewall the nating::firewall the nating
maintains a table::maintains a table
assigns the pool::assigns the pool
address and send::address and send
10.0.0.1 and send::10.0.0.1 and send
pool of address::pool of address
translation is done::translation is done
nating is done::nating is done
bunch of class::bunch of class
assign these class::assign these class
communicate one problem::communicate one problem
nat box fails::nat box fails
connections are lost::connections are lost
lost it violates::lost it violates
violates the osi::violates the osi
osi layer independency::osi layer independency
addresses that people::addresses that people
demand some applications::demand some applications
insert ip addresses::insert ip addresses
application will fail::application will fail
hard coated inside::hard coated inside
inside the application::inside the application
work and nat::work and nat
incompatible with secured::incompatible with secured
secured data communication::secured data communication
entire thing secured::entire thing secured
thing secured including::thing secured including
communicating this nat::communicating this nat
encrypt that part::encrypt that part
data is laid::data is laid
out in big::out in big
big endian order::big endian order
order that means::order that means
means byte transmission::means byte transmission
byte transmission order::byte transmission order
network byte transition::network byte transition
source ip address::source ip address
words and range::words and range
address the data::address the data
options are exercised::options are exercised
type of service::type of service
kind of quality::kind of quality
quality in service::quality in service
service was expected::service was expected
bytes the datagram::bytes the datagram
datagram identification field::datagram identification field
bit packet identification::bit packet identification
talk about fragmentation::talk about fragmentation
loop that means::loop that means
loop is stored::loop is stored
circulating at infinitum::circulating at infinitum
hops the router::hops the router
protocol which identifies::protocol which identifies
udp or icmp::udp or icmp
icmp you remember::icmp you remember
design which sort::design which sort
sort of concentrates::sort of concentrates
types of networks::types of networks
networks like ethernet::networks like ethernet
protocols like tcp::protocols like tcp
tcp in transport::tcp in transport
igmp etc header::igmp etc header
header and source::header and source
bits destination address::bits destination address
bits and options::bits and options
starts at total::starts at total
maximum ip datagram::maximum ip datagram
kilo bytes hosts::kilo bytes hosts
required to receive::required to receive
receive packets greater::receive packets greater
bytes that means::bytes that means
datagrams the point::datagrams the point
network the packet::network the packet
network to handle::network to handle
done one thing::done one thing
packet the packet::packet the packet
parts called fragments::parts called fragments
proof computer networks::proof computer networks
science & engineering::science & engineering
engineering i.i.t kharagpur::engineering i.i.t kharagpur
i.i.t kharagpur lecture::i.i.t kharagpur lecture
lecture we discussed::lecture we discussed
version of internet::version of internet
problems about ipv4::problems about ipv4
focus and people::focus and people
people started discussing::people started discussing
generation of internet::generation of internet
lot of discussion::lot of discussion
discussion etc people::discussion etc people
discussion on ipv6::discussion on ipv6
talking about mobile::talking about mobile
limited addresses posed::limited addresses posed
addresses posed problems::addresses posed problems
problem using natingnetting::problem using natingnetting
machines are coming::machines are coming
network these days::network these days
deploying all kinds::deploying all kinds
kinds of gadgets::kinds of gadgets
network and accessed::network and accessed
address the pool::address the pool
inherent in addresses::inherent in addresses
send the material::send the material
based on networks::based on networks
chunks than hosts::chunks than hosts
means of geographical::means of geographical
geographical information inbuilt::geographical information inbuilt
routing becomes easier::routing becomes easier
table becomes smaller::table becomes smaller
table is smaller::table is smaller
smaller routing speed::smaller routing speed
speed becomes faster::speed becomes faster
experience had shown::experience had shown
aspects of ipv4::aspects of ipv4
ipv4 were problematic::ipv4 were problematic
problematic like option::problematic like option
headers and fragments::headers and fragments
size and fragments::size and fragments
simplification for ipv6::simplification for ipv6
ipv6 as mentioned::ipv6 as mentioned
remember that ipv4::remember that ipv4
devices and computers::devices and computers
individual address space::individual address space
number of addresses::number of addresses
addresses to spare::addresses to spare
problem of limited::problem of limited
limited address space::limited address space
assign a fixed::assign a fixed
headers in ipv4::headers in ipv4
remove the header::remove the header
options were removed::options were removed
concept of extension::concept of extension
header that means::header that means
remove hop-by-hop segmentation::remove hop-by-hop segmentation
hop-by-hop segmentation procedure::hop-by-hop segmentation procedure
procedure that means::procedure that means
removed although fragmentation::removed although fragmentation
original ipv4 header::original ipv4 header
discussed like version::discussed like version
done here header::done here header
source and destination::source and destination
destination ip addresses::destination ip addresses
source address assuming::source address assuming
previously ipv4 address::previously ipv4 address
four lines i.e::four lines i.e
128-bits for source::128-bits for source
128-bits for destination::128-bits for destination
assign service class::assign service class
class for real::class for real
real time networking::real time networking
doing some real::doing some real
field called flow::field called flow
flow level flow::flow level flow
level flow means::level flow means
send large number::send large number
virtual circuit identifier::virtual circuit identifier
identifier like atm::identifier like atm
atm the virtual::atm the virtual
identifier and intermediate::identifier and intermediate
identifier and switch::identifier and switch
treating the packets::treating the packets
class of service::class of service
kinds of quality::kinds of quality
quality of service::quality of service
require bandwidth reservation::require bandwidth reservation
include the payload::include the payload
higher layer headers::higher layer headers
headers like tcp::headers like tcp
tcp or udp::tcp or udp
field called hop::field called hop
earlier in ipv4::earlier in ipv4
renamed as hop::renamed as hop
lessons we learnt::lessons we learnt
learnt in ipv4::learnt in ipv4
unit of transmission::unit of transmission
unit of control::unit of control
fragments created en-route::fragments created en-route
en-route in ipv6::en-route in ipv6
ipv6 if message::ipv6 if message
message is greater::message is greater
greater than mtu::greater than mtu
mtu the maximum::mtu the maximum
maximum transferable unit::maximum transferable unit
kind of control::kind of control
router to host::router to host
mtu and path::mtu and path
route it encountered::route it encountered
encountered a link::encountered a link
accommodated in ipv6::accommodated in ipv6
packet and send::packet and send
back an icmp::back an icmp
reduce your packet::reduce your packet
size of packet::size of packet
fragment a datagram::fragment a datagram
made into bigger::made into bigger
layer is concerned::layer is concerned
removed the options::removed the options
situation that ipv6::situation that ipv6
tcp the payload::tcp the payload
header and payload::header and payload
header for ipv6::header for ipv6
ipv6 routing header::ipv6 routing header
header is tcp::header is tcp
headers and headers::headers and headers
fast extension headers::fast extension headers
headers and protocols::headers and protocols
256-entry name space::256-entry name space
number of extensions::number of extensions
headers should occur::headers should occur
header the main::header the main
header we talked::header we talked
header called hop-by-hop::header called hop-by-hop
destination options header::destination options header
transport layer header::transport layer header
two routing headers::two routing headers
header is peeled::header is peeled
route the packet::route the packet
routing header authentication::routing header authentication
header authentication header::header authentication header
header etc remains::header etc remains
remains you peel::remains you peel
out one header::out one header
space is unassigned::space is unassigned
unassigned this means::unassigned this means
thought it prudent::thought it prudent
provider based routing::provider based routing
two routing based::two routing based
wise this loses::wise this loses
loses the destination::loses the destination
geographically the routing::geographically the routing
provider based addresses::provider based addresses
geographic based addresses::geographic based addresses
levels of aggregation::levels of aggregation
aggregation like top-level::aggregation like top-level
essentially a hierarchical::essentially a hierarchical
hierarchical organization reflecting::hierarchical organization reflecting
reflecting the current::reflecting the current
current internet architecture::current internet architecture
site level aggregator::site level aggregator
level aggregator allocated::level aggregator allocated
level or site::level or site
local this means::local this means
level the rest::level the rest
strictly for local::strictly for local
based on eui::based on eui
ethernet mac address::ethernet mac address
talked about unicast::talked about unicast
multicast any cast::multicast any cast
concept something similar::concept something similar
similar to multicast::similar to multicast
send any message::send any message
routing extension headers::routing extension headers
header a header::header a header
role as source::role as source
source routing header::source routing header
header you remember::header you remember
give the routing::give the routing
source that means::source that means
means you determine::means you determine
determine the routing::determine the routing
important for protocols::important for protocols
protocols like bgp::protocols like bgp
bgp because bgp::bgp because bgp
dictate the route::dictate the route
problem with ipv4::problem with ipv4
out of space::out of space
difficulty is obviated::difficulty is obviated
reaches a destination::reaches a destination
address is copied::address is copied
packet is forwarded::packet is forwarded
header is removed::header is removed
header is processed::header is processed
multiple routing headers::multiple routing headers
8-bit header length::8-bit header length
source routing nodes::source routing nodes
nodes using type::nodes using type
fragment routed independently::fragment routed independently
routed independently identification::routed independently identification
independently identification identifies::independently identification identifies
identifies the original::identifies the original
fragmented the offset::fragmented the offset
fragmentation was handled::fragmentation was handled
handled in ipv4::handled in ipv4
ipv4 the difference::ipv4 the difference
mtu that means::mtu that means
fragmentation is done::fragmentation is done
done is done::done is done
information is carried::information is carried
header called fragment::header called fragment
headers are optional::headers are optional
first ipv6 header::first ipv6 header
reaches its final::reaches its final
prior routing extensions::prior routing extensions
option the unknown::option the unknown
options are discarded::options are discarded
hop-by-hop options header::hop-by-hop options header
destination extension header::destination extension header
header is looked::header is looked
jumbo payload header::jumbo payload header
jumbo option encodes::jumbo option encodes
encodes the true::encodes the true
big packet traveling::big packet traveling
mark spanning trees::mark spanning trees
trees for multicast::trees for multicast
multicast and real::multicast and real
real time protocols::real time protocols
focus security association::focus security association
talk about network::talk about network
authentication and encryption::authentication and encryption
requires that senders::requires that senders
senders and receivers::senders and receivers
key for encryption::key for encryption
encryption and decryption::encryption and decryption
decryption and authentication::decryption and authentication
authentication or encryption::authentication or encryption
set of ancillary::set of ancillary
sequence number field::sequence number field
length and reserved::length and reserved
reserved the spi::reserved the spi
spi is selected::spi is selected
describe the security::describe the security
encrypted security payload::encrypted security payload
security payload headers::security payload headers
last unencrypted header::last unencrypted header
data and authentication::data and authentication
header esp header::header esp header
header also includes::header also includes
authentication to prevent::authentication to prevent
tampering with encrypted::tampering with encrypted
talk in details::talk in details
details about security::details about security
conclude this discussion::conclude this discussion
discussion about ipv6::discussion about ipv6
scheme where people::scheme where people
funny thing happened::funny thing happened
vendors like routers::vendors like routers
modified their design::modified their design
design in order::design in order
order handle ipv6::order handle ipv6
switch from ipv4::switch from ipv4
ipv4 to ipv6::ipv4 to ipv6
people are doing::people are doing
kind of networking::kind of networking
devices like refrigerator::devices like refrigerator
house is networked::house is networked
require a huge::require a huge
addresses then people::addresses then people
make the move::make the move
sort of waiting::sort of waiting
people to make::people to make
topic of mobile::topic of mobile
mobile ip means::mobile ip means
network attachable devices::network attachable devices
laptop computers people::laptop computers people
people are carrying::people are carrying
kinds of devices::kinds of devices
devices including hand::devices including hand
including hand held::including hand held
hand held devices::hand held devices
devices are connected::devices are connected
connection is made::connection is made
made that connection::made that connection
case of mobile::case of mobile
mobile the wireless::mobile the wireless
connect a wire::connect a wire
problem of mobile::problem of mobile
network attached device::network attached device
attached device moves::attached device moves
internet are identified::internet are identified
routing is performed::routing is performed
location or attachment::location or attachment
node must change::node must change
point of attachment::point of attachment
attachment it requires::attachment it requires
requires upper level::requires upper level
upper level protocols::upper level protocols
protocols to handle::protocols to handle
problem this means::problem this means
sort of violates::sort of violates
violates this layered::violates this layered
host specific routes::host specific routes
address and reach::address and reach
reach you directly::reach you directly
essentially keeps track::essentially keeps track
size the router::size the router
routers keep track::routers keep track
change their entry::change their entry
problem so handling::problem so handling
billions of hosts::billions of hosts
out of question::out of question
question the solution::question the solution
level of indirection::level of indirection
mobile ip design::mobile ip design
nodes after changing::nodes after changing
changing its link::changing its link
link layer attachment::link layer attachment
layer attachment changing::layer attachment changing
attachment is changing::attachment is changing
changing the attachment::changing the attachment
network or sub::network or sub
problem a mobile::problem a mobile
requirement it means::requirement it means
sophisticated and special::sophisticated and special
hand held device::hand held device
communicate with millions::communicate with millions
arrangement for communicating::arrangement for communicating
communicating with mobile::communicating with mobile
sort of security::sort of security
concerned that mobile::concerned that mobile
authentication to offer::authentication to offer
security against redirectment::security against redirectment
attacks the point::attacks the point
firewall or router::firewall or router
fellow has moved::fellow has moved
people may fake::people may fake
happen and security::happen and security
issue the number::issue the number
number of administrative::number of administrative
small to save::small to save
bandwidth and power::bandwidth and power
overhead for doing::overhead for doing
impose no additional::impose no additional
host or router::host or router
node may change::node may change
change its location::change its location
location without changing::location without changing
continue to communicate::continue to communicate
constant ip address::constant ip address
required in order::required in order
order to support::order to support
mobile ip home::mobile ip home
mobile nodes home::mobile nodes home
nodes home network::nodes home network
network that tunnels::network that tunnels
done the point::done the point
home network router::home network router
communication is supposed::communication is supposed
network the router::network the router
router will accept::router will accept
accept that communication::accept that communication
communication on behalf::communication on behalf
router to send::router to send
send that communication::send that communication
require a home::require a home
require a foreign::require a foreign
agent a router::agent a router
mobile nodes visited::mobile nodes visited
nodes visited network::nodes visited network
visited network means::visited network means
means the network::means the network
connected provides routing::connected provides routing
node is assigned::node is assigned
assigned a care::assigned a care
care of address::care of address
network this address::network this address
node this address::node this address
foreign agents address::foreign agents address
finds a foreign::finds a foreign
communication this foreign::communication this foreign
agent will give::agent will give
give that care::give that care
suppose some source::suppose some source
original ip address::original ip address
network will send::network will send
agent the home::agent the home
tunnels the communication::tunnels the communication
agent will deliver::agent will deliver
deliver the message::deliver the message
send this reply::send this reply
advertisement that means::advertisement that means
means the mobile::means the mobile
agents the so-called::agents the so-called
so-called foreign agents::so-called foreign agents
agents and home::agents and home
agents should advertise::agents should advertise
advertise their services::advertise their services
services that means::services that means
agent or home::agent or home
solicit for mobility::solicit for mobility
register its care::register its care
agent to give::agent to give
home agent tunnels::home agent tunnels
agent for delivery::agent for delivery
address the delivery::address the delivery
mechanism must handle::mechanism must handle
handle all packets::handle all packets
packets including broadcast::packets including broadcast
multicast a tunnel::multicast a tunnel
advertisement and solicitation::advertisement and solicitation
router discovery icmp::router discovery icmp
discovery icmp protocol::discovery icmp protocol
protocol was adapted::protocol was adapted
adapted for advertisement::adapted for advertisement
change was required::change was required
details of icmp::details of icmp
broadcast or multicast::broadcast or multicast
address for giving::address for giving
advertisement mobile nodes::advertisement mobile nodes
nodes also send::nodes also send
send out solicitation::send out solicitation
out solicitation messages::out solicitation messages
router to broadcast::router to broadcast
multicast their advertisement::multicast their advertisement
request forwarding services::request forwarding services
services when visiting::services when visiting
visiting a foreign::visiting a foreign
network this allocates::network this allocates
allocates a local::allocates a local
local foreign node::local foreign node
foreign node address::foreign node address
address that means::address that means
means a care::means a care
address is required::address is required
required inform home::required inform home
inform home agent::inform home agent
address this creates::address this creates
creates a binding::creates a binding
original home address::original home address
small but important::small but important
bindings have lifetimes::bindings have lifetimes
important because mobile::important because mobile
mobile agent continues::mobile agent continues
renew this binding::renew this binding
methods of tunneling::methods of tunneling
discuss this ip-in-ip::discuss this ip-in-ip
encapsulation and minimal::encapsulation and minimal
diagram the destination::diagram the destination
destination was marked::destination was marked
header and datagram::header and datagram
thing is considered::thing is considered
destination the tunnel::destination the tunnel
packet the original::packet the original
thing is encapsulated::thing is encapsulated
reach the foreign::reach the foreign
send this part::send this part
agent the mobile::agent the mobile
node will receive::node will receive
require any kind::require any kind
kind of change::kind of change
software which handles::software which handles
outer ip header::outer ip header
destination address identify::destination address identify
identify the tunnel::identify the tunnel
endpoints the source::endpoints the source
agent the outer::agent the outer
address and destination::address and destination
identify the original::identify the original
sender and recipient::sender and recipient
thing is put::thing is put
headers for authentication::headers for authentication
header in order::header in order
order to handle::order to handle
concerns some outer::concerns some outer
fields are copied::fields are copied
recomputed like checksum::recomputed like checksum
minimal encapsulation minimal::minimal encapsulation minimal
encapsulation minimal encapsulation::encapsulation minimal encapsulation
minimal encapsulation means::minimal encapsulation means
entire ip header::entire ip header
retain the minimal::retain the minimal
construct an outer::construct an outer
header the tunnel::header the tunnel
make some deconstruction::make some deconstruction
deconstruction and reconstruction::deconstruction and reconstruction
places the size::places the size
copy inner header::copy inner header
header modify protocol::header modify protocol
modify protocol field::modify protocol field
minimal encapsulation protocol::minimal encapsulation protocol
address is replaced::address is replaced
originator of message::originator of message
replace source address::replace source address
address with address::address with address
address of encapsulator::address of encapsulator
encapsulator then increment::encapsulator then increment
increment total length::increment total length
re-compute the checksum::re-compute the checksum
ways of handling::ways of handling
protocol to exchange::protocol to exchange
avoid this triangular::avoid this triangular
problems with triangular::problems with triangular
exceed the hop::exceed the hop
networks are growing::networks are growing
increase the hop::increase the hop
reached other options::reached other options
handoffs in cellular::handoffs in cellular
case of cellular::case of cellular
signal strength drops::signal strength drops
station automatically picks::station automatically picks
kind of registration::kind of registration
communication remains direct::communication remains direct
integrated system running::integrated system running
mobility with minimal::mobility with minimal
layer the tcp::layer the tcp
udp and client::udp and client
client server goodgood::client server goodgood
server goodgood day::server goodgood day
discussion on transport::discussion on transport
transport layer protocols::transport layer protocols
two dominant protocols::two dominant protocols
dominant protocols udp::dominant protocols udp
udp and tcp::udp and tcp
lecture and tcp::lecture and tcp
stands for user::stands for user
user datagram protocol::user datagram protocol
creates a process-to-process::creates a process-to-process
process-to-process communication path::process-to-process communication path
connect a distant::connect a distant
machine to machine::machine to machine
process to process::process to process
process is running::process is running
job this process::job this process
process communication path::process communication path
provide control mechanisms::provide control mechanisms
level this control::level this control
case of udp::case of udp
unreliable transport protocol::unreliable transport protocol
extra for reliability::extra for reliability
lot of errors::lot of errors
adds process-to-process communications::adds process-to-process communications
performs very limited::performs very limited
limited error checking::limited error checking
protocol having minimal::protocol having minimal
point it forms::point it forms
forms the payload::forms the payload
checksum is computed::checksum is computed
amount of error::amount of error
checking and error::checking and error
error detection done::error detection done
done by udp::done by udp
packet is lost::packet is lost
source port number::source port number
destination port number::destination port number
flow and error::flow and error
encapsulation and decapsulation::encapsulation and decapsulation
forming of packets::forming of packets
multiplexing and demultiplexing::multiplexing and demultiplexing
service that means::service that means
means each user::means each user
datagram it means::datagram it means
source application process::source application process
application process destined::application process destined
destination application process::destination application process
layers this means::layers this means
means a number::means a number
number of things::number of things
two different directions::two different directions
completely a datagram::completely a datagram
