sujoy ghosh lecture
discuss code division
multiplexing or multiple
kinds of multiple
division multiple access
frequency division multiple
code division multiple
advantages and good
schemes ? fdm
oldest multiplexing technique
technique your radio
specifically for digital
digital signals tdm
advantage of tdm
require different levels
levels of bandwidth
bandwidth and speed
communicate or make
make an std
exchanges are coming
coming and converging
exchange is communicating
big trunk exchange
lot of tributaries
doing time division
means the rate
end is sending
flowing in small
channel we require
require a multiplexing
hierarchies are easy
easy to implement
talk about synchronous
synchronous digital hierarchy
talking about advantages
talk about disadvantages
specially data usage
usage and usage
usage in general
wasting the channel
channel whereas stdm
stdm is making
thing about stdm
stdm another advantage
advantage of stdm
putting a frame
kinds of control
advantages of stdm
varying size cells
cells in atm
form of fdm
low noise sensitivity
optical domain suppose
motor has started
lightning somewhere nearby
wire will catch
immune to noise
capacity using dwdm
lot of bandwidth
bandwidth is wasted
limited frequency range
range in tdm
stdm takes care
stdm a lot
lot when high
costly than tdm
tdm and fdm
cost is coming
means the wdm
costly than stdm
multiplexing techniques today
kinds of communication
network because remember
traditionally for people
talking over telephones
network which carries
wide area data
area data traffic
data traffic today
lecture computers networks
talk about telecom
means the kind
discuss this telecom
sense that first
network even today
wide area communication
exclusive data networks
evolution of telecom
alexander graham bell
graham bell developed
developed the first
couple of telephone
telephone instruments connected
connected by wire
people that means
taking this principle
connecting or stringing
stringing a wire
pair of telephones
good long term
long term strategy
jungle of wires
difficult to manage
central switching office
operator could connect
connect one telephone
approximately n2 kind
kind of links
number of links
question of connecting
mentioned this earlier
network for data
data from computers
area network traffic
traffic still rides
sort of made
connection is dedicated
networks are based
networks and telecom
networks the telecom
process of routing
kinds of calls
dsl at subscriber
subscriber end voice
end voice traffic
traffic is transmitted
transmitted as standard
standard analog telephony
analog telephony signals
signals ; data
modem that transmits
transmits the data
data as high
high frequency digital
frequency digital broadband
digital broadband signals
unlike very ordinary
ordinary analog lines
central office end
local loop management
loop management system
system the subscriber
subscriber line access
line access multiplexer
broadband digital signals
signals are directed
dslam that terminates
terminates and coordinates
traffic from multiple
multiple local loop
local loop lines
functions like giving
giving the connections
connections and testing
kind of testing
testing are done
computer networks
sujoy ghosh
ghosh lecture
network topology
good day
quick recap
computer network
communication links
graph representing
one-to-one communication
structure formed
nodes connected
subject matter
discussion today
graph nodes
represent computer
network devices
links represent
represent communication
links modes
lan topologies
topologies lan
local area
area network
network topologies
bus topology
simple kind
shared broadcast
broadcast link
point-to-point communication
communicating nodes
distributed protocol
broadcast medium
clear signal
simplest thing
single cable
cable connects
shared cable
simple network
single copper
cable segment
properly terminated
unwanted noise
coaxial cable
coaxial cables
thin coaxial
thin lan
thick coaxial
thick lan
extra stations
daisy chain
chain manner
thick lans
main reason
loose connection
shared medium
single broadcast
thin ethernet
mbps speed
maximum range
segment length
maximum number
total cable
cable length
long cable
signal travels
incoming weak
weak signal
stronger signal
thick ethernet
thin net
simple cable
add stations
small networks
longer recommended
limited number
cable slows
response rates
communication channels
complete graph
point-to-point network
dedicated link
packet formats
total length
previous thin
network suppose
mesh topology
computer takes
takes turns
orderly fashion
division multiplexing
shared channel
star topology
central hub
stage mention
physical topology
logical topology
practical utility
cable connections
central point
long running
loose connections
out failures
bit difficult
physical star
logical bus
important thing
central node
previous star
star diagram
computers connected
utp cables
twisted pair
pair cables
rj-45 connectors
physical diagram
extended star
star connection
hybrid topology
cable running
important topology
ring topology
closed loop
first node
node passes
ring ring
ring connections
past offices
connector cables
wrong side
important reason
broken ring
single ring
fault tolerance
good reason
wide area
telephone exchanges
fiber optics
optics cable
equal access
good thing
data travels
double ring
common type
token ring
ring token
ieee standard
standard number
destination data
transmitting device
empty token
token passed
data packet
final user
destination node
original sender
data packets
packets travel
great speed
synchronous operation
great speeds
find faults
rectify faults
ordinary cable
entire ring
smaller rings
rings exist
exist nowadays
common topology
lan technologies
token passing
synchronized access
shared communication
communication medium
medium bits
bits pass
transmitter past
destination hardware
attached computer
small technicality
sender holding
holding token
token transmits
transmits bits
frames computer
token passes
high speed
destination passes
sender receives
transmission computer
computer transmits
transmits token
computer ready
originally part
lan technology
ring devices
dominant lan
fddi lived
specific advantage
optic cables
cables multi
multi mode
mode fibers
single mode
send data
nowadays fddi
fddi technology
basic reason
inherent fault
tolerance capability
fault tolerant
tolerant ring
ring technology
full form
fiber distributed
distributed data
data interconnect
transmits data
concentric rings
fault occurs
rings stars
fddi switches
switches form
tree-like structure
older networks
older segments
hybrid kind
star bus
star ring
ring star
multi-station access
access unit
full mesh
complete mesh
alternative paths
diagram shows
direct path
indirect paths
links breaks
arrangement takes
takes lot
partial mesh
taking care
passing protocol
interconnect lans
wan links
wan link
wan service
service providers
unavailable due
node failure
link failure
improves fault
increased cost
cost installation
disadvantages rings
rings ease
ease synchronization
cable breaks
breaks star
cable bus
bus requires
fewer cables
reliable bus
fashion extended
area networks
mesh topologies
logical topologies
examples suppose
cable ducts
ducts running
similar manner
central place
topology suppose
cables coming
physical duct
actual connection
data access
transmits packets
revealing cables
cables emerging
network box
connection people
actual physical
network boxes
topology min
min place
cable installation
installation network
network connections
drill holes
first thing
logical ring
cost benefit
greenfield kind
stable thing
topology kind
bandwidth capacity
problems ease
finding fault
important factor
central cabling
cabling plan
easy fault
fault finding
lecture good
users share
total bandwidth
frequency range
valuable resource
transmission services
leased lines
lines packet
packet switched
switched networks
complex proposition
maximum amount
communication multiplexing
compression techniques
techniques save
data capacity
line increases
data devices
modest amount
aggregated requirements
substantial bandwidth
current technique
include frequency
frequency division
wavelength division
code division
physical link
link .on
sender receiver
receiver pairs
direct point
point connection
.first problem
large amount
large number
computer side
older approach
multi drop
drop line
host polls
polls machine
total communications
communications load
multiplexer approach
device data
out link
link carries
carries multiple
multiple channels
noise present
digital signals
resilient compared
analog signals
correct errors
error checking
checking information
sending groups
extra byte
odd parity
receiver end
sending station
odd .in
primitive kind
sophisticated error
checking methods
methods employed
.sujoy ghosh
ghosh indian
indian institute
technology i.i.t
i.i.t kharagpur
kharagpur lecture
physical medium
last lecture
protocol stacks
osi protocol
protocol stack
cpi pre
pre reference
reference stack
bottom-most layer
general characteristics
specific media
analog signal
digital signal
important consideration
bandwidth bandwidth
carry information
total capacity
specific portion
direct communication
control purpose
specific purpose
inherent capacity
left-hand side
right-hand side
values shown
sin values
harmonics means
pure sin
sin wave
wave form
analog verses
signals digital
basic advantages
error prone
limited extent
extent errors
signal distortion
niche areas
noise affects
original signal
similar kind
distorted signal
digital communication
greatest advantage
signal levels
transmit bits
nyquist limit
maximum bits
level modulation
hard limit
damaged signals
original shape
noise superimposed
error-checking information
sophisticated error-checking
error-checking methods
sophisticated coding
coding technique
digital transmission
analog transmission
sensitive information
bank transaction
credit card
card number
bank account
original numbers
current stream
important application
transmission compression
compress information
lossy compression
non-lossy compression
techniques lossy
compression technique
digital photograph
high resolution
trained persons
loss compression
loss-less compression
positive voltage
vice versa
high voltage
low voltage
electrical signal
signal traveling
simplest wave
encode data
digital form
current state
preferred analog
analog data
digital voice
boosts noise
digital case
digital data
signal carries
clean analog
home computer
telephone connection
telephone line
analog medium
data ride
modem pairs
telephone exchange
telephony system
purely digital
digital information
analog domain
amplitude shift
shift keying
binary numbers
carrier waves
voice grade
grade lines
optical fiber
low amplitude
high amplitude
amplitude analog
optical domain
electrical domain
so-called frequency
frequency shift
binary digits
high-frequency radio
so-called phase
phase shift
carrier wave
kilo bits
grade line
simple phase
complex phase
higher data
data rates
rates nowadays
combine phase
multilevel signaling
signal represents
simple technique
current level
simplest kind
bit rate
baud rate
simplest case
digital encoding
analog information
common case
telephone switches
trunk exchanges
core network
telephone system
real world
error correction
core telephone
analog fashion
nearest exchange
analog voice
voice signal
voice give
voice data
good quality
first so-called
so-called gold
gold quality
high fidelity
fidelity kind
practical purposes
khz bandwidth
nyquist rate
back nyquist
maximum frequency
original analog
sample values
small amplitude
large amplitude
highest level
fundamental unit
telephone people
first network
kbps happened
voice channel
voice channels
mbps capacity
network depending
basic unit
non return
so-called nrz
nrz encoding
voltage levels
negative voltage
voltage equals
flip flops
level voltage
means non
constant voltage
transition represents
bit pattern
voltage pattern
large train
constant train
original data
constant level
level signal
worst case
wrong fashion
nrz code
bit ends
receiver results
bit phase
phase encoding
receiver clocks
close synchronization
nice property
predictable bit
bit transition
differential manchesters
manchester encoding
high transition
transition means
low transition
differential manchester
midbit transmission
clock synchronization
synchronization purposes
bit period
transition transition
clocking purpose
ring networks
encoding techniques
bit rates
signals change
analog encoding
important area
raw form
higher frequency
carrying voice
close vicinity
radio signal
high frequency
high-frequency so-called
so-called carrier
higher bandwidth
so-called modulation
amplitude modulation
frequency modulation
phase modulation
digital signaling
state transition
inherent trouble
physical media
transmission medium
optic cable
basic properties
signal propagates
final signal
signal strength
distance grows
grows signals
large distance
short wave
technical problems
signal propagation
propagation point
leakage currents
fundamental property
optical medium
light pulse
major effects
adjacent bits
make recognition
square wave
wave kind
sign waves
frequencies change
medium differently
relative strengths
receiving end
square shape
thermal energy
inherent noise
random signals
static discharge
lightning strikes
washing machine
things add
general noise
signal back
high signal-to-noise
signal-to-noise ratio
ratio signal
strength divided
average noise
noise strength
snr falls
noise floor
meaningful communication
carried out
strong signal-to-noise
long distance
acceptable signal-to-noise
means energy
wire adds
important point
strong interference
cable termination
so-called cross
cross talk
termination end
wired kind
network infrastructure
multiple wires
nearby wires
analog lines
require modems
modems modem
modem stands
digital computer
analog phone
phone system
card inserted
serial port
analog system
interesting field
remember computer
network nodes
communication lines
common networks
lecture lecture
general impairments
copper cable
twisted pairs
important cables
simple electromagnetic
electromagnetic radiation
lan lan
meter means
computer connected
table connected
connected side
cable cat
landline phones
computer networking
local telephone
digital ports
lan atm
fddi ring
ring kind
personal area
bigger network
metropolitan area
small towns
ballpark figure
figure man
ten kilometers
twenty kilometers
base band
telephone lines
telephone linesi
linesi told
fiber fiber
fiber means
broad band
cable modem
long ethernet
dsl digital
digital subscriber
subscriber lines
individual users.i
entire town
individual residence
residence involves
involves cost
small building
taking utp
individual house
electromagnetic disturbance
similar technology
technology atm
internet protocol
dwdm dense
dense wavelength
leo geo
geo stands
geostationary satellite
short form
low art
art orbiting
orbiting satellite
satellite computer
ghosh dept
computer science
engineering i.i.t
day today
fiber optic
bigger networks
man man
lines utp
means fiber
broadband coaxial
long-reach ethernet
means ethernet
individual user
access users
long distances
wan bandwidth
cost involved
recent times
times lot
bandwidth problem
bandwidth remains
remains costly
cable specifications
utp cable
cables specification
stretch things
times depending
operating circumstances
standard telephone
telephone cable
specific scientific
scientific number
connecting cat
standard ansi
eia standard
standard ways
wires inside
wire stands
testing cables
cables cat
higher speed
mbps connection
enhanced version
small distance
simple cat
people thought
short period
copper infrastructure
specification people
mbps today
mbps saving
higher upfront
upfront cost
cost today
testing parameters
technical part
part return
return loss
reflected energy
energy caused
impedance mismatch
cabling system
signal coupling
neighboring pair
pair measured
received signal
signal level
testing copper
copper cables
put fiber
good idea
passive networking
networking infrastructure
band coaxial
shielded cable
copper cord
cord surrounded
insulating material
braided outer
outer conductor
protective outer
outer covering
considerably thicker
so-called thick
cable operator
operator puts
computer communications
discussing man
important issues
individual subscriber
reached lot
people started
cable operators
network communication
special kinds
broadband cable
cable infrastructure
computer communication
signal carrying
carrying data
data traffic
traffic older
older cables
cables carry
newer cables
higher frequencies
regular intervals
one-way amplifiers
operators wanted
central location
reach people
two-way amplifier
small technicalities
two-way amplification
dual cable
cable systems
split systems
inbound traffic
outbound traffic
mid-split system
data communication
network traffic
average user
network nowadays
large files
bandwidth requirement
upstream bandwidth
downstream bandwidth
important kind
optical fibers
transparent silica
silica glass
glass slab
kilometers thick
strict standards
moderate dimensions
total internal
internal reflection
ordinary light
multimode fiber
smaller dimensions
fiber acts
wave guide
single-mode fiber
fiber multimode
multimode fibers
single-mode fibres
carrying signals
optical networking
optical transmission
free space
space means
means suppose
first obvious
obvious problem
intervening air
refractive index
receiver altogether
optic communication
preferred people
people prefer
optic transmission
optical switching
network level
level functionalities
fiber capacity
fantastic bandwidth
optic connection
foreseable future
future requirements
electromagnetic interference
lightning strike
thin strand
thing happened
reason people
people favor
favor fiber
huge bandwidth
single piece
sending data
light carry
optic channel
higher kind
bandwidth lucent
coarse wavelength
today varies
ultra dense
quick history
guided wave
wave optics
low loss
loss fibers
made long-distance
semi conductor
conductor laser
laser diode
optical signals
dot fiber
fiber amplifier
multiplexing system
system started
switching systems
tremendous potential
fad jacket
productive jacket
jacket made
glass fiber
glass inside
individual fibers
cross section
core in-between
side ways
wide angle
higher refractive
lower refractive
fiber bends
small bends
bending radius
fiber cables
glass fibers
fiber socket
cut ends
connecting fibers
glass material
light sources
semiconductor lasers
light emitting
emitting diodes
out lasers
simple leds
non-coherent lights
semi-conductor laser
coherent light
non-coherent light
data rate
low fiber
fiber type
mode fibres
means lasers
mode fiber
long-distance cables
mode types
carry laser
long life
proper care
temperature sensitivity
semiconductor laser
life source
temperature led
low cost
fiber remember
electrical transmission
copper medium
last class
longer distance
wave shape
rayleigh scattering
mie scattering
cylindrical structure
non uniform
distorted fashion
famous figure
light signal
quiet high
high distance
repeated kind
thing cheaper
carry data
nanometer window
data transmission
high frequencies
frequencies involved
theoretical capacity
optoelectronic devices
optic signal
distance depending
repeater function
incoming signal
repeaters repeaters
make corrections
interesting phenomenon
signals traveling
optical line
line transmitter
electronic domain
fresh source
strong wave
bandwidth limitations
erbium doped
doped fiber
fiber amplifiers
excited states
nanometer light
small quantity
nanometer laser
give amplification
ordinary fiber
pump laser
erbium atoms
excited state
signal photon
ground state
amplified signal
simplified version
doped amplification
basic idea
idea remains
chromatic dispersion
mode dispersion
dispersion wave
wave shaping
wave forms
waves shaped
dispersion characteristics
distance distortion
reverse fiber
growing field
power surges
power failures
corrosive chemicals
two-way communication
putting fiber
feverish pitch
hall means
long hall
telecom company
communications companies
access side
individual users
ways fibers
ultimate goal
passive optical
passive sort
optical network
important physical
transmission methods
wired connections
connections moving
wired connection
wireless connection
connection results
physical connection
great advantage
wireless fashion
remain connected
entire electromagnetic
electromagnetic spectrum
low end
visible light
terrestrial microwave
low frequency
medium frequency
transmitting data
transmitted narrow
narrow band
frequency bands
wide band
avoid communication
communication jams
hide detection
wireless lan
lan standard
radio transmission
directional antenna
low frequencies
power falls
frequencies waves
radio wave
cover vlf
ground high-frequency
high-frequency waves
short-wave range
wave radio
wireless communication
selective kind
irritating thing
multipath fading
bad signal
mobile phones
microwave transmission
narrowly focused
microwave towers
focused beam
signal altogether
altogether beams
millimeter waves
high end
short-range communication
strictly directional
solid objects
mobile phone
short-range connection
handheld device
geostationary satellites
earth orbiting
orbiting satellites
prof sujoy
simplest condition
multiple signals
band width
require modest
sum total
substantial band
technique accomplish
includes frequency
multiplexing wavelength
side depending
receiver pair
entire bandwidth
entire channel
small burst
computers networks
technology iit
iit kharagpur
transmission service
leased line
packet switching
switching networks
current techniques
link in-between
direct point-to-point
point-to-point connection
first problem
multi-drop line
polls machines
simple approaches
time-division multiplexing
common approach
frequency spectrum
logical channels
physical channel
exclusive access
fdm sends
sends signals
distinct frequency
frequency ranges
electromagnetic field
large range
so-called radio
radio frequencies
frequencies constitute
important part
small channels
receiver side
radio side
providers give
premise connected
multiple video
video channels
question imagine
stringing wire
hundred cables
carrier frequency
carrier frequencies
guard bands
guard band
radio channel
middle frequency
radio station
first station
medium exceeds
required bandwidth
analog signaling
transmit signals
signals broadcast
broadcast radio
cable television
cellular phone
multiplexing amps
usa nowadays
cellular technology
complex multiplexing
multiplexing techniques
non-overlapping frequency
multiplexer accepts
accepts inputs
assigns frequencies
high-speed communications
communications line
fat range
communication line
high-speed line
multiplexed signals
involves analog
suppose user
similarly channel
frequency band
frequency channel
user hangs
radio spectrum
extending information
frequency versus
first channel
so-called guard
bps line
bps sub-channels
bands in-between
full capacity
signals fdm
carry analog
operating frequencies
optical range
wavelengths means
doing wavelength
doing frequency
great potential
slight percentage
percentage diviation
operating frequency
large bandwidth
frequencies fibers
energy bands
diffraction grating
grating prism
prism combined
long distant
distant link
high reliability
high capacity
interesting properties
white light
prism varies
light source
fiber spectrum
power versus
delivering power
multiplexing multiplexes
multiplexes multiple
multiple data
data streams
single fiber
optic line
wavelength lasers
optical communication
communication domain
signal carried
interesting thing
fiber system
dwdm channel
finding ways
dense fashion
cheaper alternative
cheaper version
spectrum multiplexer
cheaper alternatives
important multiplexing
multiplexing technique
service provider
provider side
short duration
round-robin fashion
original user
basic forms
simpler scheme
statistical multiplexing
multiplexing scheme
previous diagram
doing tdm
entire frequency
first burst
multiplexing saves
saves money
telephone call
receiver number
synchronous division
cable frequency
tdm splits
cable usage
pcm signal
actual practice
signals discussion
nyquist theorem
kilo samples
capturing voice
analog value
bit digital
pulse coded
coded modulation
basic rate
higher level
level channel
higher lever
lever channels
wide standards
signals carrying
transmission media
media exceeds
exceeds data
tdm system
previous epoch
exceed data
frame means
bytes put
slow device
lower number
high-speed device
receiving side
round robin
robin fashion
normal scheme
demultiplexing side
attached devices
isdn telephone
common examples
device generates
generates data
faster rate
incoming data
data stream
incoming stream
multiplexed stream
dummy data
multiplexing schemes
hybrid scheme
pure fdm
hybrid multiplexing
multiplexing systems
cell phone
phone communication
band multiple
reschedule link
packet basis
link remember
demultiplexer side
simple vanilla
vanilla case
fancy kind
efficient manner
address inside
means inside
destination address
effective rate
receiving data
data data
user sees
terminal identification
destination identification
require storage
multiplexer end
incoming packets
strict round
transmission channel
receiver address
proper receiver
buffer packets
packet queue
vanilla kind
fancy schemes
high-priority queue
senders decide
data loss
statistical multiplexer
multiplexer transmits
active work
work stations
work station
packet lengths
size varies
data part
interesting scheme
multiple access
specific convergence
access system
system cdma
sense call
cell phones
wireless station
mobile handsets
base station
discuss code
division multiple
good things
simple means
signals tdm
multiplexing hierarchy
telephone network
small exchange
small number
std call
trunk exchange
finally reach
local exchanges
big trunk
tributaries flowing
small tributaries
fat channel
multiplexing hierarchies
synchronous digital
digital hierarchy
efficient bandwidth
specially data
data usage
quiescent period
ordinary tdm
control information
varying sizes
stdm systems
varying size
size cells
fixed size
low noise
noise sensitivity
domain suppose
electrical noise
electrical wire
higher capacity
wasted bandwidth
small band
limited frequency
stdm takes
takes care
stdm wdm
developing technology
wdm cost
techniques today
telecom network
telecommunication network
people talking
area data
traffic today
lecture preview
lecture computers
telecom networks
earliest network
area communication
exclusive data
data networks
alexander graham
graham bell
bell developed
first telephone
telephone instruments
instruments connected
principle forward
good long
long term
term strategy
veritable jungle
subscriber end
wires coming
central switching
switching office
telephone subscribers
parallel network
excellent history
telecom people
voice calls
packet kind
voice traffic
standard analog
analog telephony
telephony signals
dsl modem
frequency digital
digital broadband
broadband signals
ordinary analog
central office
office end
signal passes
local loop
loop management
management system
subscriber line
line access
access multiplexer
broadband digital
coordinates traffic
loop lines
service kind
computer
networks
prof
sujoy
ghosh
lecture
network
topology
good
day
discuss
reference
quick
recap
learnt
last
basically
number
nodes
connected
communication
links
kind
call
graph
representing
structure
talk
implication
communicate
general
feasible
one-to-one
pair
node
formed
manner
subject
matter
discussion
today
represented
represent
devices
switches
routers
modes
broadcast
point
first
lan
topologies
local
area
star
ring
bus
simple
based
shared
link
point-to-point
specifically
communicating
short
send
message
ignore
private
sense
copy
purpose
distributed
protocol
decide
communications
collide
medium
pairs
garbled
clear
signal
require
simplest
thing
single
cable
connects
computers
hanging
synchronize
transmit
copper
picture
simply
capture
maintained
segment
end
terminator
happen
sends
reflected
properly
terminated
unwanted
noise
coaxial
two
types
cables
traditionally
thin
thick
extra
stations
added
daisy
chain
technology
sort
outdated
moment
lans
people
moving
out
main
reason
connection
loose
problem
reasons
obsolete
days
machines
sharing
standard
ieee
eliminate
replace
ethernet
10base2
stands
mbps
speed
maximum
range
length
meters
connections
four
repeaters
total
long
travels
line
weak
regenerate
repeater
incoming
amplify
stronger
handle
version
10base5
megabits
backbones
limited
net
advantages
disadvantages
inexpensive
easy
add
punch
station
means
amount
works
small
longer
recommended
parts
fashion
unreliable
reliable
disadvantage
attached
difficult
isolate
problems
slows
response
rates
direct
dedicated
channels
connect
forms
mesh
complete
flexibility
hardware
packet
formats
security
privacy
interconnect
nc2
approximately
equal
involved
increasing
expensive
previous
high
suppose
connecting
issue
ports
provide
alternative
coming
illustrated
buildings
enormous
side
running
lot
reduce
give
idea
directly
necessarily
share
ways
doing
multiplexing
takes
turns
orderly
division
include
technique
synchronizing
channel
wait
turn
34-17.18
common
central
hub
centre
wheel
stage
mention
physical
logical
made
advantage
converting
previously
practical
utility
case
disconnected
bring
centrally
locate
find
failures
bit
maintains
important
diagram
idealized
written
rj-45
connector
ubiquitous
telephones
utp
unshielded
twisted
easier
cheaper
connectors
sides
extended
stars
hubs
switch
50-21
hybrid
part
leaving
closed
loop
passes
data
hopping
reaches
destination
surely
reach
practice
run
past
offices
sockets
rings
direction
wrong
put
putting
failure
possibility
wrap
physically
broken
breakage
break
fail
things
fault
tolerance
wide
telephone
exchanges
fiber
optics
talking
cut
place
trick
shown
summary
characteristics
beginning
access
media
double
device
start
transmitting
type
token
extracted
acknowledgement
receipt
back
removed
empty
passed
make
final
user
identification
bunch
meant
extract
original
sender
received
remove
circulating
.as
packets
travel
great
synchronous
operation
remember
actions
killing
synchronized
synchronization
speeds
collisions
faults
rectify
terminators
required
ordinary
requires
couple
breakdowns
entire
smaller
exist
nowadays
concerned
fact
technologies
passing
treated
bits
pass
transmitter
copied
designed
commission
technicality
interface
function
independently
nice
shut
affected
holding
transmits
frames
circulate
makes
receives
frame
work
waits
transmission
ready
originally
fell
disuse
costly
dominant
fddi
lived
due
specific
optic
multi
mode
fibers
fairly
comparable
level
aging
sound
proposed
basic
inherent
capability
tolerant
extensively
wan
full
form
order
magnitude
concentric
occurs
automatically
disturbed
emanates
configured
tree-like
older
updated
replaced
segments
combines
mau
multi-station
unit
study
discussed
earlier
paths
shows
path
indirect
source
breaks
arrangement
partial
dropped
taking
care
redundancy
evolve
method
sensing
correcting
complicated
places
wans
users
naturally
expect
grade
service
providers
unavailable
traffic
pros
cons
improves
carry
increased
cost
installation
difficulty
management
troubleshooting
ease
disabled
manage
robust
fewer
gravitating
emerging
21-46
examples
ducts
similar
essentially
similarly
duct
actual
revealing
piece
box
replaces
depending
choice
affect
dictate
depend
boxes
design
carefully
change
designing
min
correct
determine
protocols
spots
drill
holes
building
factors
account
deciding
kinds
factor
benefit
greenfield
situation
significant
question
scalability
choked
bandwidth
join
happening
stable
organization
years
scale
capacity
install
finding
class
cabling
plan
.there
standards
structured
maintenance
preview
signals
interfere
.for
multiple
divided
portion
frequency
valuable
resource
facilitate
senders
receivers.that
chief
services
leased
lines
switched
laying
complex
proposition
lay
utilize
compression
techniques
save
money
business
increases
effective
company
.most
individually
modest
aggregated
requirements
occupy
substantial
current
accomplish
wavelength
code
scheme
multiplexer
inputs
.so
mixed
.on
separated
recipients
left
receivers
receiver
utilizing
.first
large
wiring
floors
hundreds
.that
bottleneck
approach
drop
host
polls
machine
load
greater
rate
multiplexed
carries
information
restored
quantum
present
.if
lose
distortion
loss
digital
resilient
compared
analog
errors
bytes
error
checking
retransmission
detected
sending
groups
byte
odd
parity
flipped
happened
supposed
adding
.in
request
retransmit
primitive
sophisticated
methods
employed
.sujoy
indian
institute
i.i.t
kharagpur
stacks
osi
stack
detail
cpi
pre
model
bottom-most
layer
top
shape
represents
series
zeros
stream
value
consideration
divide
control
intermittently
linked
left-hand
right
bargraph
representation
right-hand
sin
values
sum
harmonics
constant
figure
pure
wave
harmonic
complexity
comparison
verses
prone
rectified
easily
extent
corrected
limitations
preferred
rules
niche
areas
statement
error-prone
affects
hard
deduce
superimposed
distorted
square
shaped
eliminated
greatest
levels
terms
nyquist
limit
log2
modulation
bps
kbps
higher
fast
52-10
regeneration
slightly
damaged
states
grossly
weaker
strength
deformed
voltage
volts
result
electronics
restore
spike
restoration
fault-tolerant
resistant
error-checking
correction
adopted
coding
36-14
encrypted
sensitive
e-banking
vogue
bank
transaction
e-commerce
buy
online
pay
credit
card
password
snoop
in-between
secrets
set
numbers
acceptable
encrypt
snoops
finds
encryption
application
compress
decompress
circuit
lighter
lossy
non-lossy
photograph
resolution
image
trained
persons
missing
serve
loss-less
space
decompression
ends
overhead
encode
digitally
presence
absence
positive
binary
vice
versa
interpret
low
assuming
electrical
traveling
light
state
forced
amplifiers
voice
trouble
boosts
amplified
done
correctness
32-19
content
recover
pattern
retransmits
recovers
generates
clean
internet
home
modem
ride
exchange
converted
backbone
core
telephony
system
purely
domain
amplitude
shift
keying
amplitudes
carrier
waves
efficient
optical
i.e
transmitted
so-called
binaries
frequencies
digits
susceptible
commonly
high-frequency
radio
encoding
phase
fsk
psk
raised
kilo
achieve
combined
combine
modems
multilevel
signaling
baud
times
coin
told
heart
trunk
real
world
move
adopt
robustness
resiliency
handsets
carried
nearest
codecs
coders
decoders
convert
calculation
khz
quality
gold
fidelity
purposes
noticeable
digitize
sample
needed
fully
reconstruct
samples
points
distinguish
assumption
highest
admissible
capturing
volume
fundamental
built
planned
telecommunications
encoded
non
return
nrz
typically
negative
equals
returns
flip
flops
duration
remains
transition
boundaries
consecutively
variant
nrzi
invert
encodings
train
clocks
drift
worst
starts
string
timing
results
remain
close
property
predictable
manchester
differential
manchesters
47-34
middle
ethernets
midbit
clock
period
clocking
popular
raw
carrying
atmosphere
excepting
vicinity
locations
translated
music
understand
changed
telling
lower
throwing
wire
inevitably
play
effects
perfect
properties
systems
spite
efforts
correctly
propagates
recognize
attributed
attenuation
distance
finally
grows
weakening
dependent
depends
technical
making
propagation
view
leakage
currents
leak
pulse
major
shapes
adjacent
overlap
recognition
impossible
talked
looked
sign
differently
attenuated
relative
strengths
receiving
pick
thermal
energy
random
spikes
occur
car
starting
static
discharge
lightning
strikes
motor
washing
catch
sharp
signal-to-noise
ratio
average
snr
falls
increase
touches
floor
meaningful
strong
regenerators
filter
noises
push
span
maintain
interference
adds
intermittent
diagnose
termination
parallel
linkage
cross
pronounced
terminate
leave
introduced
wired
infrastructure
careful
wires
bundle
radiates
nearby
bad
terminations
unwound
mentioned
demodulation
phone
installed
internally
inserted
motherboard
serial
port
field
interesting
details
basics
absolutely
all-important
this.in
deployed
impairments
networking
mediawhich
classes
shielded
electromagnetic
radiation
ranges
infrared
microwave
satellite
vary
meter
kilometer
strictly
size
siding
table
wireless
note
varieties
categories
cat
cat3
5cable
.you
landline
phones
prefer
onwards
pbx
atm
personal
varying
body
pan
spectrum
bigger
man
metropolitan
campus
city
towns
ballpark
ten
kilometers
twenty
base
band
broadband
linesi
broad
dsl
subscriber
individual
users.i
town
residence
reaching
involves
room
house
disturbance
build
extreme
stretch
globe
involve
sonet
sdh
dwdm
dense
geo
leo
geostationary
art
orbiting
dept
science
engineering
interested
on.you
category
wearing
purview
extend
long-reach
distances
imagine
thousands
recent
laid
internationally
specifications
specification
mhz
figures
normal
operating
circumstances
scientific
ansi
tia
eia
inside
tested
tsb
testing
expected
enhanced
operate
costlier
started
thought
slow
comparatively
demand
grown
thousand-fold
planning
mind
giving
upgrade
saving
upfront
parameters
measure
caused
impedance
mismatch
test
elfext
defined
coupling
neighboring
measured
passive
meaning
perform
cord
surrounded
insulating
material
braided
outer
conductor
protective
covering
considerably
thicker
knowledge
presented
hundred
desktop
operator
puts
discussing
issues
reached
homes
thinking
operators
special
cities
newer
regular
intervals
one-way
wanted
broadcasting
location
two-way
amplifier
technicalities
neighbors
amplification
dual
trees
rooted
head-end
equipments
split
inbound
rest
outbound
mid-split
asymmetry
found
surfing
query
flows
downloading
files
images
songs
movies
requirement
upstream
downstream
glass
transparent
silica
tens
slab
quiet
transparency
strict
drawn
moderate
dimensions
restricted
internal
reflection
multimode
nanometers
acts
guide
lasers
single-mode
fibres
free
laser
straight
obvious
sight
hindrance
complications
intervening
